-C
-t
-f
{Cara la vita mia/Cara la vita mia}
b
c
0hiif
1hiif
1fhi f
b
1dffc
1cef c
#3aab  a
x  a
x  b
x  d
#3aab  a
x     c
x     d
x    a
b
1 efec
1  fe
1 ab c
1 efec
b
1aabc
#3aab  a
x     c
x     d
x    a
1caabc
#2ca  c
x a
b
1 abc
#2 abc
x c
1 ddef
#2  de
x   e
b

b
1 dff
#2aabc
x c
1cdfec
#2 d ec
xa   e
b
#2c  a
x  a
x dda
x  bc
1ccde
#2cdda
xd f
b
1ffh hf
#2f h hf
xf
1hff h
#2dabc
x cd
b
#2ce ec
x f f
xc fec
x e e
1acd
#2 cd
xa
b
1effc
2e  c
#3c
xe
1ffh a
#3f   a
x h
x i
xf
b
#2hffg a
x  f
xaac  a
x a
#2 cd a
xa d
xc d
xac
b

b
#2 efec
x  d
1aacc
#2 cdca
x  d
x ddef
xaabc
b
1caabc
#2ea c
x a
#2fc  a
x  d
x  dca
xac
b
#2hff ha
x   h
1aacc a
#2  dca
xa dc
xc d
xac
b
#2 efec
x  d
1aabc
#2 cdca
x cdca
x ddef
xh ffh
b
#2 aa gh
xh
xha  ha
xfc  a
#2effc
x ff
xffh hf
x f h
b

b
#2 hihf
xhfffh
x efec
xc f c
#2effc a
xe f
3ffg a
#4e
xf
#4h
xf
xe
x h
b
Yeffc a
b
b

e
