-C
-t
-f
{62. Passomezo in Contratenore/62. Passomezo in Contratenore}
b
c
#2 a
x c
b
1 daac
1 daa
1 daac
1 caab
b
#2 aa c
x c
x d
x c
#2 aa c
xc
xa
x d
b
1acd a
#2   c
xc
#2acd a
x d
x c
x a
b
#2acd a
xf
x    a
xd
#2c  a
xa
x d
x c
b

b
#2 aa c
x c
x d
xa
#2caa c
xa
x d
x c
b
#2 aa c
x c
x d
x c
#2 aa c
x    e
x   a
x   c
b
#2cce  c
x   e
xcce
x  f
#2cce  c
x  f
x  e
x  c
b
#2cce  c
x  c
x  e
x  f
#2cce  c
x  f
x     a
x c
b
1 dda  a
1f
#2fdda
xd
xc
xa
b

b
#3c  a
x d
xa
xc
#3a   e
x c
x d
xa
#3 d  c
x a
x c
x d
#3a    d
x d
x c
x a
b
#2acd a
x   c
xacd
xc
#2a   a
x c
x d  c
x  c
b
2acd a
#3  d
x a
#3 c
x a
x c
x d
#2a   a
x c
x d
x c
b
#2 da c
xa
xc
x da
#2a b
x da
x c c
x a a
b

b
#2  eeec
x  a
#3 aaa  a
x c
x a
x  d
#3  ccca
x  d
x a
x   a
2cce  c
#3 e
x f
b
#2cef c
x   e
xcef
xe
#2cef c
x f
x e
x c
b
#2cef c
x   e
xcef
x f
#2cef c
x  d
x a
x c
b
#2 da c
xa
xc
x  a
#2  b
x a c
#3 c e
x  f
2  e
b
#2 aa c
x c
x d
xa
#2ca  c
xa   e
xc  a
xea c
b

b
#2fcd a
x  c
x  d
x a
#2 c  a
x d  c
xa   e
x d  c
b
#2 cdca
x a
x  d
x  b
#2f a
xd  c
xc  a
xa   e
b
#2 da c
xa
xc
xd
#2c d
xa b
x da
x c c
b
#2cdf c
xf
xe   c
xc
#2 ghge
x h e
#3   ge
x h
2 g
b
#2cce  c
x  f
x c
x da
#2 c c
x a a
x  e e
x  c c
b

b
#2cce  c
x  f
x c
x da
#2 c c
x da
x db
x cd
b
#2 dda  a
xf
x   a
xh
#2f  a
xc
xda c
x c
b
#2cd a
x c
xda
xc d
#2a b
x da
x c c
x a a
b
2acd a
#3  d
x a
#3 c
x d
xa
xc
2ac  e
#3 a
x c
2 da c
#3  c
x d
b
#2 cd a
x a
x  d
x  b
#2f a
xd  c
xc  a
xa   e
b

b
#2 da c
xa
xc
x da
#2a b
x da
x c c
x a a
b
#2  e ec
x d e
x c c
x a a
#2  e ec
x  f c
x  f ec
x  e
b
2 aa c
#3 a
x c
#3 e
xa
xc
xe
#3f
xe
xc
xa
#3c
xa
x e
x c
b
#2 ea c
xc
x    c
xa
1 ea c
#2 a
x c
b
#2 da c
xc
x d
xa
#2caa c
x d
x    b
x c
b

b
#3 aa c
x  d
x a
x c
#3 d
x c
x d
xa
#2caa c
xa   e
xc  a
xea c
b
2fcd a
#3d
xc
2a   a
#3c
xa
2 da c
#3 a
x c
#3 d
x a
x c
x d
b
2acd a
#3  d
x a
#3 c
x a
x c
x d
#3a
x c
x d
xa
#3c
xa
x d
x c
b
#2 aa c
x c
x d
xa
#2caa c
xa
x d
x c
b

b
#2 da c
x c
x a
x  d
#2 ab  d
x d
x cbc a
x a
b
#2cce  c
x   e
xcce
x d
#3 c   c
x d
x f
x d
#3 c
x  f
x  e
x  c
b
#2cce  c
x   e
xcce
x  f
#2cce  c
x  f
x     a
x c
b
#2cdda  a
xd
xf
x   c
#2   e
x   a
xda c
x c
b

b
2cdda  a
#3 a
x c
#3 d
xa
xc
xd
#2c  a
xacd a
x da c
x  c
b
2acd a
#3  d
x a
#3 c
x a
x c
x d
#2acd a
x d
x c
x a
b
#2acd a
x   c
xacd
x d
#2a   a
x c
x d
x c
b
#2 da c
xa
xc
x da
#2a b
x da
x c c
x a a
b
#2 cee
x   b
x abc
x   a
#2 a  e
x    c
x    e
x  e
b

b
#2cef c
x   e
xcef
xe
#2cef c
x f
x e
x c
b
#2cef c
x   e
xcef
x f
#2cef c
x  d
x a
x c
b
2 da c
#3 a
x c
#3 d
xa
2c
#2    c
xa
x d
x c
b
2 da c
#3 a
x c
#3 d
xa
2c
#2    c
x d
x c
x a
b
2acd a
#3  d
x a
#3 c
x d
2a
#2    a
x d
x c
x a
b

b
2acd a
#3  d
x a
#3 c
x d
2a
#2    a
x c
x d
x c
b
2 da c
#3 a
x c
#3 d
xa
2c
#2    c
xa
x d
x c
b
2 da c
#3 a
x c
#3 d
xa
2c
#2    c
x d
x c c a
x a
b
2cce  c
#3   e
x  c
#3  e
x  f
2 c
#2     c
x  f
x  e
x  c
b

b
2cce  c
#3   e
x  c
#3  e
x  f
2 c
#2     c
xd
xc
xa
b
2cdda  a
#3 a
x c
#3 d
xa
xc
xd
2f  a
#3 a
x c
#3 d
xa
xc
xd
b
2cdda  a
#3 a
x c
#3 d
xa
xc
xd
2f  a
#3d
xc
#3a
x d
x c
x a
b

b
2acd a
#3  d
x a
#3 c
x d
xa
