-C
-t
-f
{67. Gaillarda/67. Gaillarda}
b
1 dda
1 dda
1 dd
b
1fdda
#2      a
xd
1cdda
1acd a
1 da c
#2  c
x d
b
1. cdca
2 a
1  d a
#2 d
xa
1cdda
1cdd
b
1acd a
#2     c
x  d
#2 ab  d
x c
1 da c
1 dba d
1 cdca
b
1. dda  a
2 dda
1      a
1 dda
2. dda  a
3a
#3c
xa
xc
xd
b

b
1fdda
#2      a
xd
#2c  a
xd
xa   a
xc
#2 da c
x c
x ab  d
x d
b
1. cdca
2 a
1  d a
#2 d
xa
1cdda
1cdd
b
1acd a
#2     c
x  d
#2 ab  d
x c
x db c
x  a
#2   ca
x   a
x   ca
x c
b
2 dda  a
#3 c
x a
#3  d
x  b
x  a
x   c
1   a
1 cdca
1  d
#2aab  a
x d
b

b
1 cdca
#2   c
x d
1acd a
#2 da c
x c
#2 ab  d
x d
x cbc a
x a
b
1cce  c
#2   e
x  f
1cce  c
1cdd   a
1 aba d
#2aab  a
xd
b
1cdda  a
#2aab  a
x d
#2 cd a
x d
x aa c
x     a
#2  eeec
x  f
x  feec
x  e
b
1. aabc
2 aab
1    c
1 cdca
1  d
#2aab  a
x d
b

b
2. cdca
3 a
#3 c
x a
x c
x d
1acd a
#2 dda  a
x c
#2 ab  d
x d
x cbc a
x a
b
1cce  c
#2   e
x  f
1cce  c
1cdd   a
1 dba d
#2aab  a
xd
b
1cdd   a
#2aab  a
x d
#2 cd a
x d
x aa c
x c
#2  eeec
x  f
x  feec
x  e
b
1. aabc
2 aab
1    c
#2aab  a
x d
1 cdca
1 ea c
b
1aab  a
#2   c
xc
1dabc
1caab
#2aabc
xd
xc   a
xa
b

b
1 efec
#2   e
x f
1cef c
1hd f d
1fdda
1dabc
b
1cdda
#2a
xc
#2acd a
x d
1 da c
1 dba d
1 cdca
b
1. dde  a
2 dde
1      a
#2aab  a
x d
1 cdca
1 ea c
b
1aab  a
#2   c
xc
1dab  a
1ccd  c
#2aab  d
xd
xcbd a
xa
b
1 efec
#2   e
x f
1cef c
1hd f d
1fdd   a
1dab  a
b

b
1cdda
#2      a
xc
#2aab  a
x d
1 dda c
1 dba d
1 cdca
b
2 dde  a
#3 c
x a
#3  d
x  b
x  a
x   c
Y   a
b
b

e
