-C
-t
-f
{80. Almande/80. Almande}
b
c
1aabc
#2aabc
x ea c
2.aac  a
3aac
2     a
#3 d
x b
b
#3 a a
x  d
x  c
x  a
#3  cc
x  d
x a
x  c
2.acd a
3acd
#2    a
xa
b
1aabc
#2aabc
x ea c
2.aac  a
3c
2aac  a
#3 d
x b
b

b
#3 a a
x  d
x  c
x  a
#3  cc
x  d
x a
x  c
2.acd a
3acd
#2    a
xa
b
#2aabc
x ea c
xabb d
xc da
2.dab  d
3dab
#2     d
xdab  d
b
#2cdda
xaabc
xabd a
x ea c
2.aac  a
3aac
#2     a
xa
b
#2aabc
x ea c
xabb d
xc da
#2dab  d
x   a
xdab
#3f
xd
b
#3c   a
xa
x e
x c
#3 ea c
xa
x c
x e
2.aac  a
3aac
2     a
#3c
xd
b

b
2.fd a
3d
#2c  a
xf
2.da c
3c
#2ab  d
xdab  d
b
#2c da
xabb d
x da c
x ab  d
2. bd a
3 a
#3  d
x  c
x  d
x a
b
#3 b  a
x a
x  d
x  c
#3  d a
x a
x b
x d
2.aac  a
3c
2aac  a
#3 d
x b
b
#3 aaa  a
x  d
x  c
x  a
#3  cc a
x  d
x a
x  c
2.acd a
3acd
2    a
#3c
xd
b

b
2.fdda
3d
#3c  a
xd
2f
2.da c
3c
2abb d
#3f
xd
b
#2c  a
xab  d
x db  d
x a
2. bd a
3 a
#3  d
x  c
x  d
x a
b
#3 b  a
x a
x  d
x  c
#3  d a
x a
x b
x d
2.aac  a
3c
2aac  a
#3 d
x b
b
#3 a a
x b
x  d
x   a
#3  cc
x  d
x     a
x  c
2.acd a
3acd
#2    a
xa
b
b

b
1aabc
#2aabc
x ea c
2.aac  a
3aac
2     a
#3 d
x b
b
#3 aaa  a
x  d
x  c
x  a
3  ccca
#4  d
x  c
#4  d
x  c
x  a
x  c
2.acd a
3acd
#2    a
xa
b
1aabc
#2aabc
x ea c
2.aac  a
3c
2aac  a
#3 d
x b
b
#3 a a
x  d
x  c
x  a
#3  cc
x  d
x a
x  c
2.acd a
3acd
#2    a
xa
b

b
#2aabc
x ea c
xabb d
xc da
#2dab  d
x   a
xdab
#3f
xd
b
#3c   a
xa
x e
x c
#3   ec
x f
x e
#4 c
x e
2.aac  a
3aac
#2     a
xa
b
#2aabc
x ea c
xabb d
xc da
#2dab  d
x   a
3dab
#4c
xd
#4f
xd
xf
xd
b

b
#4f
xd
xc
xa
#4c
xa
x e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
3aac  a
#4 d
x c
#4 a
x  d
x  c
x  a
2   c
#3c
xd
b
2.f aa
3d
#3c  a
xd
2f
2.da c
3c
2ab  d
#3f
xd
b
#2c  a
xab  d
x dba d
x a
2. bd a
3 a
#3  d a
x  c
x  d
x a
b
#3 b  a
x a
x  d
x  c
#3  d a
x a
#4 b
x a
x b
x d
2.aac  a
3c
2aac  a
#3 d
x b
b

b
#3 a a
x  d
x  c
x  a
#4  d  a
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
2acd a
#3   c
x d
2acd a
#3c
xd
b
#3f  a
xd
#4f
xd
xc
xa
#3c  a
xd
xf
xc
#3da c
xc
#4d
xc
xa
x d
#3a   d
xc
xd
xa
b
#3c  a
xd
xc
xa
#3 da c
x a
#4 b
x a
x b
x d
#3 b  a
x d
x b
x a
#3  d a
x  c
x  d
x a
b

b
#3 b  a
x d
x b
x a
#4  d a
x  c
x  d
x a
#4 b
x a
x b
x d
2.aac  a
3c
3aac  a
#4 a
x b
#4 d
x b
x d
x b
b
#4 d
x b
x a
x  d
#4 a
x  d
x  c
x  a
#4  d  a
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
3acd a
#4  c
x  a
#4   c
x   a
x    e
x    c
Y    a
b
b

e
