-C
-t
-f
{79. Almande Fortune helas/79. Almande Fortune helas}
b
c
1
2
#3 a
x c
#2 da c
x da
xacd a
xacd
b
2.cdda  a
3cdd
2      a
#3aab  a
x d
#2 cd a
x aa c
x cee
x     c
b
2. aabc
3 aab
2    c
#3 a
x c
#3 da c
x a
x c
x d
#3a   a
x c
x d
xa
b

b
#3c da
xa
xc
xd
#3c  a
xa
x d
x c
#3 aa c
x d
x c
x a
#3 c e
x a
x c
x  e
b
2. aabc
3 aab
#2    c
xdab  d
#2cdda
xcdd
xaabc
xaab
b
2. ea c
3 ea
#2    c
x ab  d
#2 cdca
x da c
xaab d
x  d
b
2. ea c
3 ea
#2    c
x efec
#3ab  d
xc
2dabc
#3c da
xd
2c  a
b
2.dab  d
3dab
#2     d
xhd f d
#2fdda
xdabc
#3c da
xd
2c  a
b

b
2.dab  d
3dab
#2     d
xdab  d
#2cdda
xcdd
xaabc
xaab  a
b
2. ea c
3 ea
#2    c
x ab  d
#3 cdca
x d
#2aab  a
xaaa c
x e
b
2.aac  a
3aac
#2     a
xdab  d
#2cdda
x    c
xabb d
x    a
b
#3 ea c
x c
x e
xa
2 ea c
#3     d
x a
#3 cd a
x d
xa    a
x  b
#3  a c
x   c
x   b
x  d
b

b
3aac  a
#4 d
x c
#4 a
x  d
x  c
x  a
2   c
#3 a
x c
#3 da c
x    a
x db  d
x     c
#2aab  a
xacd a
b
2.cdda  a
3cdd
2      a
#3aab  a
x d
#2 cdca
x aa c
#3  e ec
x  f
2  e
b
2. aabc
3 aab
2    c
#3 a
x c
3 da c
#4 c
x a
#4  d
x a
x c
x d
3acd a
#4 d
x c
#4 a
x c
x d
xa
b

b
3.cdda  a
4a
#4c
xa
xc
xd
3cdd   a
#4a
xc
#4d
xc
xd
xc
#4d
xc
xa
x d
#4a
x d
x c
x a
3  ee c
#4  f
x  e
#4  f
x  e
x  c
x  e
b
2. aabc
3 aab
#2    c
xdab  d
2c  a
#3    c
xc
2ab  d
#3    a
xa
b
#3 ea c
x c
x e
xa
2 ea c
3 ab  d
#4  d
x a
3 cd a
#4 a
x c
3 da c
#4 c
x d
3a b d
#4c
xd
#4f
xd
xc
xa
b

b
2. ea c
3 ea
#2    c
x ea c
#3abb d
xc
2dabc
#3c da
xd
2c
b
#2dab  d
x   a
xdab
xhd f d
#2fdda
xdabc
3c da
#4d
xc
#4d
xc
xa
xc
b
3dab  d
#4c
xa
#4 d
x b
x a
x  d
#2  b
xdab  d
#2c da
x    c
xabb d
x    a
b

b
2 efec
#3   e
x f
#2 efec
x aba d
#3 cd a
x d
2aab  a
3aaa c
#4 e
x c
#4 e
x a
x c
x e
b
3aac  a
#4 d
x c
#4 a
x  d
x  c
x  a
#2   c
xdab  d
3c  a
#4 d
xa
#4c
x d
xa
xc
3abb d
#4c
xd
#4f
xd
xc
xa
b

b
3. efec
4 c
#4 e
x c
x e
x f
2 e  c
#3     d
x a
#3 cd a
x d
xa    a
x  b
3 e  c
#4 f
x e
#4 f
x e
x c
x e
b
3aac  a
#4 d
x c
#4 a
x  d
x  c
x  a
1   c
b
b

e
