-C
-t
-f
{5. Fantasia/5. Fantasia}
b
c
2.caa c
3a
#4c
xa
xc
xa
#4c
xa
x d
x c
3 da c
#4 a
x c
#4 d
xa
xc
xd
#3c
x a
xc
xe
b

b
2.fc e c
3 a
#4 c
x a
x c
x a
#4 c
x a
x  d
x  c
3ccde
#4  a
x  c
#4  d
x a
x c
x d
#3 c
x  a
x c
x e
b
1 ghge
1cca b
2. dfec
3   c
#4   e
x   c
x   e
x   c
#4   e
x   c
x    f
x    e
b
#3 dfec
x    d
x   a
x   c
#3  a
x   c
x  a
x  c
#3 cdeec
x     e
x    a
x    c
#3    e
x    c
x    e
x   b
b
#2 ccd
x    e
x cde
x     c
1 ccee
2ec de
#3c
xe
b

b
1fc e c
2cca b
#3 a
x c
#2 da c
xc
x ac  e
xb
b
1f f ec
#2  e
x f
#2 dfec
x c
x d
x  d
b
2 ccde
#3  a
x  c
2  d
#3    c
x    e
#2   a
x  c
1 aaa
b
1 ccee
#2   d
x a
1  eeec
1ccee
b
#2 aab
xc
xaacc
#3  a
x  c
3a d e
#4  c
x  a
#4  c
x  a
x  c
x  d
#3 dfec
x    e
x   a
x    c
b

b
#2 c e
x  f
x cd
#3  c
x  a
1 ccee
#2 cce
x    e
b
#2  a b
x c
1 aabc
#2 a d e
x c
x  deec
x  f
b
1 ccee
2ec de
#3c
xe
#2fc e c
xe
xcca b
xa
b
#2 da c
x c
x a ac
x  d
#2a bc a
x da
x c c
x a a
b
#2  e ec
x  f c
x    ec
x  e
1 aabc
1ca
b

b
#2 d
xc
1ac
2.f a
3  c
#3  d
x a
x c
x d
b
#2df
x c
xcd
x a
#2ac
x  d
x df
#3 f
x d
3 c e
b
#3  f
x  e
x  c
x  e
#4  f
x  e
x  f
x  e
#4  c
x  e
2 aabc
#2 c
x da
xa
b
#2cd  c
xe
1fc ca
#2  aa
xe c
xc d
x a
b

b
#2ac  e
x d
xa
xc
2d   c
#3 d
x c
1cd
b
2 ca b
#3a
x d
#2a
xc
#2 dfec
x c
1 dfec
b
1 cdee
1  dc
#2  deec
x  c
x  d
x a   e
b
#2 c  a
x d  c
xa   e
x   b
#2 acc
x cd
x da c
x  c
b
2  de
#3 c
x a
#2 da c
x  c
2    a
#3   c
x   a
#3 aba d
x d
x c
x a
b

b
2 cfeec
#3  e
x  c
3  ee c
#4  f
x  e
#4  f
x  e
x  c
x  e
1 aabc
#2c
x a
b
#2fc
x d
xef
x c
#2cd
x a
xf a
x h
b
#2e
x f
xc
x d
#2ac
x dfa
x cfe
x cee
b
2 aabc
#3  d
x  b
#3  a
x   c
x   a
x    e
1 aabc
#2 a
x    c
b
#2  d e
x   a
x  cc
x    e
#2  aa
x    c
x  d  c
x   e
b

b
#2  c
x   d
x  de
x    e
#2 a a
x   c
x c
#3    a
x  d
b
#2 ac
x da
x cd
x ac
#2cda
x a
xec
xf d
b
#2cdf
xe
2.fca
3e
#3ccd a
xa
#2c
x  c c
x ghge
b
#2   a
xc a
xa c e
x  e
#2 dfec
x  f
x cde c
x e
b
#2aa c e
x c  a
x da c
x     c
2 cd a
#3 e
xa
#2c
x  a
b

b
#2  c  e
x  e
x  f ce
x  c
#2  eeec
x a a
x cbc a
x    e
b
#2   a c
x a
1 a ccd
1c f ec
#2  e
x f
b
#2 efec
xc
#3ha f a
x   h
x   f
xf a
#2dabc a
xcaa   b
#3aab  a
xd
xc
xa
b
Y efec
b
b

e
