-C
-t
-f
{64b. Galliarde du precedente/64b. Galliarde du precedente}
b
#2  a
x  b
b
1.  daa a
2  b
#2  a
x   c
x  aa  a
x  b
#2  d
x  a
x  b
x  d
b
1 ab  d
#2   a
x  d
#2  b
x  a
x   c d
x  a
#2  b
x   c
x  a
x  b
b
1  daa a
#2   a
x  b
#2  aa  a
x b
x a
x  d
#2  ccca
x  d
x  d ca
x  c
b

b
1 cd a
#2   c
x d
#2 c
x a
x  d a
x a
#2  d
x  b
x  a
x   c
b
1  aa  a
#2   a
x  b
#2  aa  a
x  b
x  d
x a
#2  da  a
x  a
x  b
x  d
b
1 ab  d
#2   a
x  d
#2  b
x  a
x   c d
x  a
#2  b
x   c
x  a
x  b
b
#2  aa  a
x  b
x  d
x  a
#2  b  d
x  a
x   c
x   a
#2   ca
x   a
x   c
x    a
b

b
1      a
#2   a
x  b
#2  a
x   c
1  aa
1      a
#2f
xh
b
b
1f  a
#2   a
xh
1f  a
#2   a
xh
#2f  a
x h
x i
xf
b
1h  f
#2   f
xi
#2h  f
xf
x i
xf
#2h  f
x i
xf
xh
b
1f aa
#2      a
xh
1f aa
#2      a
xd
1c  a
#2a
x d
b

b
1acd a
#2   c
x d
#2 c
x a
x c  a
x d
#2a
x c
x d
xa
b
#2c  a
xd
xf
xh
#2f  a
xd
xc
xa
#2c  a
x d
xa
xc
b
1dab  d
#2   a
x b
#2 a
x  d
x ab  d
x  d
#2 a
x c
x d
xa
b
b
#2c  a
x d
xa d
xc
#2d b
xc
xa a
x d
#2 c c
x d
xa d
x c
b

b
1 dda  a
#2   a
xd
#2c
xa
1cdda
1cdd
#2 d
xa
b
b
1cdda
#2      a
xd
1cdda
#2f
xd
1cdda  a
#2a
xc
b
1.dab  d
2dab
1     d
1    a
1dab c
1    e
b
1cdda
#2      a
xd
1cdda
1acd a
1 da c
#2  c
x d
b
1acd a
#2   c
x d
#2 c
x a
x cd a
x d
#2a
xd
xc
xa
b

b
1cdda
#2   a
xa
#2c  a
xd
xc
xa
#2 d a
x    d
x    c
x    a
b
1 ab  d
#2   a
x  d
#2 ab  d
x  a
x  b
x  d
#2 ab  d
x c
x d
xa
b
#2c  a
xa
x da c
x c
#2 ab  d
x c
x db c
x  a
#2   ca
x   a
x   ca
x c
b
1 dda  a
#2   a
x  b
#2  a
x   c
1 dda
1      a
#3 d
x c
x d
xa
b
b

b
2.cdda
3a
#3c
xa
xc
xd
#2c  a
xd
xc
xa
2 d a
#3 a
x b
#3 d
x b
x a
x  d
b
1 ab  d
#2   a
x  d
#2 ab  d
x     c
x     d
x    a
#2    c
x c
x d
xa   e
b
1cdda
#2      a
xa
#2c  a
xe
1f
1h    a
#2f
xe
b
1ffh a
#2    a
xc
#2a
x d
1 c  a
1  d
#2f
xd
b

b
2.cdda
3a
#3c
xa
xc
xd
2cdda  a
#3 a
x c
#3 d
xa
xc
xd
2f  a
#3a
xc
#3d
xc
xa
xc
b
1dab  d
#2   a
x b
#2 a
x  d
x ab  d
x     c
#2     d
x    a
x    c
x    e
b
1cdda
1acd a
1 da c
1 dda c
1 dba d
1 cdca
b
1 dda  a
#2   a
xd
#2c
xa
1cdda
