-C
-t
-f
{76. Almande/76. Almande}
b
c
1
#2
x  d
2.abd a
3 d
#3 b  a
x d
xa
xc
b
#2dab  d
x   a
xdab
#3b
xa
#2b da
xabb d
#3 dba d
x a
x b
x d
b
2.abb d
3abb
#2    d
x  d
2.abd a
3 d
#3 b  a
x d
xa
xc
b

b
#2dab  d
x   a
xdab  d
#3b
xa
#3b  a
xa
x d
x b
#3 dba d
x a
#4 b
x a
x b
x d
b
#2abb d
x   c
2abb d
#3d
xc
2ab  d
#3 d
x b
#3 ab  d
x b
x d
x a
b
2 bd a
#3 a
x  d
2 abc a
#3 d
x b
#3 aaa  a
x  d
x  c
x  a
#3  cc
x  d
x     a
x  c
b

b
2acd a
#3   c
x d
2acd a
#3d
xc
#3a b d
x b
x d
xa
#3 db  d
x a
x b
x d
b
#3 b  a
x    c
x    d
x   a
#3   c
xaac
x d
x b
#3 a d
x b
x  d
x   a
#3  cc
x  d
x     a
x  c
b
2acd a
#3   c
x d
#2acd
xfdda
1dabc
1fdda
b
2.hd f d
3hd f
2     d
#3f
xd
#2c   a
xa
xaaa c
x e
b

b
2.aac  a
3aac
#2     a
xfdda
2dabc
#3c
xd
#3f  a
xc
xd
xf
b
#2hd f d
x   f
xhd
#3f
xd
#3c   a
xa
x e
x c
#3 ea c
xa
x c
x e
b
2.aac  a
3aac
2     a
#3d
xc
2abb d
#3 d
x b
#3 ab  d
x b
x d
x a
b
2 bdca
#3 a
x  d
2 abc a
#3 d
x b
#3 a a
x  d
x  c
x  a
#3  cc
x  d
x a
x  c
b

b
2acd a
#3   c
x d
2acd a
#3d
xc
#3a   d
x b
x d
xa
#3 db  d
x a
x b
x d
b
#3 b  a
x d
xa
xc
#3da c
xa
xc
xd
#3f  a
xi
xh
xf
#3e    a
xf
xh
xe
b
2.ffg a
3h
#2ffg a
x  d
2.abd a
3 d
#3 b  a
x d
xa
xc
b
#2dab  d
x   a
2dab  d
#3b
xa
#2b da
xabb d
3. dba d
4 a
#4 b
x a
x b
x d
b

b
2.abb d
3abb
2    d
#4  d
x a
x b
x d
2.abd a
3 d
3 b  a
#4  d
x a
#4 b
x d
xa
xc
b
#2dab  d
x   a
2dab
#3b
xa
#3b
xa
#4b
xa
x d
x b
3. dba d
4 a
#4 b
x a
x b
x d
b
2abb d
#3   c
x d
2ab  d
#3d
xc
2abb d
#3 d
x b
#3 ab  d
x b
x d
x a
b

b
2 bd a
#3 a
x  d
#3 abc a
x b
x d
x b
#3 aaa  a
x  d
x  c
x  a
#3  cc a
x  d
x a
x  c
b
2acd a
#3   c
x d
2acd a
#3d
xc
#3a   d
x b
x d
xa
#3 dba d
x a
#4 b
x a
x b
x d
b
#3 bd a
x    c
x    d
x   a
#3   c
xaac
x d
x b
#3 a d
x b
x  d
x   a
3aacc
#4  d
x  c
#4  d
x  c
x  a
x  c
b

b
3acd a
#4  c
x  a
#4   c
x   a
x    e
x    c
#2    a
xfdda
1dabc
1fdda
b
#3hd f d
x    a
x    c
x    d
#3    c
x    d
xf  a
xd
#3c   a
xd
xa b d
x    a
#3 e ec
x f
x   e
x e
b
3aac  a
#4 d
x c
#4 a
x  d
x  c
x  a
#2   c
xfdda
2dabc
#3c
xd
#3f  a
xc
xd
xf
b

b
#3hd f d
xd
xf
xh
#3f  a
xh
xi
xh
#3f   a
xd
xc
xa
3 e ec
#4 f
x e
#4 f
x e
x c
x e
b
2aac  a
#3   c
x  d
2aac  a
#3d
xc
2ab  d
#3 d
x b
#3 ab  d
x b
x d
x a
b
2 bdca
#3 a
x  d
#3 acc a
x  d
x a
x b
#3 aaa  a
x  d
x  d
x    d
2aadcca
#3  c
x d
b

b
2acd a
#3   c
x d
2acd a
#3d
xc
#3a   d
x b
x d
xa
3 dba d
#4 a
x b
#4 d
x a
x b
x d
b
3 bdca
#4 a
x b
#4 d
x b
x a
x  d
2 abcca
#3 d
x b
#3 aaa  a
x  d
x  c
x  a
3  ccca
#4  d
x  c
#4  d
x  c
x  a
x  c
b
3acd a
#4  c
x  a
#4   c
x   a
x    e
x    c
Y    a
b
b

e
