-C
-t
-f
{61. Passomeso in Basso/61. Passomeso in Basso}
b
c
#2  d
x a
b
1abd a
1abd
2aadc
#3  c
x  a
3aac  a
#4  d
x  c
#4  d
x  c
x  a
x  c
b
#2abd a
x   c
xabd
x d
#2abd a
xdabc
#3  da
xd
2c
b
#2dab  d
x   a
xdab
x     c
#2dab  d
x    a
xdab c
x    a
b

b
#2dab  d
x   a
xdab
xc
#3a   a
xc
xd
xc
#3a
x d
x b
x a
b
#2abd a
x d
xa
x   c
#2   d
x  da
#3   c
x  d
2  c
b
2abd a
#3c
xd
#3f
xd
xc
xa
#3c
xa
x e
x c
#3 e
xa
x c
x e
b
#2aac  a
x   c
xaac
x  d
#2aac  a
x  d
x  c
x  a
b

b
#2aac  a
x   c
xaac  a
x  d
#2 a a
x  b
x  da
x a
b
#2abb d
x   c
xabb
xc
2d  c
#3b
xa
2b  a
#3d
xb
b
2ab  d
#3 d
x b
#2 d  c
xa   d
#2b  a
xa   d
x d  c
x b  a
b
#2 ab  d
x   a
x ab
x b
#2 d  c
x  b
x b  a
x  a
b
#2 ab  d
x  d
x  b
x   d
#2d  c
xb  a
xa   d
x d  c
b

b
#2 bd a
xa
x d  c
x b
#2 a  d
x  d
x  ca
x  a
b
#2aac  a
x b
x a d
x  d
#2aacc
x  d d
x  da
x  cc
b
#2acd a
xf
xe    a
#3c
xe
2f   a
#3d
xc
#3a
x d
x c
x a
b
#2acd a
x   c
xacd
x d
#2acd a
x  c
x  d
x a
b
b
#2abd a
x d
xa
x   c
#2 bdd
x dda
#3   c
x  d
2  c
b

b
#2abd a
x   c
xabd
x d
2abd a
#3f
xd
2c  a
#3a
xc
b
2dab  d
#3c
xa
#3c
xa
x d
xa
#3b
xa
x d
x b
#3 a
x  d
x  b
x  a
b
#2 ab  d
x  d
x a
x b
#2 d   d
xa
xc
xd
b
#2f   a
xh
xi
xh
#2i   a
xh
xf
xh
b

b
#2f   a
xh
xi
xh
#2f   a
xi
xh
xf
b
#2e    a
xf
xh
xf
#2h    a
xf
xe
x h
b
#2e    a
xh
x     a
xf
#2e    a
xc
xa
x d
b
#2abb d
xd
x    d
xc
#2ab  d
x d
x b
x a
b

b
2ab  d
#3c
xd
#3f
xd
xc
xa
#3b
xa
x d
x b
#3 a
x  d
x  b
x  a
b
#2 ab  d
x d
x     d
x b
#2 ab  d
x  d
x  b
x  a
b
#2 ab  d
x  d
x a
x b
#2 db  d
xa
xc
xd
b
#2f   a
xh
xi
xh
#2f   a
xi
xh
xf
b
#2e    a
xf
xh
xf
#2e    a
xf
xf    a
xe
b

b
1f   a
#2    a
xc
#2acd a
x d
x c
x a
b
2acd a
#3d
xc
#3a
x d
x c
x a
#2acd a
x  c
x  d
x a
b
b
#2abd a
x    c
x    d
x   a
#2aacc
x  d d
x  da
x  cc
b
#2abd a
x   c
xabd
x d
#2abd a
x    c
x    d
x   a
b
#2 ab  d
x   a
x ab
x     c
#2 ab  d
x    a
x ab c
x    a
b

b
#2 ab  d
x     c
x     d
x    a
#2 ab c
x     d
x    a
x    c
b
2abd a
#3  d
x a
#3 b
x d
xa
xc
#3a
xc
xd
xc
#3a
x d
x b
x a
b
#2abd a
xf
x    a
xd
#2c   a
xa
xaaa c
x e
b
1aac  a
1aac
1aac  a
1  d ac
b
1aac  a
#2   c
x  d
#2aacc
x   d
x   c
x   a
b

b
#2abb d
xc
xd
x   a
#2   c
xb
xa
x   a
b
#2    d
x d
x b
x    c
#2    a
x b
x a
x    a
b
#2     d
x b
x d
x    a
#2    c
x b
x a
x    a
b
#2     d
x  d
x  b
x     c
#2     a
x d
x b
x a
b
#2    a
xabd
x    c
x a
#2    d
x  d
x   a
x  d
b

b
#2   c
xaac
x    d
x  d
#2   a
x  d
x   c
x  c
b
2acd a
#3  d
x a
#3 c
x d
xa
xc
#3a
xc
xd
xc
#3a
x d
x c
x a
b
#2acd a
x   c
xacd
x d
2acd a
#3  a
x  c
#3  d
x  c
x  d
x a
b
b
2abd a
#3  d
x a
#3 b
x d
2a
#2    a
x d
#3 b
x d
2 a
b

b
2abd a
#3  d
x a
#3 b
x d
2a
#2    a
x b
#3 a
x b
2  d
b
2 ab  d
#3   a
x  a
#3  b
x  d
2 a
#2     d
x  d
#3  b
x  d
2  a
b
2 ab  d
#3   a
x  a
#3  b
x  d
2 a
#2     d
x d
#3 b
x d
2 a
b
2abd a
#3  d
x a
#3 b
x d
2a
#2    a
x d
#3 b
x d
2 a
b

b
2abd a
