-C
-t
-f
{78. Alemande de Don Frederico/78. Alemande de Don Frederico}
b
c
#2  d a
x a
x bd a
x dba d
2abb d
#3 d
x b
#2 ab  d
xabb d
b
#2 dba d
x a
2 bdca
#3 a
x  d
2.aac  a
3aac
#2   c
x     a
b
#3  d a
x  c
x  d
x a
#3 b  a
x a
x b
x d
2abb d
#3 d
x b
#2 aba d
xabb d
b

b
#2 dda
x abc
#3 bd a
x    c
x    d
x   a
#2aacc
x     a
2aac
#3 a
x b
b
#2 dba d
x dba
2 bd a
#3 a
x  d
2aac  a
#3   c
x  d
#2aac  a
xdab  a
b
#2ccd  c
xaab  d
xabd a
x ea c
2.aac  a
3aac
2     a
#3 a
x b
b
#3 dba d
x a
x b
x d
#3 b  a
x  d
x a
x b
#3aac  a
x  a
x  c
x  d
#3aac  a
xc
2dabc
b

b
#2caab
xaabc
#3   ec
x f
2 e
#2aac  a
x   c
2aac
#3 d
xa
b
#2bbd  b
xbbd
x dba d
x dba
2abb d
#3   c
x d
#2 b
xabb d
b
#2 dda
x abc
x bdd
x  ff
2.abb d
3abb
2    d
#3 d
xa
b
#3b  a
xa
x d
x b
#3 dba d
x a
x b
x d
#3abb d
x d
x b
x a
#3abb d
xd
xb
xa
b

b
#3b  a
xa
x d
x b
#3 db  d
x a
x b
x d
2abb d
#3   c
x d
2abb d
#3 a
x b
b
#2 db  d
x bd a
xaabc a
x  d  b
2aac  a
#3   c
x  d
2aac  a
#3 d
x b
b
#3 aaa  a
x  d
x  c
x  a
#3  cc
x  d
x     a
x  c
2acd a
#3   c
x d
2acd a
#3 a
x b
b

b
#3 da c
xa
x b  a
x d
#3 a   d
x b
x  d  c
x a
#3  c  a
x  a
x  c
x  d
#3  cc
x  d
x a
x b
b
#3 a d
x b
x  d
x   a
#3  cc
x  d
x     a
x  c
2.acd a
3acd
#2    a
x     a
b
#2  d a
x ab  d
x bd a
x da c
2abb d
#3 d
x b
#2 aba d
xabb d
b
#2 dda
x abc
2 bd a
#3 a
x  d
2.aac  a
3aac
#2   c
x     a
b

b
#3  d a
x  c
x  d
x a
#3 b  a
x a
#4 b
x a
x b
x d
2abb d
#3 d
x b
#2 aba d
xabb d
b
#2 dda
x abc
3 bd a
#4 a
x b
#4 d
x b
x a
x  d
2.aac  a
3aac
2     a
#3 a
x b
b
#2 dba d
x dba
2 bd a
#3 a
x  d
3.aac  a
4  a
#4  c
x  a
x  c
x  d
#3aac  a
xc
2dabc
b
#3caab
xd
2aabc
#3   ec
x f
2 e
2.aac  a
3aac
2     a
#3 a
x b
b

b
#3 db  d
x a
#4 b
x a
x b
x d
3 bd a
#4 a
x b
#4 d
x b
x a
x  d
2aac  a
#3   c
x  d
#2aac  a
xdab  a
b
#2ccd  c
xaab  d
xabd a
x ea c
2.aac  a
3aac
2     a
#3 d
xa
b
2bdda
#3a
xb
#3 dba d
x a
x b
x d
2abb d
#3   c
x d
#2 b
xabb d
b
#2 dba d
x bb d
#3 ab  d
x b
x d
x a
2abb d
#3   c
x d
2abb d
#3 d
xa
b

b
3.b  a
4a
#4b
xa
x d
x b
3. dba d
4 a
#4 b
x a
x b
x d
3.ab  d
4 d
#4a
x d
x b
x a
#3 b  d
xd
xb
xa
b
3.b  a
4a
#4b
xa
x d
x b
#3 dba d
x a
#4 b
x a
x b
x d
2.abb d
3abb
2    d
#3 a
x b
b
#2 da c
x bd a
x ab  d
x  d  b
2aac  a
#3   c
x  d
#3aac  a
x b
x d
x b
b
#3 aaa  a
x  d
x  d
x    d
2aadcca
#3  c
x d
b

b
2acd a
#3   c
x d
2acd a
#3 a
x b
#3 da c
xa
x b  a
x d
#3 a   d
x b
x  d  b
x a
b
#3aac  a
x  d
x a
x c
#3 da c
xa
xc
xd
#3f aa
xi
xh
xf
#3e fc
xf
x  fc
xe
b
2fcd a
#3d
xc
#3a
x d
x c
x a
Y  d
b
b

e
