-C
-t
-f
{56. Verbum iniquum/Cristóbal de Morales}
b
c
2  c e
#3  a
x  c
#3  d
x  c
#4  d
x  c
x  a
x  c
1  d e
1    e
b
#2  da
x  c
#3  d
x  c
#4  d
x  c
x  a
x  c
2  aa
#3   c
x  a
2   ce
#3   a
x   c
b
1  a c
#2    a
x  d
2e c e
#3  a
x  c
1  a
b

b
#2ec  e
x   e
1e  d
2fc e c
#3c
xe
#3f
xe
#4f
xe
xc
xe
b
1fd
1e
2cd
#3a
xc
2ac
#3 a
x c
b
1ca
1  e
#2c f
x e
x f
xc
b
#3eac
x  a
x  c
x  d
#3  c
x  a
x   c
x   a
1 cc e
1a c
b
2a d e
#3 e
xa
#3c
xa
x d
x c
1c def
#2  c
xa
b

b
1 ddef
1a dce
#2 aa c
xa
x d
x c
b
2 d  c
#3 c
x a
#2 ca
x    b
#3 da c
xa
xc
xa
#3 d
x c
x a
x  d
b
#2 cc e
x   e
xe  d
x  ab
1ecc e
1e  d
b
1fc  e
#2  d
x a
#2fca
x   e
1eccc
b
#2cdda
x   c
x   a
xa   e
#2cd ac
xe
1fc ca
b

b
#2aa c a
xf
xe
xc d
2ea c a
#3a
xc
#3e
xa
#4c
xa
xc
xe
b
1f d a
1   c
1f dea
#2    a
x   c
b
#2  aac
x  d
x  c c
x  a
2   ce
#3  a
x  c
#2  d
x    e
b
#2   ef
x  c
x  a
x   c
#2 ddef
x   c
1  dce
b
2 ddac
#3  c
x  a
#3  c
x  d
#4  c
x  d
x  a
x  c
#3acd a
x a
x c
x d
#3a
x c
x d
xa
b

b
#3cd a
xa
xc
xe
#3f
x c
x a
x  d
#3 a
xf
xe
xc
#3f
xe
#4f
xe
xc
xe
b
1fcd a
#2ac
x  c
#2c aa
x  c
x  d
x a
b
#3 fhge
x e
x f
x h
#2eg
x   g
#2 aaac
x  d
xaac
x c
b
#3cdda
xa
xc
xe
#2f
x    e
#2 df c
xe
xc
x  d
b
2 h ge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
1cc e
1 ce
b

b
#2 df c
x c
x  f
x d
1 ca b
1 df c
b
2 f ce
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
#2 aa c
xa
x d
x c
b
#2 dfec
x f
xc
xe
#2fc e c
x   c
x   e
xe c
b
#2ccd  c
x f
xc
x  c
#2a d e
xc
xa
x d
b

b
2 c  e
#3 a
x  d
#2 cc
x e
2ac  e
#3  d
x a
#3 c
x a
x c
x e
b
#3ac  e
xc
xe
xc
#3a
x d
x c
x a
#3 c  a
x a
x c
x d
#3a
x c
x d
xa
b
#3 da c
x c
x a
x c
#3 d
xa
xc
xe
1fc e c
#2 c
xe
b
1ccd
#2ac  a
x  c
#2 dfec
x   c
x   e
x  d
b

b
#2 cc e
x   e
x c d
x   b
1 cc e
1 c d
b
#3 aa c
x  d
x a
x c
#3 d
x c
x a
x c
#2 df c
x  d
xc a
x  c
b
#2ccd  c
x  c
xc d
x  f
2ac
#3 a
x c
#2cdf
x f
b
#2 df
xac
x df
x c
#2 dfec
x    e
x aaa
x    c
b

b
#2 cde
x  c
x  d
x a
#3 cde
x a
x c
x e
#2a cc
x c
b
#2 dde
x c
x c
x  cc
#2c aa
x    e
1 a a
b
1 cc e
1b c
1fca
2   e
#3e
xc
b
#2acd
xc
xeac
x c
#2 df
xa
xcd
x cd
b
#2 ac
x  a
1bac
#3ccde
xa
xc
xd
#3c
xa
x d
x c
b
#2 daa
xa d
1c   e
1e c e
1bc
b

b
2fca
#3c
xe
#3f
xc
xe
xf
1ha g
#2ffhh
xh
b
#2ff
xe f
xe cc
x d
#2 cde
x a
xcc
x e
b
#2efh e
x h
x fh
x h a
#2ea c
x d
xfcde
x  c
b
#2  aa
xe
xc
x a
#2 cc e
xc
xac
x a
b
#2  def
x d
x cdca
x  c
#2  aac
x   c
1 da
b

b
#2 c  e
x   e
x   d
x aa
#2 cde
x  c
x  d
x a
b
#2 cde
x d
x cd
x ac
#2   e
x  d
x acc
x   a
b
#2 cc e
x a
x  def
x    e
#2 a ac
x c c
x da
x  c
b
#3 cd a
x a
x c
x d
#3a
x c
x d
xa
#2c d a
x  c
x  de
x a
b
#2acc e
x    c
xe   e
x   b
#2ea c
x  a
xaac
x   c
b

b
#2cdda
xf
xe d
xc
#2eaa c
xc
xc
x  d
b
2 h ge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
1cceeec
1 ce
b
2cdf c
#3 c
x d
#3 f
x d
#4 f
x d
x c
x  f
1 cde
1 da c
b
#2 c e
x aa
x cd
x e
#2aacc
xc
xe
x   e
b
#2aacc
x d
xaa
x c
#2cdda
xe
xfc
xc
b

b
#2ea c
x d
xc
x  d
#2 ac e
xc
xbc
x a
b
#2c def
x  c
1 aa
1 cc e
#2acd a
x  c
b
#2  a c
x   c
1 dfec
#2 cdce
x  c
1c aa
b
2  hge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
1cc e c
1f  e
b
1 c
1eccd
1ccde
1 cd
b

b
1a
1 ac
2 ca
#3 a
x c
#3 d
x c
#4 d
x c
x a
x c
b
#2a  ce
x   e
x da c
x c
#2  cc
