-C
-t
-f
{27. Je le laray/27. Je le laray}
b
c
1c
#3 a
x c
x d
xa
1c
1 a
b
2c
#3  d
x a
#3 c
x d
xa
xc
#2da
xc
#3d
xc
xa
x d
b
#2ac
x a
#3 c
x a
x  d
x  c
#2c d
xa
#3c
xa
x d
x c
b

b
1 df
#2 df
x df
#2a b
xc
xd
xa
b
#2c d
xa
x da
x c
#2  b
x a
xa a
x   c
b
2a a
#3 e
x c
1 ea
1aa c
#3     a
x d
xa
xc
b
#2dabc
x  a
x  b
x  d
#2dabc
x   a
x   c
x  a
b
#2db c
x a
1f de
1  d
1cd a
b
1 a
1da c
1  b
1ab  d
b

b
#2 d
xa
1c da
#2aabc
x   a
#3a d d
x  b
x  a
x   c
b
1aa  c
2 e
#3a
x e
#2aa c
x d
x c
x a
b
#2ac  a
x  d
x a
x c
#2 da c
x   c
x  a
x   a
b
#2a  ce
x  d
x a
x c
#2 daa
xa
xc
x d
b
2dabc
#3a
xc
#3d
xa
xc
xd
#2cdda
xa
x d
x c
b

b
1cdf
1da   d
#2 dda
xc
2c b
#3a
x d
b
#3 abc
x  a
x  b
x  d
#3 a
x c
x d
xa
1caa c
1ddf  d
b
1ddf  d
1cdda
#2aabc
xd
xc
xa
b
#2 da c
x c
x a a
x   c
#2 cee
x   c
x  a
x ce
b
1 df
#3  b
x  d
x a
x c
#3 d
x c
x a
x  d
#3  b
x  a
x   c
x   b
b

b
2   c
#3a
xc
#2d
x  a
#2  b
xda
xc d
xa
b
#2 dff
x  a
x   c
xaab
#2cdda
xa
#3c
xa
xc
xd
b
#2fdda
xh
1fca
#2   a
xda
xd d
x  b
b
#2 dda
xc
xd
xc
1dabc
#2a
xc
b
#2dabc
xc
xa
x d
#2 cde
xa
x d
x c
b

b
1 dde
#2 cbc
x aaa
#2 cbc
x aaa
x a  e
x    c
b
#2a  ce
x  e
x a
x c
1 daac
#2 a
x c
b
#2 daac
xa
1c d
#2    c
xa b
xa a
x   c
b
#2a a c
x c
x ea
x    c
1aabc
1     a
b
#2aabc
x d
x c
x a
#3 cde
x a
x c
x d
#3a
x c
x d
xa
b

b
1 dde
#2 cbc
x aaa
#2 cbc
x aaa
x a  e
x    c
b
#2a  ce
xd
xc e
xa
#2 daac
x c
x d
xa
b
#2 daac
xa
1c d
#2    c
xa b
xa a
x   c
b
1a a c
1 ea c
#2aa c a
x     c
x     d
x    a
b
1 daac
1acbc
1.cdda
2    e
b
#2   a
xcdd
1aabc
2a a c
#3 e
x c
#2a a c
x e
b
waa c a
b
b

e
