-C
-t
-f
{21. Le content est riche/21. Le content est riche}
b
c
0 d
1fd
#2 b
x a
b
1f d
2f d
#3d
xb
#2ab
x d
xa
xb
b
1da
#2b
xa
#2b da
xa
x d d
x b
b
#2 dda
x  b
x  d
x a
1abd a
#2abd
x    c
b
#2ab  d
xb
xdabc
x   a
#2dabc
xb
1ab  d
b

b
1  ddf
1 d
1a  ca
#3  d
x a
x b
x d
b
#2a bc
x b
x d
xa
1b da
1d bc
b
1f dd
#2dabc
xb
1abd
1    a
b
1 da c
1ab  d
#2    f
x ddd
1aab  d
b
#2    b
x d d
x dbc
x   a
1 cdca
1 d
b
1 dda
1 dd
#2 dda
x  b
#3  d
x  b
x  a
x   c
b

b
2   a
#3 d
x c
#3 d
xa
xb
xd
#2f
x d
x b
x a
b
1f d
2f
#3d
xb
#2ab
x d
xa
xb
b
#2 a
xd
xb
xa
#2b da
xa
x d
x b
b
#2 dda
x   c
x   d
x  b
1abd
#2    a
x    c
b
#2ab  d
xb
xdabc
x   a
#2dabc
xb
1ab  d
b

b
1  ddf
1 d
2a  ca
#3  d
x  b
#3  d
x a
x b
x d
b
#2a bc
x b
x d
xa
2b da
#3a
xb
1d bc
b
#2   d
xfbd
xdab
xb
1abd
1    a
b
1 db c
1ab cd
#2    f
x ddd
1aab  d
b
#2    b
x d d
x dbc
x   a
2  dca
#3 c
x a
2 c
#4 d
x c
x a
x c
b

b
1 dda
#3   c
x   a
x   c
x   d
1 db
1  dd
b
1  bc
1 ddd
1 bdc
1 ac
b
#2  dd
x a
xfb
x d
1dffc
1bdda
b
#2abd
x a
xfbdd
x d
1ff c
1e
b
1fb  a
1bdda
1bdda
1bdda
b
#2abd a
x     d
x    a
x    c
#3ab  d
x a
x b
x d
#3a
x d
xa
xb
b

b
#2d bc
xab  d
xb da
xd bc
1f dd
1dabc
b
#2   d
xbbd
1bde b
1bbb d
1abb d
b
1bbd  b
1   d
2bbd  b
#3 d
x b
#3 d
xa
xb
xd
b
1f
1 d
#2 d
xf
x b
x a
b
1f d
2f d
#3d
xb
#2ab
x d
xa
xb
b

b
#2 a
xd
xb
xa
#2b da
xa
#3b
xa
x d
x b
b
#2 dda
x  b
x  d
x a
#2abd a
x     d
x    a
x    c
b
#2ab  d
xb
xdabc
x   a
#2dabc
xb
1ab  d
b
#2  ddf
x d
x f
x d
1a  ca
#3  d
x a
x b
x d
b
#2a bc
x b
x d
xa
1b da
1d bc
b
1fbd
#2dab
xb
1abd
1    a
b

b
1 db c
1ab  d
#2   a
x ddd
x     d
xaab
b
#2    b
x d d
x dbc
x   a
2 ddca
#3 c
x a
2 c
#4 d
x c
x a
x c
b
0 dda
b
b

e
