-C
-t
-f
{44. Saltarello/44. Saltarello}
b
1cdda
2cdd
#2cdda
xcdd
xcdda
b
2.acd a
3 a
#3 c
x d
#2acd a
x   c
xf de
b
2.ea c
3c
2ea c
#2f de
xfa c
xe
b
2.fc ca
3fc
2   c
2.fc ca
3d
#3c
xa
b
#3cdda
x c
x d
xa
xc
xd
2cdda
#3d
xc
xa
x d
b

b
2ac  a
#3  d
x a
#4 c
x a
x c
x d
#2ac  a
x  d
xf de
b
2ea c
#3     a
xc
2ea c
2f de
#3ea c
x   a
x    e
x    c
b
1fc ca
2fc c
1    a
2fdaa
b
#2dabc
xa
xabb d
#2c da
x d
x dbac
b
#2abb d
x   c
x cdca
#2 daac
x a
x aba d
b

b
#3 cdca
x a
x c
x d
xa
x c
2 dbac
#3 ddca
x c
#4 d
x c
x a
x c
b
2. d a
3 d
2  d
1   a
2fdaa
b
#3dabc
x  a
xc b
x  d
x   c
xdab
#3cd a
xa
xc
xd
x   a
xc d
b
#3ab  d
x a
x b
x d
x    d
xab
2 da c
#3 c ca
x a
x d
x c
b
2. d a
3 d
2  d
Y.   a
b
b

e
