-C
-t
-f
{32b. Queramus cum pastoribus/32b. Queramus cum pastoribus}
b
c
0a
1a
1 c
b
2 d
#3 a
x c
#3 d
x a
x c
x d
#3 c
x a
x c
x d
#3a
x d
x c
x a
b
0a d
1c
1  a
b
#2a d
x  a
x  c
x  d
#2  c
x  a
#3  c
x  a
x  c
x  d
b
1 a c
1e
1 c
1f   e
b

b
1  da
#2e
xc
1a   e
1c  a
b
#2 c ca
x a
x  d
x  c
1  a
1     c
b
#2 cdca
x a
x c
x d
1aa c e
#2 cd a
x  c
b
#2 da c
x   c
1  a
1 c ce
1 d
b
2acd a
#3  c
x  d
#3 a
x c
x d
xa
1c
1  a
b

b
2a d
#3  c
x  d
#3  f
x  d
x  c
x  a
#3  c
x  a
x  c
x  d
#3 a
x  d
x  c
x  a
b
1 a c
1e
1 c
1f   e
b
1  da
#2e
xc
1a   e
1c  a
b
1 c ca
#3   a
x    e
x   a
x   c
1   e
1     c
b
#2 c ca
xa
#3c
xa
x d
x c
#2     e
x a
x  d a
x  c
b
#2  aac
x   c
1  a
1 c ce
1    a
b

b
1 cdc
1 cdca
2 cdca
#3c
xa
#3 d
x c
x a
x  d
b
1 acc a
1a
#2  dca
x d
x c
x a
b
1 cdca
1  d
#2    a
x cdc
x a
x  d
b
1 acc a
2   c
#3 a
x c
#2 daac
xa
xc
x    e
b
1   a
1a  ce
1 daac
1  c
b
1 cdea
#2   c
x   a
#2    e
xa
x daa
x c
b
1 acc a
#2  a
x     c
1   c e
1  d ef
b

b
1  deec
#2     e
x a
#2 c  a
x a
x daac
x c
b
1 acc a
#2a
x  d  c
#2 a   e
x d
1 c ca
b
#2    ac
x a
1  db
#2  ccca
x  a
x  d
x  c
b
#2  dca
x     e
x    a
x    c
1    e
1   ef
b
#2  dce
x    a
1   ac
#2    e
x   c
x  aa
x   ce
b
1  aac
1    ef
1  aac
1  c
b
#2  d ec
x  c
x  d
x a
1 cd
1 df
b

b
1ac
1    e
1a d e
1c  a
b
1e  c
#2 a
x  a
1aac
1 cd
b
#2a
x  c
1 da
1 c c
1 da
b
1aac
1 c c
1 dde
#2 a
x   c
b
1 cd  c
#2    ec
x   a
#2 acc e
x  a
1 c ca
b
1    c
1    ef
#2   ac
x     e
x    a
x    c
b
#2   ce
x   a
x    e
x    c
1   ca
1  aa
b

b
1  c e
1    c
1   ce
#2  d
x    c
b
1  cce
1 daa
1 ccc
#2 a
x  a
b
1a c
1a d
1 df
#2    c
x c
b
#2 acc
x  d
x a
x c
#2 daa
xa
xc   e
xa
b
#2 ea c
x c
xa
x e
#2a c  a
x   a
x    e
x    c
b
#2   cef
xa
1     e
1f  e c
1c  b
b

b
1a cc
#2    ca
xc
#2a cc
x d
x c
x a
b
#2 ca
x  d
x a
x c
1 ac
1 daa
b
1 ccc
#2 a
x  a
#2  c
x a
xacd
x  c
b
#2  a
x   c
1 ea
#2a cce
x  a
x  c
x  d e
b
1 a  c
1  def
1  dce
1  cac
b
#2  dca
xa
#3 d
x c
x a
x  d
1  cc
1  ab
b

b
#2 acc
x c
x d
x a
#2 ca
x  d
x a
x c
b
1 ac
1 daa
#2 ccc
x a
x  d
x  c
b
2  de
#3 d
x c
#3 a
x  d
x  c
x  a
1a c
1 ea
b
#2a cce
x  a
x  c
x  d e
1 a  c
1  def
b
1  dce
1  cac
1  dca
#2a
x a
b
1ac
#2   c
xc
1ea c
1fc ca
b
1c def
1 a
1 cc e
#2a
x d
b

b
1ac  a
#2  d
xc
1ea c
1fc ca
b
#2c def
x  c
x  d
x a
#2 cc e
x d
xa
x    c
b
#2    a
xac
x ac
x da
1 cdca
1 a c e
b
#2     c
x  dee
1  def
1a d ca
1  c
b
Y cdca
b
b

e
