-C
-t
-f
{45. Passamezzo/45. Passamezzo}
b
c
1
1acd a
1acd a
#2   c
x d
b
1acd
1acd a
1acd a
#2a
x d
b
#2 c
x a
x d  a
x c
1 d a d
#2 a
x  d
b
#2 a
x c
x d
xa
1 d a d
1 a
b
#2     d
x c
1 d a d
1acd a
#2   c
x d
b
1acd
1 ab  d
#2  da c
x a
x c
x a
b

b
#2 d   c
x c
x a   c
x  d
1aac  a
1   c
b
1aac
1aac  a
1aac  a
#2   c
x d
b
#2 a
x  c
x  d
x a
1acd a
#2   c
x d
b
1acd a
1acd a
1acd a
#2a
x d
b
#2 c
x a
x d  a
x c
1 d a d
#2 a
x  d
b
#2 a
x c
x d
xa
#2 d a d
xa
xd
xc
b

b
#2a
x d
xa    d
x d
#2 c ca
x d
xa
x c
b
#2 d   c
x c
x a a
x  d
#2aac  a
x  d
x a
x  d
b
#2  c
x  a
x  d  a
x  c
2 cdca
#3  a
x  c
#3  d
x a
x c
x d
b
#3a
xc
xd
xc
#3a
x d
x c
x a
1 cd a
1   c
b
Y    a
b
b

e
