-C
-t
-f
{43. Saltarello/43. Saltarello}
b
#2    a
x daa
x cdca
2. daa
3 a
#3 b
x d
b
2.abb d
3 d
#3 c
x a
2.ac  a
3 a
2  d
b
#2    a
x daa
x cdca
#3 daa
x c
x d
x a
x b
x d
b
#3abb d
x d
xa
x d
x c
x a
#2acd a
x   c
xacd
b

b
#2abb d
xabb
xabb d
2abb d
#3  d
x a
x b
x d
b
2abb d
#3 daa
x c
xaac  a
x d
#2acd a
x   c
xacd
b
#3abb d
x a
x  d
x a
x b
x d
#3abb d
xc
xd
xc
xa
x d
b
#3    d
xabb
#3 daa
x c
#3aac  a
x d
#2acd a
x   c
x ab  d
b
#2 cdca
x daa
xaac  a
#2acd a
x   c
#3abb d
x d
b

b
#3a
x c
#3 da c
x a
x c
x d
#2acd a
x   c
xacd
b
1acd a
2bbd  b
2.bbd  b
3bbd
2   d
b
#3bbd  b
x     a
#3bbd  b
x     d
x    a
x    c
#2abb d
x   c
xabb
b
#3abb d
x a
x b
x  d
x a
x c
#3 daa
xa
xb
xa
xd
xb
b
#3a    d
x d
x cdca
x a
x d
x c
2. d a
3 d
2  d
b

b
1   a
2bbd  b
2.bbd  b
3bbd
2   d
b
#3bbd  b
x     a
xbbd  b
x     d
x    a
x    c
#3abb d
x a
x b
x d
xa
x d
b
#3abb d
x d
xa
xb
xd
xa
#3 dda
xa
xb
xa
xd
xb
b
#3a    d
x d
#2 cdca
x cdca
Y. dda
b
b

e
