-C
-t
-f
{40. Occhi miei lassi/40. Occhi miei lassi}
b
c
0 ddef
1 ddef
1    e
b
#2 daac
x   c
x da
x  c
1acd a
#3 d
x c
x d
xa
b
1c
#2 daac
x c
#2 a
x  d
1 dff d
b
#3a
x d
x c
x a
#3 cdca
x a
x  d
x  c
1  a
1 abac
b
#2    d
x   c
x  de
x   c
1 aaac
#3  b
x  a
x  b
x  d
b

b
#3 a
x  d
x  b
x  a
1  bc a
1 a
1  aac
b
1  d
1 a c d
1  a df
1  bac
b
#2  dcd
x  b
x  a
x   c
1  aac
#2 a
x  d
b
#2  bc
xd
1cdda
#2 a  c
x   c
x dde
x    a
b
#2aa c d
x  da
1c  a c
1dab  a
1   ce
b
1c  a
1 fd ef
1 fd ef
1 daac
b
1 aba d
1 cdca
1 daac
1 ac
b

b
1  dca
1 cdca
1 cdca
#2 cd a
x   c
b
1 ddef
1 cdca
#2 aaac
x d
x c c
x a
b
1  eeec
1c
b
1     c
1 cde
1 dde
1 fff
b
1ccd
1ccd
1ddf
#2c
xa
b
1ccd
#2a   a
x   c
#2 aa c
x c
x db  d
x  a
b
#3  dca
x a
x c
x d
#3 c
x a
x  d
x  b
#2 daa
x   c
x ddef
x   f
b

b
#2    f
x dde
x cdc
x    a
#2 aaac
x  d
1  fffd
b
1  dc f
1    e
Y  def
b
0   ca
#2  def
x  a
x  b
x  d
b
1 ab  d
1   a
1  bc
1 aba d
b
#2 aba d
x  d
x a
x c
#2 da c
x   c
x   e
x   a
b
#2   ca
x a
x cd
x  b
#2  def
x   f
x  d
x   f
b
#2  de
x a
x c ce
x  d
1 d  c
1  ca
b

b
#2 cdca
x  c
x  d
x a
#2 c
x d
1 cdca
b
1 aba d
1 cdca
1 daac
1 aba d
b
#2 cdca
xa
#3c
xa
x d
x c
1 dff
1 cd
b
#2 a c
x  c
x  d
x  c
1 dd a
1 c e
b
1 d  c
1  aa
#2 ab  d
x   a
x   c
x   a
b
1 c ca
1  d
#2  def
x  a
x  b
x  d
b

b
#2 ab  d
x    d
x   ac
x    a
#2  b c
x    e
x a a d
x  a
b
#2  dce
x    a
1  bac
1  dc f
1    e
b
1  def
1  d
1  d
1  def
b
1  def
#2f
x   c
1fdaa
#2f a
x c
b
1ca a
#2c  a
x  d
#2 dff
x a
#3 c
x a
x c
x d
b
#2ac
x  d
1fd e
2d  c
#3 c
x a
1 c
b

b
2cd a
#3 c
x a
#3  d
x  b
x  a
x   c
#2   a
xa
xcd
x a
b
1acd
1 df
#2 cde
x  c
x  d
x a
b
#2 c
x d
x cde
x cde
1 df
1acd
b
#2cd a
xa
xc
x d
2acd
#3 d
x c
#3 d
x c
x a
x  d
b
1 ac
1acd
1aa c
1acd
b
1aab
1acd
#2cd a
x   c
x  a
x  b
b

b
1acd
1 df
1   f
1 cd
b
#2 a c
x  c
x  d
x a
1 cd a
1   cef
b
1   cef
1  d
1  d
1  def
b
#2 aba d
x  a
x  b
x  d
1 a
#2 aba d
x    a
b
#2 daac
x a
x cc
x d
1 cd a
#2  b
x  a
b
#2 cdca
x a
x  d
x  b
1  def
1   a
b
1 abc
1 cd e
#2 d ac
x    c
x da
x  c
b

b
1 c ca
1  d
1  d
1 cdca
b
1 cdca
1 cdca
#2 aba d
x c
x d
x  a
b
#2 aba d
x d
x ca
x a
#2 cdca
x  c
x  d
x a
b
#2 cdca
xa
x d
x c
1 ddef
1 aba d
b
#3 c
x a
x  d
x  c
1  dce
#2    c
x   a
1  ca
b
#2  dca
x    c
1    e
1  def
#2f
x   a
b

b
1d bc
1cdda
1da   d
#2cd  c
x  d
b
1abb d
1 ddef
2 cdca
1 cdca
2acd a
b
#2 da c
xabd d
xc da
xaabc
1 cdca
#2 daa
x c
b
#2 aba d
x d
x c
x a
1  dc f
1    e
b
Y ddef
b
b

e
