-C
-t
-f
{29. Il n'est plaisir/29. Il n'est plaisir}
b
c
1. dda
2    e
1 da c
1a bc
b
#2c da
x d
xa
xc
#2dab  d
x    a
xda  c
x    e
b
#2c da
x  bc
x  de
xda
#2fcd
x  a
1h i  h
b
#2 ca
xf
xfa
x  d
1fffc
#2e
x d
b
#2fc  a
x a
x  d
x  b
#2  de
x   c
xc da
xd
b

b
#2c da
x c
x d
xa
1c da
1a  ce
b
#2 d ac
x c  a
x d  c
xa   e
#2c aa
x  b
xa d a
x  a
b
#2 ab c
x da
x d c
x   a
#2 cdca
x a
x d
x c
b
#2 dda
x  b
x  a
x   c
1  def
#2f
xd
b
#2c da
xf
xd
xc
1acd
#2f
x a
b

b
#2 ca
xd  c
xc  a
xa   e
#2 da c
xa  ce
xc aa
x   c
b
#2  da
xa  ce
x da c
x  c
2 cdca
#3 d
x c
#3 a
x  d
x  c
x  a
b
#2   c
xaac
x    a
xacd
#2   c
xaad
x  c
x  a
b
#2aacc
x  a
x  d
x  c
1  d
1 c  a
b
1 d  c
1a   e
1   a
1 dde
b
1 fff
1 cd a
1 df c
1a   e
b

b
#2c da
x  a
xa b
x   c
#2    f
x dde
x cdca
x  b
b
#2caaac
x c
x d
x   c
#2 cde c
x  c
x  d
x a
b
1 cd
#2cd a
x  d
#2  f
xcd a
1dabc
b
1acd a
#2cd a
x  d
#2  f
xcd a
xdabc
x   c
b
#2acd a
x    a
xdabc
x   c
#2cd a
x d  c
xdabc
x c c
b

b
#2cd a
x d  c
xc da
x a
#2acd a
x   c
xacd a
#3 d
x c
b
#2   a
x dde
x daac
x  c
#2 cdca
x a
#3 c
x a
x  d
x  b
b
#2 dde
xa bc
xf aa
x   c
#2   a
xd
xc da
xa b
b
#2 da
x  dce
xcaa c
x    a
#2aab  d
x  a
x dbcc
x   a
b
#2  dca
x a
x c
x d
2 cdca
#3 d
x c
#3 d
x c
x a
x c
b

b
#2 dda
x    e
x daac
x  c
#2 cdca
x a
x c
x  b
b
#2 dde
xa bc
xf aa
x   c
#2   a
xd
xc da
xa b
b
#2 da
x  dce
xcaa c
x    a
#2aab  d
x  a
x dbcc
x   a
b
2  dca
#3 c
x a
2 c
#3 d
x c
0 dda
b
b

e
