-C
-t
-f
{22. Amy, souffres/22. Amy, souffres}
b
c
1
1cdda
1cdda
1aabc
b
1.cdda
2a
1 d
1cdda
b
1cdda
1aabc
1.cdda
2    e
b
#2   a
x   c
1f de
1dabc
#2c  a
x   c
b
#2   a
xc d
xa   e
x d  c
1acd a
#2a b d
x  a
b
#2  bc
x d  c
x a   d
x c  a
#2 d  c
xa   d
xc  a
xd  c
b

b
#2f aa
x  b
x  dcd
x a  c
#2 c  a
x d
1a  cd
b
#2 aa c
x c
1 db  d
#2    a
x cdc
#3 a
x  d
x a
x c
b
2 dda
#3 c
x a
#3  d
x  b
x  a
x   c
#2 dda
x  a
x  b
x  d
b
1 dff
#2 df
x  a
#2dabc
xa
xcc
xd
b
#2c da
xa
xc
xd  c
1fda
1ha f
b

b
#2a
xf
xd  c
xc
#2acd
x d
x c
x a
b
1 cde
1fd a
#2 a c
xe
#3f
xe
xc
xe
b
2f d a
#3d
xc
#3a
x d
x c
x a
1  d
1c da
b
#2c da
x    e
x   a
x   c
#2   a
xf a
xd b
x   c
b
#2c da
x    e
xda  c
x    a
#2     d
xc
xa d a
x  b
b

b
1a a c
#3 e
x c
x e
x  a
0aa c a
b
b

e
