-C
-t
-f
{47. Passamezzo/47. Passamezzo}
b
c
0 dda
1 dda
1abb d
b
0bbdd
1bbdd
1abb d
b
1 dda
1acd a
#2   a
xb d
xa   a
x d
b
1 cd a
1   c
1    a
1 cdca
b
0 dda
1 dda
1abb d
b
#2bbdd
xa
xb
xd
1bbdd
1abb d
b
2. dda
3 c
#3 d
x a
x c
x d
#2acd a
x dda
xacd a
x d
b

b
1 dda
1 dd
1   a
#2 d
x c
b
#2 dda
x c
x d
xa
1 dda
1abb d
b
#2bbdd
xa
#3b
xa
xb
xd
#3bbdd
xa
x d
x c
#3 d
xb
xa
x d
b
#3acd a
x a
x c
x d
#3a
x c
x d
x c
#3 d  c
x c
x d
x c
#3 d  c
x a
xa
x d
b

b
1acd a
1   c
1    a
#3 d
x c
x d
xa
b
#2 dda
x c
x d
xa
1 dda
1abb d
b
2.bbdd
3a
#3b
xa
xb
xd
#3bbdd
xa
x d
x c
#3 d
xb
xa
x d
b
#3acd a
x a
x c
x d
#3a
x c
x d
x  b
#3   c
x d
x c
x a
2acd a
#3 d
x c
b

b
2 dda
#3 c
x a
#3  d
x  b
x  a
x   c
2 dda
#3 a
x  d
#3 a
x c
x d
xa
b
1 dda
1 dd
1 dda
1acd a
b
1 dda
1 aba d
1abb d
2 dda
#3a
x d
b
#3 cdca
x a
x c
x d
#2a
x c
#2   a
xbdd
2.aacc
3  d
b
1 cd a
1   c
2    a
#3 a
x c
#3 d
x c
#4 d
x c
x a
x c
b
1 dda
#2 a
x c
1 dda
1acd a
b

b
#2 dda
x b
x a
x  d
1 aba d
#2     d
xc
b
#3d   c
xc
xa
x d
#3 c
x a
x c
x d
#3acd a
x a
x c
x d
#3a
x c
2 d a
b
#3    a
xad
x c
x a
2ac  a
#3ac  a
xd
1cdda
1cdd
b
2   a
#3 a
x c
#3 d
xa
xc
xd
1cdda
1acd a
b

b
#2c da
x d
xa
xc
#3dab  d
x    a
x    c
x    d
#3   a
x   c
x   e
x   a
b
#3d  c
xc
xd
xc
#3a
x d
x c
x a
#3acd a
x a
x c
x d
#3a
x c
2 d  c
b
2 d  c
#3 a
x c
2 d  c
#3a
x d
2acd a
#3  d
x a
#3 c
x d
xa
x d
b
#2ac  a
x  d
#3c
xa
x d
x c
1 dda
#2 dda
x dda
b

b
1 dda
1acd a
1 dda
#2 ab  d
x   a
b
#2ab  d
x  b
x d a
x  d
#2 cd a
x   c
x d
x   a
b
#3   c
x d
x c
x a
#2ac  a
x  d
1 dda
1 dd
b
2 dda
#3 a
x c
#3 d
x c
x d
xa
1 dda
#2 dda
x dda
b
#2ac  a
x  d
x dda
x dda
#2 ab  d
x   a
xabb d
xabb d
b

b
1 dda
2acd a
#3 d
xa
1bbdd
1abb d
b
2 d a
#3b
xa
#3 d a
xb
xa
x d
2.acd a
3 a
#3 c
x d
xa
x d
b
#2acd a
xd
xc
xa
1 dda
#2 dda
x dda
b
#2ac  a
x  d
x dda
x dda
#2 ab  d
x   a
xabb d
xabb d
b

b
#3b   b
xa
x d
x c
#3 d  b
xb
xa
xd
#2    a
xacd
x d
x c
b
1 dda
1 dd
Y dda
b
b

e
