-C
-t
-f
{34. Que es ista/34. Que es ista}
b
c
0 d
0 d
b
1 b
#2 a
x  d
#2 a
x d
x b
x a
b
#2f d
x  b
x  d
x a
1fb
1 d
b
1df
1   c
1c aa
1 a
b
#2ab
x d
xab  d
x  d
#2cd  c
xa
xca
xd
b
1ffg a
1 dddf
1fdd f
1 b  a
b

b
1 abc
#2 d  c
xa
#2   a
xcdd
xd   d
x    c
b
1fb  a
1da c
1a b
1a d d
b
#2 df c
x    e
x ddef
x   f
#2 fd
x  f
1 b  d
b
#2    a
x a
1  d d
1 d  c
#3  c
x  a
x  d
x  c
b
1f d a
1 b
1 a c
1d
b
1c da
1 d
1ab
1ab  d
b
1cd  c
1da
1ffg a
1     h
b

b
#2abb d
x a
1 ddef
1 abc
1dbb d
b
#2 bb
x    c
1c d a
1da   d
#2abb d
xc
b
#2d f
xf g
1h i  h
#2    d
x f
xf
x    f
b
1 a c
1ef
1fbd a
1    d
b
1 d  c
1  f
1  ff
1 f c
b
#2  d d
x d
x b
x a
1  def
#2 ab
x b
b
1 d  c
#2 bdc
x  b
1 aaa
#2i  h
x     i
b

b
1   a h
#2h  g
x    h
#2i  ha
xh
xf
x i
b
#2f
x  f
x  g a
x  i
#2if h
x     h
x     i
x h  f
b
#2 i  h
x  a
1h  fh
#2f  h
x    k
x  i
xh
b
1i  h
#2h   h
x   f
1ffg a
#2  f
x   h
b
1 ff h
1 ffg
#2f gha
x  f
x  g
x   h
b
1 ff h
1   g
1i  ha
#2    h
x   e
b

b
#2h  fh
x   h
x  f
xf
#2 i
x h
1a bcd
b
#2   e
x  d
x ef
x  d
2aacc
#3  a
x  c
#3  d
x a
x b
x d
b
1abd a
#2   cd
x  aa
#2aabc
x  de
x  ff
x c c
b
1 dde
#2 a c
x   e
#2 f f
x  de
x a c
x   a
b
#2    d
x  d
1  da
1 d  c
1 ac
b
1f d a
1 b
1 d
1df
b

b
1df
1h  f
1f d f
#2  f
xd
b
#2c d
x a
1ab  d
1cdda
#2dabc
x c
b
#2 dda
xa
xc
x    d
#2da  c
x    a
1 d   d
b
#2acd a
x a
x c
x  d
#2 da c
x    d
x   a
x    c
b
1a  cd
1 daa
#2  b  d
x  a
x bb d
x   a
b
#2 abc
x  d
x a
x c
1 dd f
1   e
b

b
#2 a c
x b
x ddef
x  f
#2 bbcd
x d
xa
x    c
b
#2    d
x  a
xfd c
x   a
1fd ca
1fc c
b
2cd a
#3 a
x c
#3 d
xa
xc
xd
#2fdaa
x   f
1 dde
b
1da c
1  b
1c da
1 a
b
1abd
1c
#2da
x  d
x a
x c
b
1cd
1df
#2a d
x d
x c
x a
b

b
#2a d
x d
x cd
x  b
#2 daa
xa
xcd
xd
b
#2c da
xd
xf aa
xc
#2d b c
x  a
x  b
x   c
b
#2 daa
x a
x b
x d
#2a  cd
x   a
x   c
x  a
b
#2 db c
x    a
x    c
x    d
1  aa
1  bc
b
#2   a
x  a
x   cf
x   a
#2   c
x  a
x  b e
x  d
b
1 a a
#2  d
x    d
#2    c
x    a
1  c c
b

b
#2a d a
x d
x b
x a
#2  d
x a
1ab
b
#3ab  d
x a
x b
x d
#3a
xc
xd
xa
1ca a
#2aacc
x d
b
#2 bd a
x a
x  d a
x  b
1 daa
1df  d
b
1fh a
1h i  h
#2ifg a
x  f
x  g
x   h
b
1hd f d
#2 bb d
xf
#2db cd
xa
xc aa
x  d
b

b
#2aab  d
x  a
x dbcc
x   a
2  dca
#3 c
x a
#3 c
x a
x d
x c
b
2 dda
#3 a
x c
#3 d
xa
xc
xd
#2ffg a
x  f
x  g
x   h
b
1hd f d
#2 bb d
xf
#3db cd
xa
xc
xd
#2c aa
x  d
b
#2aab  d
x  a
x dbcc
x   a
1  dca
1 c
b
Y dda
b
b

e
