-C
-t
-f
{18. J'aime le coeur/18. J'aime le coeur}
b
c
1 d
#2 d
x d
1f d
#2f d
xf d
b
1cd a
#2cd a
xcd a
#2acd a
x a
x  d
x  b
b
#2cdda
x b
#3 d
x b
x a
x  d
#2dab  d
x    a
xd   c
x    e
b
#2cd a
xa
xc
x d
#2ac  a
x a
1 cd
b
1aa c
1  c
#2 cde
x   c
1  da
b

b
1 aa
1   a
#2 ccce
x daac
1aab  d
b
#2    c
x da
x dbc
x   a
#2  dca
x c
#3 d
x c
x a
x c
b
#2 d a
x  b
x  a
x   c
1  a
#2 da c
xa
b
1c da
1 aaa
1acd e
#2c da
x    e
b
#2    c
x    a
1ea ac
1fc ca
1  d
b
1c d
1  de
1f  a
1  de
b

b
#2c  a
x    e
x  da
x   c
1  aa
1cdda
b
1dab
#2cdda
x  a
#2 abc
xa
xc
xa
b
1caa c
1  a
1  a
1ddf  d
b
1ddf  d
1ddf
#2   a
xcdd
1ca  c
b
#2aabc
xa
xa d e
x   c
2aaa c
#3 e
x c
1 ea
b
#2 abc
x d
x c
x a
#2   c
x cb
x dda
x    c
b

b
#2a  ce
x    a
x    c
x    e
2  def
1 a
2ac ca
b
#2 ab c
x da
x dbc
x   a
1 ddca
1 cdca
b
#2 d a
x   c
x  a
x  b
1 dda
1 dff
b
1  de
1dabc
1cdda
1 dff
b
1  de
1dabc
b
.
#2cdda
xf
xd
xc
#2aabc
x d
x cd a
x d  c
b
#2a   e
x ab
xc da
x  bc
#2  de
xa
1 dff d
b

b
#2 cdca
x a
x c
x  b
Y dda
.
b
b

e
