-C
-t
-f
{28. Balletto/28. Balletto}
b
1 cd a
2 d
b
2ac  a
#3c
xa
x d
xa
2cd a
#3d
xc
xa
x d
b
2ac  a
#3 d
x c
x a
x c
#2 db  d
xa
x d
b

b
2 cd a
#3 d
x c
x a
x  d
#3  c  a
x  a
x  c
x  d
x a
x  c
b
#3  d a
x  c
x  d
x a
x c
x d
2a   e
#3c
xa
x d
xc
b
2 c  a
#3 d
x c
x a
x  d
#3  c  a
x  a
x  c
x  d
x a
x  c
b

b
#3  d a
x  c
x  d
x a
x c
x d
2a   e
#3c
xa
x d
xc
b
2 c  a
#3 d
x c
x a
x  d
#3  c  a
x  a
x  c
x  d
x a
x  c
b
1.  d a
1 cd a
2 df
b
#2ac  a
xcd
xac
#2cd a
xac
x df
b

b
#2ac  a
x df
xac
#2 df  d
xac
x df
b
#2 cd a
x ac
x  de
#2 ac  a
x  de
x ac
b
#2 cd a
x ac
x cd
#2 df  d
xac
x df
b
#2 cd a
x ac
x  de
#2 ac  a
x  de
x ac
b
#2 cd a
x ac
x cd
#2 df  d
xac
x df
b

b
#2 cd a
x ac
x  de
#2 ac  a
x  de
x ac
b
1. cd a
#3 c
x  c
x  d
x a
x c
x d
b
#3a   a
x  d
x a
x c
x d
xa
2cd a
#3d
xc
xa
x d
b

b
2ac  a
#3 a
x c
x d
xa
#2cd a
xac
x df
b
#2ac  a
x d   c
x c
#2 a   e
x     c
x     e
b
1 cd a
2c da
1a d e
2a d e
b
1 da c
2 cd a
#2 acc
x  d
x acc
b
1  d a
2c da
#2a d e
x    a
x da c
b

b
#3 c  a
x a
x c
x d
xa
xc
#2ea c
x  d
xea c
b
Y.fc  a
.
b
b

e
