-C
-t
-f
{23. Baisez-moi/23. Baisez-moi}
b
c
#2 d
x c
x d
xa
#2cd a
xd
xfdaa
x  b
b
#2fdda
x d
xfdda
x   a
#2cd a
xd
xf aa
x  b
b
1fdda
1fdda
#2cd a
xd
xf
xa
b
1hd
#2 c
xf
#2da
x  d
1cd
b
#3a
x d
x c
x a
1acd a
#2 d  c
xa
1ccd a
b

b
1ddf  d
1cdda
1ab  d
1 daa
b
2  dca
#3 c
x a
1 c
#2 dda
x  b
x  a
x   c
b
#2 d ac
xa   e
xc  a
xd  c
#2fdaa
x   a
xfdda
x d
b
#2fdda
x   a
xcdda
xd
#2fdaa
x  b
xfdda
xd
b
#2cdda
xa
x d
x c
#2 d a
x   c
1ccde
b

b
1dabc
#2 d  c
xc
#2ab  d
x a
x dddf
x  b
b
1 ddca
1 cdca
#2 daa
xa
xcdda
x b
b
#2ddf  d
x  d
xddf  d
xcdda
#2ab  d
x d
x daa
x    c
b
2  dca
#3 c
x a
#3 c
x  d
x a
x c
1 dda
1 dd
b
#2   a
x  c
x  d
x a
1 c c
1 da
b
1  b
1 d
#2  b
xc
xa
x d
b

b
1 cd
1 ab
1 dde
1 ab
b
#2 d
x  de
1cd a
#2d bc
x c
x d
xa
b
#2cd a
xa
xca  c
xd
1fc  a
#2a
xd
b
1cd
1dab
#2acd
x  b
x  a
x   c
b
1 dde
1 db c
1   c d
1 c  a
b
1 d  c
1 daa
1 abc
1 cbc
b
#2 daa
xa
xccde
x   a
1dabc
#2aabc
xd
b

b
#2ccde
x   c
1cdda
#2aabc
x d
x c
x a
b
1  dce
#2  def
x    e
#2 daac
x a
x c
x d
b
#2acd a
x df
x cd
x ab
1 cd
1 df  d
b
#2 a
x    a
x    c
x    e
1  def
#2aabc
x d
b
#2 cdca
x a
x  d
x  b
#2   a
x  de
x db  d
x   a
b

b
2  dca
#3 a
x c
#3 d
x c
#4 d
x c
x a
x c
#2 dda
x c
x d
xa
b
#3c
xa
xc
xd
1cdda
1cdda
1cdda
b
1dabc
1acbc
1cdda
1ddf  d
b
#2 dda
xc
xc b
x  a
#2aabc
xd
xc
xa
b
#2caa c
x c  a
x d  c
xa   e
#2cd a
xd
xfdaa
x  b
b
#2fdda
x d
xfdda
x   a
#2cdda
xd
xfdda
x  b
b

b
#2cdda
x  b
#3  d
x  b
x  a
x   c
#2 dda
xa
xccde
xf
b
1dabc
#2 d  c
xc
#2ab  d
x d
x dddf
x  b
b
2  dca
#3 c
x a
#3 c
x a
x  d
x  b
1cdda
#2cdda
xcdda
b
#2ddf  d
x  d
xddf  d
xcdda
#2ab  d
x    a
x dbac
x     d
b
2 ddca
#3 c
x a
#2 ddca
x cdca
0 dda
b
b

e
