-C
-t
-f
{Che non fa/Che non fa}
b
1 dfe  //a
2cd  c
#2cc  a
x a   d
xa
b
2cce  c
2.d    a
3c    c
1.ca    a
b
2da   a
1cce  c
#2aa   d
x d   c
x ce  a
b
#2 df  c
x cf   5
x  e
1. da   //a
b
2 da c
1 cc  b
1 cd  c
2 cc  b
b
2 cd  c
1ca    a
1b c   /a
2ec   b
b
2cc   c
1c d   a
1.bUc   /a
b
#2
xb c e
x    c
1cc  a
2 a   e
b

b
1. cd  c
1bc  e
2ccd  c
b
1.ea   a
1.ffd a
b
#2ca a
xb   e
xcd  c
#2b c e
x c  a
x d  c
b
2c d e
1bc    /a
1 cd  c
2fca
b
#2h i   //a
xf a   /a
xh a   a
1ec d  /a
2cc  a
b
#2 aaa
x c de
x da c
#2 cc e
x ca a
xcdc c
b
2cc  e
1ec d  /a
#2cce  c
x    b
x ce  c
b
1 aaac
2cdf
#2ccd
x ab
xa
b

b
2cc e
2.   c
3   e
1.ca a
b
2aabc
1 cee
#2 ab
x da
x cec
b
#2 dfe
x cf  c
x  e
2 aaa  //a
2.cd    ///a
3      //a
b
1aa   d
2 df  c
#2 db  a
x ce  c
x   e
b
#2 a c d
x dd  c
x cb  a
#2 df  c
xccfe
x  e
b
#2 dfe  //a
xc  a
x d  c
#2 cee
xc    c
x da c
b
2  a b
1 c
2 aa c
2. d  a
3c   c
b

b
1hf   d
2fd   c
2da c a
2.cd   c
3ac   d
b
#2 df  c
x cf  c
x  e
1 aaa  //a
2c
b
b
1 dfe  //a
2cd  c
#2cc  a
x a   d
xa
b
2cce  c
2.d    a
3c    c
1.ca    a
b
2da   a
1cce  c
#2aa   d
x d   c
x ce  a
b
#2 df  c
x cf   5
x  e
1. da   //a
b
2 da c
1 cc  b
1 cd  c
2 cc  b
b
2 cd  c
1ca    a
1b c   /a
2ec   b
b
2cc   c
1c d   a
1.bUc   /a
b

b
#2
xb c e
x    c
1cc  a
2 a   e
b
1. cd  c
1bc  e
2ccd  c
b
1.ea   a
1.ffd a
b
#2ca a
xb   e
xcd  c
#2b c e
x c  a
x d  c
b
2c d e
1bc    /a
1 cd  c
2fca
b
#2h i   //a
xf a   /a
xh a   a
1ec d  /a
2cc  a
b
#2 aaa
x c de
x da c
#2 cc e
x ca a
xcdc c
b
2cc  e
1ec d  /a
#2cce  c
x    b
x ce  c
b

b
1 aaac
2cdf
#2ccd
x ab
xa
b
2cc e
2.   c
3   e
1.ca a
b
2aabc
1 cee
#2 ab
x da
x cec
b
#2 dfe
x cf  c
x  e
2 aaa  //a
2.cd    ///a
3      //a
b
1aa   d
2 df  c
#2 db  a
x ce  c
x   e
b
#2 a c d
x dd  c
x cb  a
#2 df  c
xccf   5
x  e
b
#2 dfe  //a
xc  a
x d  c
#2 cee
xc    c
x da c
b

b
2  a b
1 c
2 aa c
2. d  a
3c   c
b
1hf   d
2fd   c
2da c a
2.cd   c
3ac   d
b
#2 df  c
x cf   5
x  e
1 aaa  //a
2c
b
b
C
w df  d
b
0 df  d
0 dd  c
b
0
0 dbc a
b
0 cbc a
0 da a a
b
0 da a a
