-C
-t
-f
{20. Trenchmore/John Johnson}
b
1 c
2 d
1a
2c
1a
2 d
2. c
3 a
2  d
b
1 a
2 c
1 d
2a
1 d
2 c
#2 a
x  d
x  c
b
#2  d
xf
xa
#2c
xa
x d
#2 c
xd
xc
#2a
x d
x c
b
#2 a
xh
xc
#2e
xa
xc
#2a
x d
x c
#2 a
x  d
x  c
b
b

b
#3  d
x a
x c
x d
2a
#2c
xa
x c
#3  d
x a
x c
x d
xa
xc
2a
#3 d
x c
x a
x  d
b
#3  c
x  a
x  c
x  d
2 a
#2 c
x a
x  c
2a
#3 d
x c
x a
x  d
2  c
#3 c
x a
x  d
x  c
b
b
#2  d
xf
xa
#3d
xc
xa
x d
2 c
#3c
xa
x d
x c
2 a
#3a
x d
#3 c
x a
2  d
b

b
#2  c
x   c
xa
#3h
xf
x i
x h
2 f
#3d
xc
xa
x d
2 c
#3 d
x c
x a
x  d
2  c
b
b
#3  d
x  c
x  d
x  f
2  d
#3   c
x   a
x   c
x   e
2   c
#3    e
x    c
x    e
x    f
2    e
#3    a
x     e
x    a
x    c
2    a
b
#3    c
x    a
x    c
x    e
2    c
#3    e
x    c
x    e
x    f
2    e
#3    f
x    e
x    f
x    h
2    f
#3    c
x    a
x    c
x    e
2    c
b
b

b
#2    e
x    a
x   c
#3   c
x   a
x    e
x    c
2    a
#3  d
x a
x c
x d
2a
#3a
x d
x c
x a
2  d
b
#2  c
x   c
x a
#3 a
x  d
x  c
x  a
2   c
#3a
xc
xd
xc
xa
x d
#3a
x d
x c
x a
x  d
x  c
b
b
#3  d
x a
x c
x d
xa
xc
#3d
xc
xa
x d
x c
x a
#3  d
x a
x c
x d
xa
xc
2a
#3 d
x c
x a
x  d
b

b
#3  c
x  d
x a
x c
x d
xa
#3c
xa
x d
x c
x a
x  d
#3  c
x  d
x a
x c
x d
xa
#3 d
x c
x a
x  d
x a
x  c
b
b
2  d
#3  c
x  a
2   c
#3   c
x   a
x    e
x    c
2    a
2f
#3e
xc
2a
#3a
x d
x c
x a
2  d
b
#3  f
x  d
x  c
x  a
2   c
#3   e
x   c
x   b
x    e
2    c
#3h
xf
xe
x h
2 f
#3c
xa
x e
x c
2 a
b
b

b
#2 c
x  d
xa
#2c
x d
xa
#2 c
x  d
xa
#3a
x d
x c
x a
2  d
b
#2  c
x   c
x a
#3 a
x  d
x  c
x  a
2   c
#2e
xa
xh
#3h
xf
xe
x h
2 f
b
2f
#3e
xc
2a
2d
#3c
xa
2 d
2c
#3a
x d
2 c
2 d
#3 c
x a
2  d
b
2h
#3f
xe
2 h
2d
#3c
xa
2 d
2a
#3 d
x c
2 a
2 c
#3 a
x  d
2  c
b
b

