-C
-t
-f
{53. Mrs Clifton's almain/53. Mrs Clifton's almain}
b
c
2.aac  a
3c
b
#2ea c
xca  c
xea c
xfc  a
#2caa c
x      a
2ca
#3e    a
xf
b
2h    e
#3fc  a
xe
#3caa c
xa
2c
#2aac  a
x   c
2     a
#3cc  a
xe
b
#2fc e c
xe   e
xfc e
xhf  h
#2kf   f
x   h
2     f
3.haa  h
4f
b

b
#2ef  e
xca a
xfc  e
xe     c
#2cce  c
x   e
2     c
#3a
xc
b
b
#2ea   a
xca  c
3e    a
#4c
xe
#4f
xe
xf
xe
3ce  c
#4  f
x c
#4 e
x f
xc
xe
2c
#4 a   e
x c
x e
x a
b

b
#4 c  a
x a
x c
x e
#4a   e
xc
xe
xa
#4c   c
x f
x e
x c
#4 e
x f
x c
x e
#2aac  a
x   c
2     a
#4 e
xa
xc
xe
b
#4f    c
xc
xe
xf
#4e   e
x f
xc
xe
3f  e
#4e
xf
#3h
x    h
#2kf   f
x   h
2     f
#3haa   a
xf
b

b
#4e   e
xa
xc
xe
#4c  a
xe
xf
xc
#4e   e
x h
x g
x e
#4 g
x h
x e
x g
3cce  c
#4 f
x e
#4 c
x  f
x  e
x  c
#2   e
xca  c
b
b
#3ea c
xf
2haa g
#2    h
xgf  e
#2haa   a
x      a
xha
xa d e
b
#3cd a
xe
2fc e
#2 f c
xe
#2fc  a
x  d
xfda
xfc e
b
#2ccde
xec de
xfc e
xec  e
2.ccdeec
3     e
#3    a
x    c
xf   e
x   b
b
2e  c
#3c    a
xa
2ca  c
#3      a
xe
1.aac  a
2ca  c
b

b
#4e    a
x h
xe
xg
#3h
x    g
#3    h
xh
x f  e
xg
3haa  h
#4f
xe
#4c
xa
x e
x c
#2 a
xa d e
b
#4c  a
xa
xc
xe
#4f  e
xc
xe
xf
#4   c
xf
xe
xc
#4e
xf
xc
xe
3fc  a
#4   c
x  a
#4  b
x  d
x a
x c
#2 d
xfc e
b

b
#2ccde
xec de
xfc e
xea  e
3ccd  c
#4     e
x    a
#4    c
x    e
x   a
x   c
#4  a
x  c
x  e
x a
#4 c
x e
xa
xc
b
#4e    a
xf
3h
#3e
xa
#3c   c
x e
x a
xc
#2aac  a
x   c
1     a
b
b

e
