-C
-t
-f
{Comme la tourterelle/Comme la tourterelle}
b
c
1 cde
#2 cde
x cc e
#2 acc
x  de
#3 ccde
x   e
2   d
b
#2cc e c
x c
xca
xcda
#3acd
xc
x df
x f
#3ccfe c
x  e
#4  f
x  e
x  c
x  e
b
#2ca  c
xcdd  c
xacd a
x dfec
#3 cee c
x  f
x    e
x  e
#2 aaac
x  a
b

b
#2 abc a
x a a
#3c feec
x  e
#4  f
x  e
x  c
x  e
1ca  c
1ddf
b
#3a d e
x c
x d
xa
#3caaa
xf
xe
xc
#3   ge
x h
x g
x e
3 g ge
#4 h
x g
#4 h
x g
x e
x g
b
#2c a
x cde
x dde
x dde
#2 ccc
x aaa
x  ede
x c
b
#2 dfec
xc f
xc da
xcdda
#3acd a
xc
x df c
x f
#2 cee c
x c e c
b

b
#2 dfec
xc
xh
x h   h
#2ffh e
xcdfa
xdc c
xc ee
b
#2c f c
x df
#3 c e
x  f
2  e
1cdf c
#2    c
xd   c
b
#3acd e
x a
x  d
x  c
#3caaa
xf
xe
xc
#3  hge
x h
x g
x e
#4 h
x g
x h
x g
#4 h
x g
x e
x g
b
1c a
#2 c e
x  d
#3 dfec
x c
x  f
x c
#3 d
x  f
2 dfec
b

b
#2  cde
x cd
x   ef
x aa
#3 cc e
x   c
2   c
#2  a c
x a b
b
#2ac ca
x   c
x  d
xaa   d
1cce  c
1dff ca
b
#2ccee c
xcc
x cde
xf d
2 daa
#3da
xc
#2da c
xac
b
2.cdde
3 c
#3 dff
x c
2 d
#2df c
x  f
#3  f
x d
x c
x  f
b

b
#3cc e
x  f
x  e
x  c
#4  f  c
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
1cdf c
1c  e
b
#2a c
x cd
x df
xac
#2cef c
x e
xffd e
xc aa
b
#2efcc
xccde
2cac
#3a  c
x c
#2cdfa
x    c
x  d f
x  de
b
#2 ffgh
xh
xfcde
xc d
2eacc
#3   c
xf
2hf g
#3    f
x    e
b
#2hefe h
x  fg
xfcde
x d e
2ac c
#3 df
x c
#2dffc
x  f
b

b
2cdfe
#3  e
x  c
#3 cf
x  e
#4  f
x  e
x  c
x  e
1cdf c
#2 df c
x  d
b
1 ccde
1 ccde
1 cde c
1 cde c
b
#3 df c
x c
x d
x f
#3 d
x  f
2 dfec
#2  cde
x cd
x   ef
x aa
b
#3 cc e
x   c
2   c
#2  a c
x a b
#2ac ca
x   c
x  d
xaa   d
b
1cce  c
1dff ca
#2ccee c
xcc
x cde
xf d
b

b
2 daa
#3da
xc
#2da c
xac
2.cdde
3 c
#3 dff
x c
2 d
b
#2dffc
x  f
#3  f
x d
x c
x a
#3cc e
x  f
x  e
x  c
#4  f  c
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
b
1cdf c
1c a
#2a c
x cd
x df
xac
b
#2cef c
x e
xffd e
xc aa
#2efcc
xccde
2cac
#3a  c
x c
b

b
#2cdfa
x    c
x  d f
x  de
#2 ffgh
xh
xfcde
xc d
b
2efcc
#3   c
xf
2hf gh
#3    f
x    e
#2hefe h
x   g
xfcde
x d e
b
2ac c
#3 df
x c
3d fc
#4 f
xc
#4d
x f
xc
xd
2cdfe
#3  e
x  c
3 cee c
#4  f
x  e
#4  f
x  e
x  c
x  e
b
1 efec
#2   e
x  d
#2 ccde
x   e
#3    e
x   e
2   d
b

b
#2 cee c
x c
1 cee c
1aa c e
1acdca
b
1cdda  a
#2caaa
x     a
2ccf ec
#3  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
b
3 efec
#4c
xe
#4f
xe
xf
xe
#4f
xe
xc
x f
#4c
x f
x e
x c
#2    c
xcef
x   e
x f
b
Ycefec
b
b

e
