-C
-t
-f
{43.Tiento 7/43.Tiento 7}
b
c
wfdaa
b
whd f d
b
0fdaa
#1da c
x  a
b
#1  b
xc
0abd a
b
0  fec
0 e
b
0aa c a
0
b
#1   c
x  a
x  b
x  d
b
#1 a
x c
#2 d
x c
x a
x c
b
wcdda
b
wddf  d
b
0cbd a
0a b
b
#1    c
x  a
x d c
x   a
b

b
0  dca
0 c
b
w dda
b
wl i
b
0if
#1hd   d
x    a
b
#1    c
x     d
0fb  d
b
0 a a
0e  c
b
0f d a
#1 b
x    c
b
#1    d
x   a
xda c
x c
b
0bd a
#1ab c
x a
b
0  dd
0 d
b
#1a bc
x  a
#2  b
x  a
x  b
x  d
b
#1 a a
x  d
0  d d
b

b
#1  c c
x  a
x  d
x  c
b
#1 bd a
x a
#2 b
x a
x b
x d
b
#1a d
x  b
x da c
x  c
b
0  dca
0 c
b
w dda
b
b

e
