-C
-t
-h
{22. Agnus Dei/22. Agnus Dei}
b
c
#2    0 |
x    2 .
x    3 .
x    2 :
#2    3 |
x    2 .
x    0 .
x    2 :
b
0 5433
#2     5|
x     3.
x     2.
x     3:
b
1 543 5
1     3
1     2
1     0
b
0 5433
0  5
b
1 5433
1  5
1   3
1   5
b
1 0 310
1   10
1   31
1   53
b
1 0
1   310
1   10
1  43
b

b
1  220
1     0
1    3
1    2
b
1  220
#2   0  |
x   2  :
#2   3  |
x   2  :
#3   3  |
x   2  .
x   0  .
x   2  :
b
1   3
1    1
#2    3 |
x    1 .
x    0 .
x    1 :
b
1   0
1    3
1   1
1     0
b
1   3 2
1   1 0
1   03
1  2 2
b
1   0
1    3
0   1 0
b
1   3
1    3
1    2
1    0
b
1  43
1  2
0  0 3
b

b
0  4
#2   1 0|
x    3 .
x    2 .
x    0 :
b
1  2 2
#2    0 |
x    2 :
#2    3 |
x    2 :
#3    3 |
x    2 .
x    0 .
x    2 :
b
0.  0332;
1 4
b
0  0332
0 4
b
1 2 532
1   3
1   5
1    2
b
1 2 532
1 4
1  0
1 2
b
0  2103
1     7
1     8
b
1 75 07
1     5
1     3
1     2
b
0  2100
1     7
1     5
b

b
1  2103
1     2
1     0
1    3
b
1   3
1    1
0   31
b
1   53
1   31
1   10
1  43
b
0   10
0  43
b
1   10
1  43
1  21
1  00
b
0 42
0  00
b
1  21
1  00
1 42
1 20
b
0 42
0 50
b
1  2
1 4
#2  0   |
x 4    .
x 2    .
x 4    :
b
0 5   5
0  43
b
0 543 5
1  2 0
1  0
b

b
1 02 25
1    0
1 5 3
1  5
b
15 4  5
1 4
1 5
1  2
b
03 5 37
1     5
1  4
b
0 75  7
1 5
1  4
b
13 5 37
1 7
1  0
1   0
b
03 55 7
#2    1 |
x    0 .
x    1 .
x   3  :
b
1   53
1   31
1   53
1    10
b
0   13
0   53
b
1    10
1   53
1   31
1   10
b
0  43
0   10
b

b
1   31
1   10
1  43
1  21
b
0  00
0  21
b
1  43
1  21
1  00
1 32
b
0 20
1 3
1  2
b
1  00
1 32
1 20
153
b
0.32    ;
#253    |
x32    :
b
153
132
1 0 1
13
b
1 0
1   0
1   1
1   0
b
13  1
1 0
1 2  3
1 3
b
0  0 3
1    1
1  2 0
b

b
0  43
0  51
b
0   3
0  4
b
03 5 37
1    3
1    5
b
13 5 37
1   6
1   5
1   3
b
03 5 37
1    7
1    5
b
03 5 37
03 5 37
b
0 543 5
1   3
1   5
b
1 543 5
1  5
1  4
1  2
b
0. 543 5;
1  5
b
1 543 5
#2   0  |
x   1  :
#2   3  |
x   1  .
x   3  .
x   0  :
b

b
1   13
1   31
1   10
1  43
b
1   1
1    0
1   31
1   10
b
1   31
1   10
1   5
1    3
b
1    10
1   53
1   31
1   10
b
0  43
1   10
1  43
b
1   10
1  43
0  4 3
b
1   1 0
1   03
1  2 2
1  0 0
b
1  2
1    2
1    3
1    2
b
w3  533
b

b
13  533
#2   3  |
x   5  :
#2   6  |
x   5  .
x   6  .
x   3  :
b
13  533
1 5
15
1 3
b
13  533
1 0
1 2
1 4
b
0  0332
1     8
1     7
b
1  0  5
1     3
1     2
1     0
b
1  0332
#2     0|
x     2:
#2     3|
x     2.
x     3.
x     0:
b
1  0332
1  2
1   0
1   1
b
1   31
1    0
1    1
1   3
b
0   20
0   31
b

b
1   53
1   31
1   20
1  43
b
0   20
0   31
b
0   20
0   31
b
1.   53 ;
2   31
1   20
1  43
b
0   20
0   31
b
1    0
1   2
#2   3  |
x   2  .
x   0  .
x   2  :
b
1 0 310
1   2
1   3
1    0
b
1 0
1   310
1     2
1     4
b
1 0 655
1   5
1   6
1   5
b
1 0 655
1     3
1     2
1     0
b

b
1 2453
1    5
1     2
1  2
b
1 2453
1 0
1 2
1 0
b
13 553
1  4
1  5
1  4
b
13 553
1   6
1    3
1   6
b
13
1  553
1   6
1   5
b
0 5433
1  4 3
1  5 5
b
1  4 3
1  2 1
1  0 0
1 3 3
b
1  00
1    0
1    1
1    0
b
1 3 110
1    3
1     0
1     2
b

b
0  2  0
1   1 0
1   3 2
b
1   1 0
1   03
1  2 2
1  0 0
b
1  21
1    2
1    3
1    2
b
1  0332
#2   0  |
x   1  :
#2   3  |
x   1  .
x   0  .
x  2   :
b
0.  0332;
1    0
b
1  0332
1   1
1   0
1  2
b
1  4322
#2     0|
x     2:
#2     3|
x     2.
x     0.
x     2:
b
0  2 03
0     0
b
1  2 03
1    3
0  2113
b

b
1  2103
1  0
0 3 3 0
b
0 2 53
1  2 1
1    0
b
0  0035
0 323
b
0  0035
0 02 1
b
0  0035
0 323
b
0  0035
0 02 1
b
0  5 37
0 7  5
b
0  0007
0 75 5
b
07 00 7
0 75 5
b
0  0007
0 75 5
b
0  55 7
1   8
1 97
b
0 755 7
0  000
b
1 755 7
1   7
1 2 03
1   1
b

b
1   0
1  2
03  13
b
1  0035
1 4
1  0
1  2
b
0  0035
0  0035
b
1 5  35
15
1 2
1 3
b
0  0035
#2    1 |
x    3 .
x     0.
x     2:
b
1  2103
1   0
1   1
1   3
b
0  2103
0 3 653
b
1 3 653
1    3
1  0533
1   3
b
0  2103
0    2
b
0.  0332;
1   1
b
0  0332
0 2 532
b

b
1 2 532
1    2
1 3 3 0
1   1
b
0  0332
0    0
b
0. 3 110;
1   0
b
0 3 110
0 0 310
b
1 0 310
1    0
1 2 1
1   0
b
0 321 0
0   3
b
0. 2453 ;
1  2
b
0 2453
03 553
b
03 553
1 043
1  21
b
0 2003
1 2003
1 0
b
03  13
0   10
b
13  31
1   10
1  43
1  21
b
Y 5433
b
b

e
