-C
-t
-h
{10. Stavasi amor dormendo/10. Stavasi amor dormendo}
b
c
0  033
0  033
b
1 0 3 0
1    2
#2    3 |
x    2 .
x    0 .
x    2 :
b
1  0 31
1   3
0    3
b
13
1    1
1    0
1   3
b
0 3 1 0
0 0 31
b
1  2 0
1   2
1   3
1   2
b
1 0 31
1    3
1     0
1 2
b
1 32  0
1    3
1    1
13
b
11 3 1
1  2
1  3
1   3
b

b
13 0
1    0
1    1
1    0
b
153 6
1    0
1    1
1    0
b
053 6
1  3
1  2
b
13 0 0
1    1
1    3
1 3
b
0 533
0 20 3
b
0 023
1    3
1    2
b
0  0 3
1  3
1  5
b
1  3
1  2
1  0
1 3
.
b
b
0  0 31
1     5
1   6
b
1  2 04
1   3
1    0
1     4
b

b
0  33 5
1    1
1  2
b
1  0 65
1     0
1    3
1    1
b
0  2 04
1   3
1    1
b
1  2 04
1   3
1    0
1     4
b
0   355
0     0
b
0  2
1    33
1    1
b
0  2 03
0 0  15
b
0  2 03
0  0 31
b
1 0  30
1    2
#2    3 |
x    2 .
x    0 .
x    2 :
b
0  0 31
1  0 31
1    20
b
03  53
0  0 31
b

b
1 0   0
1    2
#2    3 |
x    2 .
x    0 .
x    2 :
b
0  0 31
#2    1 |
x    3 .
x     0.
x     1:
b
03   03
1  0
1     1
b
0 3 110
0 0 310
b
0 3 110
0 5333
b
Y 0232
b
0. 5333 ;
1 3
b
03 553
0 5333
b
0 0
0  232
b
Y  033
b
b

e
