-C
-t
-h
{2. Ricercar 1/2. Ricercar 1}
b
c
1     0
1    4
1     0
1     2
b
1     3
1     5
0     7
b
1     8
1     7
1     5
1    8
b
1    7
1     0
1    4
1     0
b
1     2
1    4
0     0
b
0.  2   ;
1  1
b
1  2
1   0
1   1
1   3
b

b
0    0
1    1
1    0
b
1   3
1   1
1   0
1  2
b
1  1
1  2
1   0
1  1
b
1  2
1   0
1   1
1   3
b
1    0
1    2
1    4
1    0
b
0    5
1     5
1     4
b
1     2
1     0
1    4
1    2
b
1    4
1     0
1     2
1    4
b

b
0     0
10
12
b
03    0
0 0
b
1     0
1 2
1 3
1  0
b
1  2  0
1   0
1   1
1   3
b
1    0
1    1
1    3
1     0
b
0 21  2
1     8
1     7
b
1     5
1     3
1     2
1     0
b
0 21  2
1     0
1     2
b

b
1     3
1     2
1     3
1     0
b
0 21  2
1 4
1     0
b
0 21  2
0  2  3
b
0 2   2
0  1
b
10 2  3
1     2
1     0
1    3
b
1     0
1    3
1    1
1    0
b
0 02 1
03   0
b
0 02 1
0   0
b
03  10
#2   3  |
x    0 .
x    1 .
x    3 :
b

b
1     0
1     2
1     3
1     5
b
03    7
1     5
1     3
b
1     5
1     3
1     2
1     0
b
0 2 04
1 4
1     0
b
0  0  2
0  2  3
b
0  0  2
0 4   0
b
0 2 04
1    0
1     3
b
0   3 2
0   1 0
b
0 2 04
1     0
1  2
b
0 2 0
0    4
b

b
00 2  0
1    3
1    1
b
0  2 0
0    1
b
03 0 0
1   1
1   3
b
1    0
1    1
1    3
1    0
b
0 0  10
1   3
1    0
b
1    1
1   3
1    0
1    1
b
0. 20 3 ;
1 0  1
b
0 2  3
03    0
b
0  2
0 2  3
b
0.3  10 ;
1 0  1
b

b
0 2  3
0 3   0
b
0  0  2
0  2  0
b
0    0
1  0  2
1     0
b
0. 2  3 ;
1 3   0
b
0  0  2
0  2  3
b
0  4  5
0  5  7
b
00
1  4  5
1  2  3
b
0  0  2
0  2  3
b
00
1  0  2
1 3   0
b
0 2  3
1 3   0
1 2
b

b
1 3
1  0
1  2
1   0
b
0   1 0
0   3
b
0     0
1   1
1   0
b
1  2  0
1   0
1   1
1   3
b
1    0
1    2
1    3
1     0
b
0    32
0    5
b
0     3
1     2
1     0
b
1   53
1     0
1     2
1     3
b
0   3 2
0   1 0
b

b
0  4  5
0    4
b
0  2 53
1    3
1    1
b
0  2 03
0    1
b
0  2 03
0     0
b
0  2
1    3
1    1
b
0  2 03
0   1
b
0  2 03
0    1
b
0  0 32
1    1
1    0
b
0  03 2
0    0
b
0  03 2
0    3
b
0  0
1    1
1    0
b

b
0  03 2
0   0
b
0  03 2
0    0
b
0 3  10
1    0
1   3
b
0 3 1 0
0   3
b
0 3 1 0
0    1
b
0 3
1    0
1   3
b
0 3 1 0
0  2
b
0 3 1 0
0   3
b
0 2 53
1   3
1   1
b
0 2 03
0   1
b
0 2 03
0    0
b

b
0 2
1   3
1   1
b
0 2 03
0  0
b
0 2 03
0   1
b
0 0 32
1   1
1   0
b
0 02 2
03   3
b
0 02 3
1    2
1    0
b
0 02 2
#2    3 |
x    2 .
x    0 .
x    2 :
b
1  0 3
1     0
1     2
1     3
b
0  03 2
0  21 3
b

b
0  03
1     2
1     0
b
0  03 2
#2     3|
x     2.
x     0.
x     2:
b
03   03
0     7
b
1    0
1     5
1     3
1     2
b
1     5
1     3
1     2
1     0
b
0  553
1  4
1  5
b
1   53
1  4
1  2
1  0
b
0  2 03
0    1
b

b
0  0 32
1 3
1 2
b
1 0
1 2
1 3
1  0
b
13
1 0
1 2
1 3
b
1  0
1  2
1   0
1   1
b
0  43
0    3
b
0   10
0     0
b
0   32
0     5
b
0   535
0     4
b
0   325
1     3
1     2
b

b
1   3
1     0
1   1
1   0
b
1 02
1   0
0 2 1
b
0 0 0
02 0
b
03 2
0 0 0
b
03
0  2
b
02  0 5
1     3
1     2
b
1   3 0
1     2
0    03
b
0   3 2
0   03
b
0   1 0
0   0 2
b
0   1
0     0
b

b
1   0 2
1     4
1     5
1     7
b
1     5
1   1
1   3
1    0
b
0    15
0    03
b
0   3
0     2
b
0   1 3
1     2
1     0
b
0   13
0  2  0
b
1  0  2
1     0
1    3
1    1
b
1    3
1    1
1    0
1   3
b
1   1
1   3
1    0
1    2
b

b
1    3
1     0
1     2
1     3
b
0   0 5
0  5  7
b
00
1     8
1     7
b
1  0 75
1     3
1     2
1     0
b
0  0 32
1    13
1    0
b
0  03
0     2
b
03  1 3
0 3   0
b
0   1
0 2 13
b
0 0  1
0   0
b
03  10
0 3 1 0
b
0 2 13
0 0 01
b

b
03  10
0  21 3
b
0  03 2
0  21 0
b
0 2 04
00   03
b
0  03 2
0  21 0
b
0 2 04
00 5  7
b
1  00 5
1     3
1     2
1     0
b
1     2
1     0
1    4
1    2
b
0 2 04
1   1 0
1  2
b
0 2 0
0    4
b
00 2  0
0    3
b

b
0 02 1
03 2 0
b
02  3
0  1
b
Y0 22 0
b
b

e
