-C
-t
-h
{11. Voi chi passate qui/11. Voi chi passate qui}
b
c
#2    0 |
x    1 .
x    3 .
x    1 :
#2    3 |
x    1 .
x    3 .
x    0 :
b
1 3 11 w
1 2
1 3
1  0
b
1  2
1  3
1   1
1   3
b
w 3 110
b
0 3 110
0 3 110
b
1 3 110u
#2    0 |
x    1 :
#2    3 |
x     0.
x     2.
x     3:
b
#2     5|
x     3.
x     2.
x     0:
#2    3 |
x    1 .
x    0 .
x   3  :
b

b
1 3 110
1    0
1    1
1    3
b
1     0
1     2
1     3
1     5
b
0 3  53w
1     7
1     5
b
1 3   3
1    6
1    5
1    3
b
1 3  53
1    3
1    5
1    6
b
0 3  53u
0    31
b
1 3  10
1   53
1    10
1    31
b
1    53
1    31
1    10
1   53
b
01  31
1     1
1     0
b
1  3 3 w
1 1    u
1 0  1
1   0
b

b
13  10
#2     2|
x     3:
#2     5|
x     3.
x     2.
x     0:
b
#2     2|
x     0.
x    3 .
x    1 :
#2    3 |
x    1 .
x    0 .
x   3  :
b
0   1
0   3
0    0
b
0 3  1
0  0
0  2
b
0  331
0   53
0    10
b
1  0 31
1  3
0  21
0  33
b
0  553
0    10
0    31
b
0  21 3
0  33
0   10
b
0   310
0    31
0    53
b

b
1  3 15
1  0
0  21 3
1  03 1
1    0
b
0 3 110
0.3  533;
1   3 1
b
0 3 1 0
0 2 13
1 02 1
1   0
b
03  10
1    3
1 0
1 2
1    1
b
1 3  0
1   3
13 0 0
0    1
1    0
b
Y. 3 11 ;
b
b

e
