-C
-t
-h
{Nunca fué pena major/Nunca fué pena major}
b
c
1. 2  0 ;
#4   4  |
x    0 :
3   4
#2    0 |
x   4  .
x    0 .
x    2 :
b
1 2 53
#2   3  |
x   1  :
#2   0  |
x  2   .
x  0   .
x 4    :
b
1. 2 53 ;
2     0
#2     2|
x     0:
#3     2|
x     0.
x     2.
x    4 :
b
#2  21 0|
x   0  .
x   1  .
x   3  :
#2    0 |
x    2 .
x    3 .
x     0:
b

b
1  03 2
#2   3  |
x   1  :
#2   3  |
x   0  .
x   1  .
x   3  :
b
1  21 3
#2   1  |
x   0  :
#2   1  |
x   3  .
x    0 .
x    1 :
b
1  2 03
#2     2|
x     3:
1  0  2
1 3   0
b
1 2 53
#2    1 |
x    0 :
#2    1 |
x    0 :
#3    1 |
x    0 .
x    1 .
x    3 :
b
1 3 3 0
#2     3|
x     2:
#2     2|
x     0.
x    3 .
x    1 :
b
13  10
#2   0  |
x  2   :
#2  0   |
x 3    .
x 2    .
x 0    :
b

b
#23  10 |
x     3.
x     2.
x     0:
#2    3 |
x    1 .
x    0 .
x    1 :
b
1  553
#2    2 |
x    3 :
#2    5 |
x    3 .
x    5 .
x    2 :
b
#2  553 |
x     0.
x     2.
x     3:
#2  21 0|
x     2.
x     3.
x     0:
b
#2  03 2|
x 4    .
x  0   .
x  2   :
#2  4   |
x   2  .
x   3  .
x    0 :
b
1 3  10
#2 0    |
x 2    :
#2 3    |
x  0   .
x  2   .
x  4   :
b

b
1.   103;
2     2
#2     3|
x     2:
#3     3|
x     2.
x     3.
x     0:
b
#2  03 2|
x     0.
x     2.
x     0:
#2     2|
x     3:
1   0 5
b
1  21 3
#3    5 |
x    4 .
x    2 .
x    4 :
0    5
b
1. 0 3 2;
2   1
1   0
1  2
b
1 2 0 2
#2     0|
x    4 :
#2    2 |
x    4 .
x     0.
x    2 :
b
t1     0
1     2
1     0
#3    2 |
x    0 .
x    2 .
x    4 :
b

b
1  2  0
#2    3 |
x    1 :
#2    0 |
x   3  .
x   1  .
x   0  :
b
1  2 1
1    0
#2   3  |
x   1  .
x   0  .
x  2   :
b
1  10
#2     3|
x     2:
#2     3|
x     2:
#3     3|
x     2.
x     0.
x     2:
b
1  2  3
#2     2|
x     3:
#2     5|
x     3.
x     5.
x     2:
b
1  2  3
#2     7|
x     5:
#2     5|
x     3.
x     2.
x     0:
b
#2  0  2|
x     0.
x    3 .
x    1 :
#2    0 |
x   3  .
x   1  .
x   0  :
b

b
0 3 1 0
1 2 13
1 0 01
b
13  10
#2 0    |
x 2    :
#2 3    |
x   1 0:
#3    3 |
x    1 .
x    0 .
x    1 :
b
13  13
#2   0  |
x   1  :
#2   3  |
x    0 .
x    1 .
x    3 :
b
11  31
#2     0|
x    3 :
#2    3 |
x    1 .
x    0 .
x   3  :
b
1.3  10 ;
22
#20     |
x2     .
x3     .
x 0    :
b
1 2 1
#2 0    |
x 2    :
#2 3    |
x  0   .
x  2   .
x   0  :
b

b
#2   10 |
x   0  .
x  2   .
x  0   :
#2 3    |
x  0   .
x  2   .
x   0  :
b
1   1
1    0
1  43
1 5
b
1. 20 0 ;
3   0
#4   1  |
x   3  :
#3    0 |
x    2 .
x    3 .
x     0:
1     2
b
10    3
#3     2|
x     0:
2    3
1 0  2
#3    3 |
x    2 .
x    0 .
x    2 :
b
1 20 3
#2    1 |
x    0 :
#2   3  |
x   1  .
x   0  .
x  2   :
b
#23 0   |
x 0    .
x 2    .
x 3    :
#2  0   |
x  2   .
x   0  .
x   1  :
b

b
1 3 3
#2   1  |
x   0  :
#2   1  |
x   3  .
x    0 .
x    1 :
b
1   53
#2  5   |
x  4   :
#2  5   |
x  4   .
x  2   .
x  0   :
b
1  2  3
#2    0 |
x    2 :
#2    3 |
x     0.
x     2.
x     3:
b
1  43 5
#2     7|
x     8:
#2     |
x     8.
x     7.
x     :
b
1 75  7
#2     5|
x     3:
#2     2|
x     0.
x    3 .
x    1 :
b
0  5 37
1  4 35
1  2  3
b

b
#2  0 32|
x     0.
x     2.
x     3:
#2     2|
x     3.
x     0.
x     2:
b
1  2  3
#2  2   |
x   0  :
#2   1  |
x   3  .
x    0 .
x    2 :
b
1  553
#2     0|
x     2:
#2  2  3|
x     2.
x     3.
x     0:
b
t1  2
1  4
#2  2   |
x  0   :
#2 4    |
x  0   :
b
13  1 3
1 3   0
2  2
#3   0  |
x   1  :
#3   3  |
x    0 :
2    1
b
1 2  3
#2   0  |
x  2   :
#2  0   |
x 3    .
x 2    .
x 0    :
b

b
#23  10 |
x   0  .
x   1  .
x   3  :
1   1
1   0
b
1 02 2
#3    3 |
x    2 .
x    0 .
x    2 :
1 20 3
1    1
b
1  000
#2   3  |
x   1  :
0 323
b
0  000
#2  211 |
x    0 .
x    1 .
x    3 :
b
1  001
1    0
1 20 0
#2   3  |
x   1  :
b
#2 323  |
x     3.
x     2.
x     3:
#2     2|
x     0.
x    4 .
x    2 :
b
Y 2 542
b
0
#2  2   |
x   0  .
x   1  .
x   3  :
b

b
13  10
#2   0  |
x  2   :
#2  0   |
x 3    .
x 2    .
x 0    :
b
032 10
0 20
b
1 02 1
#2     0|
x    3 :
#2   03 |
x    1 .
x    0 .
x   3  :
b
1.3  10 ;
2   0
#2   1  |
x   0  .
x   1  .
x   3  :
b
1    0
2     3
#3     2|
x     3:
#2     2|
x     0.
x    3 .
x    1 :
b
1  553
#3   1  |
x   0  .
x  2   .
x   0  :
1   1
#3     3|
x     2.
x     0.
x     2:
b

b
1  2 03
#2     2|
x     0:
#2    3 |
x    1 .
x    0 .
x   3  :
b
0  2 03
