-C
-t
-h
{40. Ricercar 12/40. Ricercar 12}
b
c
0  0 3
1     5
1     7
b
1     5
1     3
1     2
1     0
b
0     2
0    3
b
1     0
1    2
#2    3 |
x    2 .
x    0 .
x    2 :
b
0.    3 ;
#3     0|
x     2:
2     3
b
0     5
1   3
1   5
b
1   3
1   1
1   0
1  2
b
0   0
0  0
b

b
1  2
1 4
#2  0   |
x 4    .
x 2    .
x 4    :
b
0.  0   ;
#3  2   |
x   0  :
2   1
b
0   3
1    3
1    5
b
1    3
1    1
1    0
1   3
b
0   1
1  0
1  2
b
1  0
1 3
1 2
1 0
b
03
#2     5|
x     3.
x     2.
x     0:
b
#2     2|
x     0.
x    3 .
x    1 :
#2    3 |
x    1 .
x    0 .
x   3  :
b

b
#2    0 |
x    1 .
x    3 .
x    0 :
#2    3 |
x    1 .
x    0 .
x   3  :
b
1   1
1    0
#2   3  |
x   1  .
x   0  .
x  2   :
b
#2  4   |
x  2   .
x  0   .
x 3    :
#2  0   |
x 3    .
x 2    .
x 0    :
b
#2 2    |
x 3    .
x  0   .
x  2   :
#2  0   |
x 3    .
x 2    .
x 0    :
b
w3
b
03 01 3
1     2
1     0
b
1    3
1    1
1    0
1   3
b
03 01 3
1     2
1     0
b

b
1    3
1    1
1    0
1   3
b
0  5533
1  4
1  2
b
1  0
1 3
1 2
1 0
b
0  5533
1  4
1  2
b
1  0
1 3
1 2
1 0
b
13  103
1 0
1 2
1 3
b
1  0
1  2
1   0
1   1
b
1  0332
1     0
#2     2|
x     0.
x     2.
x     3:
b
1     5
1     3
#2     5|
x     3.
x     2.
x     0:
b

b
0  553
0 3 653
b
0 5 333
1    7
1    5
b
0 5 37
0     3
b
w3  533
b
w   53
b
0   31
0   10
b
0  43
0    3
b
0  2 1
0  0 0
b
0 3 3
0 2  3
b
0 0  1
03   0
b
02  3
03  1
b
1 0
1   0
1   1
1   0
b
0.3  1  ;
1   3
b
13   0
1 0  2
1 2  3
1 3   0
b

b
0  0  2
0  2  3
b
0  4  5
1  5  7
1   0
b
1   1
1   3
1    03
1   1
b
1   3
1     2
#2     3|
x     2.
x     0.
x     2:
b
0.  2103;
1  43
b
0   10
1  3 1
1  2
b
0  0332
0     5
b
0  0
1    03
1     2
b
0 3 110
1    0
1   3
b
0 321
0     0
b
0 321
1 2  3
1 0  1
b

b
03 010
0    3
b
0 201
1    1
1    0
b
0 543
1 3 1
1 2
b
053 6
1  4
1  2
b
0  4
0 0
b
0.3 553 ;
1 0  1
b
0 2  3
0 3   0
b
0  0  2
0  2  3
b
0.  00 5;
1     3
b
1  21 2
1     0
1   03
1    2
b
0  553
0 3  13
b
0  0333
1     2
1     0
b
0  0332
0     3
b

b
1  2103
#2    3 |
x    2 :
#2    3 |
x    2 .
x    0 .
x    2 :
b
0  033
0     2
b
w 2 532
b
0 321
0     0
b
w 0 310
b
0 200
0    3
b
03 553
0  4
b
0 023
1    2
1    0
b
1 02 3
1    2
#2    3 |
x    2 .
x    0 .
x    2 :
b
w 2003
b
1 2003
1    0
1   3
1   1
b
1 2003
1   1
0   3
b

b
1 2
1     2
1   1 0
1    3
b
1 02 2
0    3
1    2
b
0  0 3
0     5
b
1  0
1     3
1     2
1   1 0
b
1   03
1  2
0  0  2
b
1   0
1     0
1    3
1  2 1
b
1  0 0
1 3
0 2  3
b
1  0
1    1
1    0
1 3 3
b
1 2 1
1 0
03    7
b
1    0
1     5
1     3
1   3 2
b

b
1   1 0
1   0
0  2  3
b
1   1
1     2
1     0
1   03
b
1  2 1
1  0
0 3   0
b
1  2
1    3
1    1
1  0 0
b
1 3 3
1 2
0 0
b
0     5
0    1
b
0    32
0    03
b
0   3 5
0   03
b
0   10
0  2 2
b
0  0 3
0 3 3
b
0  00
0 2 2
b
1 0 3
1    0
1    1
1    3
b

b
1 0   0
1 2
1 3
1  0
b
0  2  0
1   03
1    2
b
1  0 3
1    0
#2    2 |
x    0 .
x    2 .
x    3 :
b
0  2103
1    2
1    0
b
1  2 23
1     0
#2     2|
x     0.
x     2.
x     3:
b
0  0332
1     5
1     3
b
1  0  5
1     3
1     2
1     0
b
0  0332
1    1
1    0
b
1  0332
1   1
#2   3  |
x   1  .
x   3  .
x    0 :
b

b
0 3 110
1     3
1     2
b
1 3   3
1     2
1     0
1    3
b
0 3 110
1    0
1   3
b
1 321
1   0
#2   1  |
x   0  .
x   1  .
x   3  :
b
0 2453
1   3
1   1
b
0 200
0    0
b
1 2
1    2
1    3
1     0
b
1 2 03
1    1
1    0
1   3
b
13 010
1 0
1 2
1 3
b
0 543
1   5
1  5
b

b
0 543
0  55
b
0 543
#2 3    |
x 2    .
x 0    .
x 2    :
b
1 3
1  0
#2  2   |
x  0   .
x  2   .
x  4   :
b
13
#2     2|
x     0:
#2    3 |
x    1 .
x    0 .
x   3  :
b
03   0
0  0
b
0  2
0  0
b
03  1
0 2  3
b
0 3   0
0 2  3
b
0.  21 3;
1  0  2
b
0 3   0
0 2  3
b
0 0  1
0  2
b

b
0  4
0  2
b
0 0 3
0 3   0
b
0  0  2
0 3   0
b
0.  43 5;
1  2  3
b
0  0  2
0 3   0
b
0 2  3
0   0
b
0   1
0   0
b
0 2  3
0  0  2
b
0  2  3
0  0  2
b
0.  55 7;
1  4  5
b
0  2  3
0  0  2
b
1  2103
1   3
