-C
-t
-h
{18. Ricercar 5/18. Ricercar 5}
b
c
0     7
0     7
b
#2     7|
x     5.
x     4.
x     2:
#2     0|
x     2.
x     4.
x     2:
b
#2     5|
x     4.
x     2.
x     0:
#2     2|
x     0.
x    4 .
x    2 :
b
#2    0 |
x    2 .
x    4 .
x     0:
#2     2|
x     0.
x    4 .
x    2 :
b
#2    0 |
x    2 .
x    4 .
x    2 :
#2    0 |
x   3  .
x   2  .
x   0  :
b

b
#2  2   |
x   0  .
x   2  .
x   3  :
#2   0  |
x   2  .
x   3  .
x    0 :
b
#2   2  |
x   3  .
x    0 .
x    2 :
#2   3  |
x    0 .
x    2 .
x    4 :
b
#2    0 |
x    2 .
x    4 .
x     0:
#2    2 |
x    4 .
x     0.
x     2:
b
#2    4 |
x     0.
x     2.
x     4:
#2     5|
x     4.
x     2.
x     0:
b
#2     2|
x     0.
x    4 .
x    2 :
#2    0 |
x    2 .
x    4 .
x     0:
b

b
#2     2|
x     0.
x    3 .
x    2 :
#2    0 |
x   3  .
x   2  .
x   0  :
b
#2  2   |
x   0  .
x   2  .
x   3  :
#2   5  |
x   3  .
x   2  .
x   0  :
b
#2   2  |
x   0  .
x  2   .
x  0   :
#2 4    |
x  0   .
x  2   .
x  0   :
b
#2  0   |
x 4    .
x 2    .
x 0    :
#2 2    |
x 0    .
x4     .
x2     :
b
00
0     7
b
#2    0 |
x     5.
x     4.
x     2:
#2     0|
x    4 .
x    2 .
x    0 :
b

b
#2   3  |
x   2  .
x   0  .
x  2   :
#2  0   |
x 4    .
x 2    .
x 0    :
b
#2 2    |
x 0    .
x4     .
x2     :
#20     |
x2     .
x4     .
x 0    :
b
#2 2    |
x 4    .
x  0   .
x  2   :
#2  4   |
x   2  .
x   3  .
x    0 :
b
#2    2 |
x    0 .
x    2 .
x    3 :
#2     0|
x     2.
x     4.
x     5:
b
#2     7|
x     9.
x     .
x     9:
#2     7|
x     .
x    9 .
x    7 :
b

b
#2     |
x    7 .
x    9 .
x     :
#2    7 |
x    9 .
x     .
x     7:
b
#2    9 |
x     .
x     7.
x     9:
#2     |
x     7.
x     9.
x     :
b
#2     7|
x     9.
x     .
x     7:
#2     9|
x     .
x     <.
x     :
b
#2     <|
x     .
x     <.
x     :
#2     <|
x     .
x     9.
x     :
b
Y     <
b
10
12
14
1 0
b
1 2
1 4
1  0
1  2
b
0  100
0  220
b

b
0   0
0  1
b
0  220
1    0
1   4
b
1    0
1    2
1    4
1     0
b
0   542
0    20
b
0   5
0    42
b
0  2 54
1    4
1    2
b
0  2 04w
0    2
b
0  2
1    0
1   3
b
1   2
1   3
1    0
1    2 u
b
0  0 32
1    2
1    0
b
0  03 2
0    0
b
0  0
1   3
1   2
b

b
1   0
1   2
1   3
1    0
b
0 4  20w
1    0
1   3
b
0 4 2 0
0   3
b
0 4
1   2
1   0
b
1  2
1   0
1   2
1   3  u
b
0 2 54
1   3
1   2
b
0 2 04 w
0   2 0
b
1 2 0 2u
1     0
1 0  4
1    2
b
0 2 0
0    4 u
b
00 2  0
04
b
1 0
14
12
10
b
02 1
00 2
b

b
02
0  1
b
00 2  4w
1  0
1 4
b
0 2
0  2   u
b
024 3
1  0
1 4
b
1  0
1 4
0  4
b
04   0
1  2
1  1
b
1  2
1  1
0   2
b
0 0  2
1  4
1  2
b
1  4
1  2
0   3
b
0 2  4
1   2
1   0
b
1   2
1   0
0   5
b

b
0 4   0w
1   4
1   2
