-C
-t
-h
{13. De tous biens plaine/13. De tous biens plaine}
b
c
#2    0 |
x    2 .
x    4 .
x     0:
#2     2|
x     0.
x     2.
x    4 :
b
00 2  0
1  0
1 4
b
1 2
1 0
#2 2    |
x 0    .
x4     .
x2     :
b
00 2  0
1     8
1     7
b
#2     5|
x     3.
x     2.
x     0:
#2    3 |
x    1 .
x    0 .
x   3  :
b
0  210
#2   3  |
x    0 .
x    2 .
x    4 :
b

b
1  2
1   1 0
1    4
1    2
b
0 2 04
1   1 0w
1  2   u
b
0 2 0  w
0    4 u
b
1 32  0w
1  0
1  2
1   0
b
1 3 1 0u
1 2
1 3
1  0
b
1  21 0
#2   3  |
x   1  :
#2   3  |
x   1  .
x   0  .
x  2   :
b
1  03 2w
#2     3|
x     2:
#2     3|
x     2.
x     0.
2     2:
b
0 2  03
1     2
1     0
b
1    0
1     2
1    3
1 2
b

b
1 0  10
1    3
1     0
1    1
b
0 2 53
#2    2 |
x    3 .
x     0.
x     2:
b
1  55 3
1  4
1  2
1  0
b
1  21 0
1     2
1     0
1    3
b
1 0 32
1 2
1 4
1  0
b
0  210
1  4
1   3
b
1  210
1  43
1   10
1   32
b
1  553
1     0
1     2
1     3
b
0  03 2
#2     3|
x     2.
x     0.
x     2:
b

b
1 2  03w
1   3
1   1
1   0
b
1 32  3
1     2
1     3
1     2
b
1 32  0u
1     2
1     3
1     5
b
1 2
1     3
1 0   2
1     0
b
1 2 04 w
1     0
1    2
1    4 u
b
0. 32  0;
1 2
b
0 32  0
0 0
b
0  2  0
03
b
1 0
1  2  0
13
12
b
10 2  3u
1     2
1     3
1     5
b

b
00 5  7
#2     5|
x     3.
x     2.
x     0:
b
1 21  2w
1     0
1     2
1     3
b
0 21  2
#2     3|
x     2.
x     0.
2     2:
b
0  21  w
1     0
1     2
b
1  21 0
1     2
1     3&%&^
1     0u
b
0  00 2
1     0
1     2
b
1 2  03w
1     2
1     0
1    3 u
b
0  4 2
0  2
b
1  4 2
1    0
#2    2 |
x    0 .
x    2 .
x   4  :
b

b
0  0 0
1    2
1    3
b
1 2  00w
1    3
1    2
1    0 u
b
0 543
0 4
b
1 2 10
1    2
1    3&%&^
1    0 u
b
1 0 32
1    3
1     0u
1     2
b
1 0   0
1    3
1    2
1    0
b
0 543
#2   2  |
x   3  .
x    0 .
x    2 :
b
1  003
1    2
1    3&%&^
1    0
b
1 02 2
1    0
1   3
1   2
b

b
1 200
1   2
1   4
1    0
b
12     w
1 4 4
1  0 0
1 2
b
024    u
0   4
b
0 2  0
1   0
1   1
b
0   0
0  2
b
0  0
0 4
b
0 2 03
1 4
1     0
b
0  0  2
0 2  0
b
0  0  2
#2     3|
x     2.
x     0.
x    3 :
b
02  32 w
0 0    u
b
00  10
1  2
1  1
b

b
#2  2   |
x   0  .
x   1  .
x   3  :
#2   1  |
x   3  .
x    0 .
x    2 :
b
#2    0 |
x    2 .
x    4 .
x     0:
#2     2|
x     0.
x    4 .
x    2 :
b
0 2 04 w
1     0
1  2
b
0 2 0
0    4
b
0 42  0
0  00
b
0  21
1    3
1    2
b
1  210
1    3
1    2
1    0
b
1  43
1  2
1  0
1 4
b
1  0
1    0
1    2
1   3
b

b
1 2  3
1 4
1  0
1 2
b
1 0
1  2 2 w
10
12
b
13
1  2 0
12
1   3
b
10 21
1   3
1    0
1   1  u
b
1  43
1  2
1  0
1 4
b
03 0 0 w
1   3
1   1
b
10 23
1   1
#2   3  |
x   1  .
x   0  .
2  2   :
b
0 210
1 4
1  2
b
1 2 0
1  1
1  2
1  1
b

b
00 2
1  0
1 4
b
1 2
1 0
#2 2    |
x 0    .
x4     .
x2     :
b
00
0  2
b
1  1
1  2
1  4
1  1
b
1  2
1   0
1   1
1   3
b
13   0 w
1   3
1    0
1    2 u
b
0 543
1    0
1    2
b
1 20 3
1 4
1  0
1 2
b
1 0
1  2 2 w
10
12
b

b
13
1  2 0
1 0
1 2    u
b
12     w
1 4 4
1  0
1 2
b
024
0   4  u
b
1 2  0
1 4
1  0
1  2
b
1  4
#2     0|
x     2:
#2     3|
x     2.
x     0.
x    3 :
b
#2    5 |
x    3 .
x    2 .
x    0 :
#2   4  |
x    0 .
x    2 .
x   4  :
b
0 2  0
1  0
1 4
b
1 2    w
1    3
1  2
1     0
b

b
1 2   2
1     0
1     2
1     3u
b
1  0  2
1     4
1     5
1     7
b
0  0  5
1     3
1     2
b
0  2  3w
10
12
b
13
1     3
1     2
1     0
b
1 2 03 w
1     0
1     2u
b
1  21 0w
1     2
1     3u
b
c
1  03 2
1     0
1    3
1    2
b
0 2 53
#2    2 |
x    3 .
x     0.
x     2:
b
0  2 03
0  0  2
b

b
1 0  10
1    3
1     0
1    1
b
1 2 53 w
1 0
13
12     u
b
10  1 0
#2  2   |
x   0  :
#2   1  |
x   3  .
x    0 .
x    2 :
b
#2    3 |
x     0.
x     2.
x     3:
#2     0|
x     2.
x     3.
x     0:
b
1  03 2w
#2     3|
x     2:
#2     3|
x     2.
x     0.
2     2:
b
1 2  03
1     0
#2     2|
x     0.
x     2.
x     3:
b
1  03 5
1     3
1     2
1     0
b

b
1  0 02
1     0
1    3
1    2
b
1  210
1    2
1    4
1     0
b
1 2 04 w
1 0
13    0
1 0
b
1 2
1   04
1 0
1 2    u
b
Y0  200
b
b

e
