-C
-t
-h
{41. Ricercar 13/41. Ricercar 13}
b
c
#1 3 11 |
x    0 .
x    1 .
x    3 :
b
#1     0|
x     2.
x     4.
x     5:
b
0.0   04;
1     5
b
00   07
0     4
b
00   05
0     7
b
0.0   04;
1     5
b
00   07
0     4
b
00   05
0     7
b
0 0   \48
#1     \37|
x     \15:
b
#1     \37|
x     \15.
x     \34.
x     \12:
b
00   04
0   3
b

b
00   0
0     4
b
0 0   5
#1     3|
x     1:
b
#1     3|
x     1.
x     0.
x    3 :
b
#1     0|
x    3 .
x    2 .
x    0 :
b
0.   320;
1   53
b
0    20
0    31
b
0    20
0   53
b
0.   320;
1   53
b
0    20
0    31
b
0  2 03
0    2
b
0  0 31
#1     \35|
x     \46:
b

b
#1     \35&{|
x     3&}.
x     \11.
x     0:
b
#1  0  3|
x     1.
x     0.
x    3 :
b
0 0  1
#1     3|
x     5:
b
#1     3|
x     1.
x     0.
x    3 :
b
#1 3   0|
x    3 .
x    1 .
x    0 :
b
0 533
0    3
b
#1 0   0|
x    3 .
x    2 .
x    0 :
b
0 0  20
0  0 31
b
0 0  30
0    2
b
0  0 3
#1    1 |
x    0 :
b

b
#1   3  |
x   1  .
x  3   .
x  2   :
b
#1  0   |
x  2   .
x  3   .
x   1  :
b
#1   3  |
x   1  .
x   3  .
x    0 :
b
0    10
#1    0 |
x   3  :
b
#1   1  |
x  3   .
x  2   .
x  0   :
b
#1 3    |
x  0   .
x  2   .
x  3   :
b
#1   1  |
x  3   .
x   1  .
x   3  :
b
0   \35&{\13
#1   3&}  |
x   \11  :
b
#1  \33   |
x  2   .
x  0   .
x 3    :
b

b
0 2  3
0 0  1
b
0 2  3
0   2
b
#1 0 31 |
x 2    .
x 3    .
x  0   :
b
0 02
0 20
b
1 02
#2    3 |
x    2 :
#2    3 |
x    2 .
x    0 .
x    2 :
b
Y  033
b
b
w  543
b
0  543
0  543
b
w  0335
b
w  5 36
b
0  3335
0  5433
b
0  03 2
#1     3|
x     0:
b
w  03 2
b

b
w3  433
b
03  433
#1   3"x  |
x  5   :
b
0   3 2
1. 0    ;
#3 1    |
x 0    :
b
0 1
0   1
b
0 0 3
03 04
b
w1 03
b
w 10 3
b
w 0231
b
w1  311
b
0 3 110
0  2103
b
0  03 1
0  543
b
0 3 1 0
0   3
b
w 1343
b
w 1343
b
0  5 36
0  3 35
b

b
0  5433
#1     2|
x     0:
b
0  03 2
0  11 3
b
0  03
0     2
b
w  11 3
b
0  11 3
0  0
b
0 3  4
0 1  3
b
0 0  1
03  4
b
0 0  1
0   0
b
#13 04  |
x   3  .
x   4  .
x   3  :
b
#13 04  |
x   3  .
x   4  .
x    1 :
b
0    3
0  0
b
0  1 1
0  0 3
b
0  1
0    1
b

b
#1  0 3 |
x    2 .
x    3 .
x     0:
b
#1  0 31|
x    53:
0  0 65
b
0  0
#1     6|
x     5:
b
03    6
0  5
b
0  0
0    65
b
0 1
0    31
b
03    3
0  2
b
w1 3 15
b
0.1 3 15;
1     3
b
0  03 2
0     5
b
0  0
#1     3"+|
