-C
-t
-h
{33. Et resurrexit/33. Et resurrexit}
b
c
w   1
b
0   1
0   1
b
0   1
#2   3  |
x   1  .
x   0  .
x   1  :
b
1   3
1   1
#2   3  |
x   1  .
x   3  .
x    0 :
b
0   11
0    0
b
1   1
1   3
1   1
1   0
b
1  2
1   1
#2   3  |
x   1  .
x   0  .
x   1  :
b
1  03
1   1
1   3
1    0
b
0    13
0    0
b

b
1   1 3
1   3
1   1
1   0
b
1  2103
1   3
1    0
1    2
b
0  0332
0   5
b
0    32
1   3
1   1
b
0  0332
0   3
b
0  2103
0    1
b
0 3 113
1    0
1   3
b
1  2110
1    3
1     0
1    1
b
1  333
1   3
1   5
1   6
b
03   3
0   53
b
0   31
0   53
b

b
1   5
1    3
1   31
1   10
b
1  43
#2    1 |
x    0 :
#2    1 |
x    0 .
x   3  .
x   1  :
b
0  43
0   53
b
0   31
0   53
b
1    10
1   53
1   31
1   10
b
1  43
#2     0|
x     2:
#2     3|
x     2:
#3     3|
x     2.
x     0.
x     2:
b
03    3
10
12
b
03  533
0 0
b
0 2  33
0 4
b
0  0532
0  2
b

b
1  4322
1   1
1   0
1  2
b
0  0332
0    0
b
1   103
1   3
1   1
1  43
b
1  2 03
1    1
1    0
1  0
b
0 32  0
0   3
b
0 2453
1   1
1   0
b
1   1
1   3
1    0
1    1
b
1   13
1    1
1    3
1     0
b
1   3 1
1     0
1     1
1     0
b
1   3
1     1
1   1 0
1   3 1
b

b
1   1 0
1   03
1  2 1
1  0 0
b
0  43
0 5  3
b
0  4 3
1  2 1
1    0
b
1  2 13
1     0
1     1
1     3
b
1  0 65
1    5
1    6
1    5
b
0 3  65
0    53
b
1 3
1    3
1    13
1    0
b
0  03 2
0    3
b
0 0 3 2
1    13
1    0
b
1   3
1    20
#2    3 |
x    2 .
x    0 .
x    2 :
b

b
0 2  3
1  0
1 3
b
1 20
#2  2   |
x   0  :
#2   1  |
x   3  .
x    0 .
x    2 :
b
1  553
13
#22     |
x3     .
x 0    .
x2     :
b
13
1   1
#2   0  |
x   1  .
x   3  .
x   0  :
b
#2 3    |
x   0  .
x   1  .
x   3  :
#2   1  |
x   0  .
x   1  .
x   3  :
b
0 3 1
1   3
1    0
b

b
1  3 1
#2  2   |
x  0   :
#2 3    |
x  0   .
x  2   .
x  3   :
b
1  2 1
1  0
1  2
1 3
b
1 20
1  2
1  3
1   1
b
053
0  2 1
b
13 0 0
1   1
#2   3  |
x   1  .
x   0  .
x   1  :
b
0   3
0  00
b
1  21 3
1   3
1   10
1    1
b
1   133
1  3
1  2  0
1  0
b
1 3  53
1    3
1    1
1    0
b

b
1  03 2
1 3
1 2
1 0
b
1 20 32
1    2
1    3
1     0
b
0    32
0  0
b
0  2103
1   10
1   31
b
1  5533
1  3
1  2  0
1  0
b
1 3  10
1   53
1   31
1   10
b
1 5433
1 2
1 3
1 2
b
13   3
1    1
1    0
1   3
b
13  10
1  2
1   0
1   1
b
1   31
1   10
1  43
1  21
b

b
1  4 3
1  2 1
1  0 0
1 3 3
b
1   10
1  43
1   10
1   31
b
0   53
1    10
1    31
b
1    10
1   53
1   31
1   10
b
w 543
b
1  2103
1   3
1   10
1    1
b
1   133
1  3
1  2  0
1  0
b
1 3  53
1    3
1   6
1   5
b
1  03 2
12
13
1 0
b
0 20 32
#2    3 |
x    2 .
x    3 .
x     0:
b

b
1    32
1 2
1 3
1  0
b
0  2100
1   10
1   31
b
1  5533
1  3
1  2  0
1  0
b
1 3  10
1   53
1   31
1   10
b
0 5333
1   5
1   6
b
13 5 3
1   6
1   3
1   6
b
13 5 3
1 0
1 2
1 3
b
0  0 3
1    1
1  2 0
b
0  43
1   10
1   0
b
1   1
1  43
1   10
1    1
b

b
0  43
0  0 3
b
0   0
1   11
1    0
b
1  2 13
#2     2|
x     3:
#2     5|
x     3.
x     2.
x     3:
b
0  0  5
1    3
1  2
b
1  4 35
1    1
1   103
1   3
b
1   1
1   3
1    03
1    1
b
0  03 2
0    3
b
0 0 3 2
1    13
1    0
b
1   320
#2    3 |
x    2 :
#2    3 |
x    2 .
x    0 .
x    2 :
b

b
0 20 3
03  1
b
0 200
1   10
1 3
b
0 543
0 2 53
b
1   3
1    1
0  053
b
1   3
1  2
1   01
1    0
b
1   11
1   3
0  553
b
1  2
1   1
1   3
1   1
b
0 5 3
0  4
b
0  51
1    3
1    5
b
1    3
1    1
1    0
1   3
b

b
1    1
#2    3 |
x    1 :
#2    3 |
x    1 .
x    0 .
x   3  :
b
1   1
#2   3  |
x    0 :
#2    1 |
x    3 .
x     0.
x     2:
b
1   1 3
1   0
1   1
1   3
b
1    03
1   3
1   1
1   0
b
1  2103
1     2
1     3
1     0
b
1  0332
1   0
1   1
1   3
b
1 2 532
1 0
13
1 0
b
0 2 532
#2 0    |
x 2    .
x 3    .
x  0   :
b

b
1  2103
1    1
1    0
1   3
b
0  2103
0  0
b
0 32  0
0   3
b
0. 2453 ;
1 0
b
13 553
1   6
0    3
b
13
1   6
1   5
1   3
b
1  5
1   5
1  4
1  2
b
0  0 0
1   1
1   3
b
1   10
1   3
1    0
1    1
b
1   5
1    3
1    10
1    31
b
1    10
1    0
1   5
1    3
b

b
0    1
0   3
b
1   103
1   0
1  2
1  0
b
0  2  3
0   1
b
1     3
#2   0  |
x   1  :
#2   3  |
x   1  .
x   0  .
x  2   :
b
0  03 2
0    3
b
1  0
#2    2 |
x    3 :
#2    5 |
x    3 .
x    2 .
x    0 :
b
0  03 2
0    0
b
0  2  3
0    1
b
1 3  13
#2    0 |
x    1 :
#2    3 |
x    1 .
x    0 .
x   3  :
b

b
0  21 0
1  03
1 3
b
0 2  3
0    0
b
1   53
#2   3  |
x    0 :
#2    1 |
x    0 .
x   3  .
x   1  :
b
0 2 03
0   1
b
0 3   0
0   3
b
1 0
1    1
1 3 1
1   0
b
1 32
1     0
1 2  3
1 0 01
b
03   0
0   1
b
13
1   1
1   0
1  2
b
03 0 03
0  2
b
w1 3 15
b

b
01 0 35
03  533
b
13  533
1 0
1 2  03
1 4
b
0  03 2
0    3
b
1    0
#2     0|
x     2:
0   1 3
b
0   320
0 0
b
0 2 53
0 3
b
0 5 3
0  43
b
0  553
1    2
1   0
b
0  0 3
1 3
1  0
b
1  2 1
1  0
1  2
1  4
b
0   10
1  2 1
1    0
b

b
1    1
1    0
0  0 0
b
1 3
1   3
#2    0 |
x   3  .
x   1  .
x   3  :
b
1 2  0
1 0
1 2
1 4
b
#2  0   |
x  2   .
x  4   .
x  2   :
#2  0   |
x 4    .
x 2    .
x 0    :
b
13   0
1    2
1    3
1     0
b
13  53
#2 0    |
x 2    :
#2 4    |
x  0   .
x  2   .
x  4   :
b
1  5  3
1  4
1  5
1   3
b

b
0  5533
1   31
1   53
b
10  653
1    32
1    10
1   53
b
w  4322
b
1  4322
1   0
1   1
1   3
b
1  0 02
1 4
1  0
1 2
b
1  2103
1    1
1    0
1   3
b
1  2100
1  0
1 3
1 2
b
1 3 310
1 2
1 0
13
b
1 5433
1 3
1 5
1 3
b
1 2 53
1 0
13
1 0
b

b
1 2
1   53
1 0
1 2
b
0 3 1 0
1   3
1    0
b
1 0 31
1   1
1  00
1 32
b
1 20 3
1 0  1
13   0
12  3
b
03   0
1 0  1
1 2  3
b
1 0  1
13   0
12  3
10  1
b
12  3
1   0
#2   1  |
x   0  .
x  2   .
x   0  :
b
w3  1 3
b
03  1 3
0    0
b

b
1     3
#2   3  |
x    0 :
#2    1 |
x    0 .
x   3  .
x   1  :
b
0    02
0   3
b
1     2
1   1
1   0
1  2
b
1  0 32
#2     0|
x     2:
#2     3|
x     2.
x     0.
x     2:
b
0    03
1    5
1    7
b
1    53
1    3
1    2
1    0
b
1    2
1     0
#2    3 |
x    2 .
x    0 .
x    2 :
b
1    3
1     3
1     2
1     0
b
1   13
1   3
1    0
1    1
b

b
1  553
1   32
1   53
1   32
b
1  553
#2    2 |
x    3 :
#2    5 |
x    3 .
x    5 .
x    2 :
b
1  553
#2  2   |
x   0  :
#2   1  |
x   3  .
x    0 .
x    2 :
b
1  553
1   3
1  5
1  4
b
1  5
1   3
1   5
1   7
b
0  553
1   3
1    1
b
0  5533
1  4  0
1  2
b
1  4325
1  2
1  0 3
1     3
b
0  4  5
0  2103
b

b
1  2  0
1     2
1  0 13
1 3
b
0  03 2
0 2  3
b
0  0 32
0  2 03
b
0 32  0
0   3
b
Y 2 542
b
b

e
