-C
-t
-h
{5b. Che farala, che dirala/5b. Che farala, che dirala}
b
0  0 65
#1    6 |
x    5 :
0  0 35
b
0 0  25
#1   3  |
x    0 :
0   320
b
0  0 65
#1    6 |
x    5 :
0  0 35
b
0 0  25
#1   3  |
x    0 :
0   320
b
#1  3 65|
x     3:
#1     5|
x     6:
0  3 65
b
0. 3  53;
1  0
0  2 1
b
#1  0 3 |
x    2 :
#1    3 |
x     0:
#1  0  1|
x    3 :
b

b
#1 0  20|
x    0 :
#1    2 |
x    3 :
#1 0   0|
x    2 :
b
0 1  3
0 3   0
0  0  1
b
w. 0  20;
b
0  0 31
0  0 31
0  2 03
b
0  33 5
0  33 5
#1   10 |
x   31 :
b
0  0 35
0  2 1
0    04
b
0 0 3 5
#1     3|
x     1:
#1     0|
x    3 :
b
#1 0  20|
x    0 :
#1    2 |
x    3 :
#1     0|
x    2 :
b
0  0 31
0  0 31
0 0  20
b
03  53
0  0  1
0    3
b
Y. 0  20;
b

b
c
0  0 31
1  0 31
1  2 03
b
0  33 5
0  33 5
#1   10 |
x   31 :
b
0  0 35
0  2 1
0    04
b
0 0 3 5
#1     3|
x     1:
#1     0|
x    3 :
b
#1 0  20|
x    0 :
#1    2 |
x    3 :
#1     0|
x    2 :
b
0  0 31
0  0 31
0 0  20
b
03  53
0  0  1
0    3
b
Y. 0  20;
b
b
c
0  0 31
#1  0 31|
x    20:
b
03  53
0  5
b
0 0
0   31
b

b
#1  2 0 |
x   2  .
x   3  .
x   2  :
b
#1  33  |
x   2  .
x   3  .
x    0 :
b
#1    1 |
x    3 .
x     0.
x    1 :
b
0  0 31
#1  0 31|
x    20:
b
03  53
0  5
b
0 0
0   31
b
#1  2 0 |
x   2  .
x   3  .
x   2  :
b
w  33
b
w  33
b
0 02 2
0 53 3
b
0 3 1 0
01  3 1
b
0 3 1
0     0
b
0 53
0    3
b

b
0 02 2
0     5
b
#1 0    |
x     3.
x     1.
x     0:
b
0  0  1
0 4   0
b
0 2  3
0   2
b
#1 0 320|
x    3 :
0     0
b
#1 0    |
x    3 .
x    2 .
x    0 :
b
0 0 32
#1   13 |
x   0  :
b
0 02 3
0    2
b
0  0 3
03  10
b
0  0
02  3
b
00  10
0  2
b
Y 543
b
b

e
