-C
-t
-h
{23. Ricercar 7/23. Ricercar 7}
b
c
0.  2   ;
1  1
b
#2  2   |
x   0  .
x   1  .
x   3  :
#2    0 |
x    2 .
x    4 .
x     0:
b
#2    2 |
x    4 .
x     0.
x     2:
#2     3|
x     2.
x     2.
x     0:
b
#2    4 |
x    2 .
x    0 .
x    2 :
#2    4 |
x     0.
x    2 .
x    4 :
b
#2     0|
x     2.
x     3.
x     5:
#2     7|
x     8.
x     7.
x     5:
b

b
#2     3|
x     2.
x     5.
x     3:
#2     2|
x     0.
x    4 .
x    2 :
b
#2    0 |
x    2 .
x    4 .
x     0:
#2     2|
x     0.
x    4 .
x    2 :
b
#2    0 |
x    2 .
x    3 .
x    2 :
#2    0 |
x   3  .
x   1  .
x   0  :
b
#2  2   |
x   0  .
x   1  .
x   0  :
#2  2   |
x  0   .
x 3    .
x 2    :
b
#2 0    |
x 2    .
x 3    .
x 2    :
#2 2    |
x 0    .
x3     .
x2     :
b

b
#20     |
x2     .
x4     .
x 0    :
#24     |
x 0    .
x 2    .
x4     :
b
0 0   0
1   3
1    0
b
1   310
#2    3 |
x    1 :
#2    3 |
x    1 .
x    0 .
x   3  :
b
0   1 0
0   3
b
0  2  0
0   1
b
1     0
1  3
1  2
1  0
b
0 3   0
0   1
b
0   3 0
0    1
b
0  0
1    0
1   3
b
1  0
1    0
1    1
1    0
b

b
1  2 1
1  0
1  2
1   0
b
1   1
1   3
1    0
1    1
b
0   20
0   31
b
1    0
1   2
#2   3  |
x   2  .
x   0  .
x   2  :
b
1   3 0
1   2
1   3
1    0
b
1    1
1    3
1     0
1     2
b
0    03
0    1
b
0    03
0    5
b
0     3
1    3
1    1
b
0    03
0    1
b

b
1     3
1    0
1   3
1   1
b
1   3
1   1
1   0
1  2
b
1  0  5
1  2
1  3
1   1
b
1   3
1    0
1    1
1    3
b
0    53
1    3
1    1
b
1    0
1   3
1   1
1   0
b
1  2  3
1  0
1  2
1   0
b
1   1
1   3
1    0
1    1
b
0    31
1    1
1    0
b

b
1   3
1   1
1   0
1  2
b
1  0
1  2
1   0
1   1
b
1   3
1   1
1   3
1    0
b
0    10
1    0
1   3
b
1   1
1   0
1  2
1  0
b
1 3
1 2
1 3
1  0
b
1  2
1   0
1   1
1   3
b
0   53
1   3
1   1
b
1   0
1  2
1  0
1 3
b
0 2  3
0 0  1
b

b
0 2  3
0   2
b
Y 0 310
b
1 0 310
1   2
1   3
1    0
b
1    1
1    3
1     0
1     2
b
1 0 310
1     2
1     3
1     2
b
1     0
1    3
1    1
1    0
b
0 0 310
1    3
1    1
b
1    3
1    1
1    0
1    1
b
0 2013
03
b
0 0231
0   0
b
03 010
1   0
1  2
b

b
1  0
1   1
1   3
1   0
b
1 321
1   0
1   1
1  2
b
1  4
1  2
1  0
1 3
b
0 2013
1    1
1    3
b
1     0
1    3
1    1
1    0
b
1  2 1
1    0
1    1
1    3
b
1     0
1     2
1     3
1     2
b
1  2
1     3
1  0
1     2
b
1 3
1     0
1     2
1     3
b

b
1     5
1     3
1     2
1     0
b
03  53
1   0
1   1
b
1   3
1   1
1   0
1  2
b
03  53
1  5
1  4
b
1  5
1  4
1  2
1  0
b
0 0 31
12
13
b
1 0
1 2
1 3
1  0
b
0  210
0    10
b
1    31
1     0
1    3
1    1
b
0   20
0   31
b
0   20
1    1
1   3
b

b
0   20
0   31
b
1    0
1   2
#2   3  |
x   2  .
x   0  .
x   2  :
b
1 0
1    0
1    1
1    3
b
1     0
1    3
1     0
1     2
b
00    4
0 0   5
b
10
1     5
1     4
1     2
b
00    4
0 0   5
b
00
0     4
b
0 0   5
1     3
1     2
b
1     0
1    3
1    1
1    0
b

b
0 0 31
1   1
1   0
b
1  2
1  0
1 3
1 2
b
1 0
1    0
1    1
1    0
b
1 2
1   3
1   1
1   0
b
0 321
1   3
1   1
b
1   3
1   1
1   3
1   0
b
0 2 1
0 3
b
1 0
1   0
1   1
1   0
b
0.3  10 ;
2   3
#3    0 |
x    2 :
b
1    0
1    2
1    4
1     0
b

b
0 2  4
0 0   0
b
0 2
0    4
b
0 3   0
0  2
b
0  0  2
0  2  3
b
0   3 0
0     5
b
0    02
0     7
b
0   6
0     5
b
0    07
0    53
b
0    42
0    50
b
0     2
0    4
b
0  2  0
03
b
02 1
00 2
b
02
0  1
b
00 2  0
1  0
1 3
b

b
1 2
1 0
#2 2    |
x 0    .
x3     .
x2     :
b
10
12
13
1 0
b
1 2
1 3
1  0
1  2
b
0 2 03
1 3
1  0
b
1  2
1   0
1   1
1   3
b
0  210
0   31
b
1  3
1    0
1  03
1 3
b
0 2
0   2
b
1 0 3
1    0
1    1
1    3
b
1     0
1     2
1     4
1     5
b

b
0  2 04
0  43 5
b
0  2 0
0     4
b
1 0 3 5
1   1
1   0
1  2
b
1  0
1 3
1 2
1 0
b
03    7
0 0   5
b
0  2 0
0     4
b
1 0   5
1     3
1     2
1     0
b
1    3
1    1
1    0
1   3
b
03 0 0
053
b
002
1   3
1   2
b
1 0 3
1   2
1   3
1    0
b

b
1    1
1    3
1     0
1    1
b
0  0  1
0 4   0
b
1  0
1     1
1     0
1    3
b
Y   320
b
b

e
