-C
-t
-h
{24.  La spagna 2/24.  La spagna 2}
b
c
3   3
3    0
3    1
3    3
b
20    0
#3     2|
x     3:
#3     5|
x     3.
x     2.
x     0:
#3     2|
x     0.
x    3 .
x    1 :
b
#30     |
x    1 .
x    3 .
x     0:
#3     2|
x     0.
x    3 .
x    1 :
#3    3 |
x    1 .
x    0 .
x   3  :
b

b
#3 2    |
x   3  .
x    0 .
x    1 :
#3    3 |
x    1 .
x    0 .
x   3  :
#3 2    |
x   2  .
x   3  .
x   2  :
b
#3 0    |
x   2  .
x   3  .
x    0 :
#3    1 |
x    0 .
x    1 .
x    3 :
#3     0|
x     2.
x     3.
x     5:
b
20    3
#3     2|
x     0:
#3     2|
x     0.
x    3 .
x    1 :
#3  0 0 |
x   3  .
x   1  .
x   0  :
b
#3 3    |
x   0  .
x   1  .
x   3  :
#3    0 |
x   3  .
x   2  .
x   0  :
#3 2    |
x   2  .
x   3  .
x   2  :
b

b
#3 0 3  |
x 2    .
x 3    .
x  0   :
#3 3    |
x  0   .
x  2   .
x  3   :
#3  2   |
x  0   .
x 3    .
x 2    :
b
#3 0    |
x    0 .
x    1 .
x    3 :
#3    1 |
x    3 .
x     0.
x     1:
#3     0|
x    3 .
x    1 .
x    0 :
b
2 3 3
#3   1  |
x   0  :
#2  2   |
x   3  :
#3 3    |
x   1  .
x   0  .
x  2   :
b
#3  0   |
x  2   .
x  3   .
x  2   :
#3  0   |
x 3    .
x 2    .
x 0    :
#3 2    |
x 0    .
x3     .
x2     :
b

b
20
#3     2|
x     3:
#3     2|
x     0.
x    3 .
x    1 :
#3    0 |
x   3  .
x   1  .
x   0  :
b
#3  2   |
x  0   .
x  2   .
x  4   :
#3  2   |
x   0  .
x   1  .
x   3  :
#3   1  |
x   3  .
x    0 .
x    1 :
b
#3   1  |
x   3  .
x    0 .
x    2 :
#3    3 |
x     0.
x     2.
x     3:
#3     5|
x     3.
x     2.
x     0:
b
#3   0  |
x    2 .
x    4 .
x     0:
#3     2|
x     0.
x    4 .
x    2 :
#3   0  |
x     0.
x     2.
x    4 :
b

b
2  2  0
#3    3 |
x    1 :
#3    0 |
x   3  .
x   2  .
x   0  :
#3  2   |
x   0  .
x   2  .
x   3  :
b
#30     |
x   0  .
x   2  .
x   3  :
#20   0 |
x2  3  :
#2    0 |
x4     :
b
#3 0 3  |
x 2    .
x 3    .
x  0   :
#3  2   |
x   0  .
x   2  .
x   3  :
#3   2  |
x   3  .
x   0  .
x   2  :
b
#3   3  |
x    0 .
x    1 .
x    3 :
#3     0|
x     2.
x     4.
x     5:
#3     4|
x     5.
x     2.
x     4:
b

b
2 0   5
#3     4|
x     2:
#3     0|
x    3 .
x    2 .
x    0 :
#3   3  |
x    0 .
x    2 .
x    3 :
b
#2 0  2 |
x   3 2.
x   1 0.
x   03 :
#2 02 3 |
x    2 :
b
#3  0   |
x    2 .
x    3 .
x     0:
#3    3 |
x     0.
x     2.
x     3:
#3     2|
x     4.
x     5.
x     7:
b
#3  0  5|
x  2   .
x   0  .
x   1  :
#3   0  |
x   1  .
x   3  .
x    0 :
#3   3  |
x    0 .
x    1 .
x    3 :
b

b
2   310
#3    0 |
x   3  :
#3   2  |
x   3  .
x    0 .
x    1 :
#3    3 |
x     0.
x     2.
x     3:
b
2   3 5
#3     3|
x     1:
#3     0|
x    3 .
x    1 .
x    0 :
2   310
#3   2  |
x   0  :
b
2  220
#3     5|
x     3:
#3     2|
x     0.
x    3 .
x    1 :
#3    3 |
x    1 .
x    0 .
x   3  :
b
2  220
#3  4   |
x   3  :
#3    0 |
x   2  .
x   3  .
x   0  :
#2  2   |
x   2  :
b
#2 0 3  |
x     0.
x 3 1  .
x  003 :
#2 02   |
x    2 :
b

b
#2  0 3 |
x 2    .
x  2   .
x 3  1 :
#2  0   |
x    0 :
b
#2 3  1 |
x  3   .
x   1 0.
x  0   :
#2  2  3|
x    2 :
b
2  0 31
#3     5|
x     7:
#3     5|
x     3.
x     2.
x     0:
#3    3 |
x    1 .
x    0 .
x   3  :
b
#3  2   |
x   3  .
x    0 .
x    1 :
#3    3 |
x    1 .
x    0 .
x   3  :
#3    0 |
x   3  .
x   2  .
x   0  :
b
#3  2   |
x   0  .
x   1  .
x   3  :
#2    0 |
x 0  1 :
#2 2  3 |
x   2  :
b

b
#3 0    |
x   2  .
x   3  .
x    0 :
#3    1 |
x    0 .
x    1 .
x    3 :
#3     0|
x     2.
x     3.
x     5:
b
2 2
#3     3|
x     2:
#3     0|
x    3 .
x    1 .
x    0 :
#3    1 |
x    0 .
x   3  .
x   1  :
b
#3  0   |
x  2   .
x   0  .
x   1  :
#3   3  |
x   1  .
x   0  .
x  2   :
#3  1   |
x  2   .
x   0  .
x  1   :
b
2  2
#3   0  |
x   1  :
#3   3  |
x    0 .
x    2 .
x    3 :
#3     0|
x     2.
x     3.
x     5:
b

b
#2     7|
x  5   .
x3     .
x     7:
#2     5|
x     3:
b
#2   0 5|
x    03.
x   3 2.
x   1 0:
#2   0  |
x    4 :
b
#3  2  0|
x   0  .
x   1  .
x   3  :
#3    0 |
x    2 .
x    3 .
x     0:
#3     2|
x     3:
2     5
b
#3  0   |
x  2   .
x   0  .
x   1  :
#3   3  |
x    0 .
x    2 .
x    3 :
#3     0|
x     2:
2     3
b

b
#3 3    |
x  0   .
x  2   .
x   0  :
#3   1  |
x   3  .
x    0 .
x    2 :
#3    3 |
x     0.
x     2.
x     3:
b
#3     2|
x     0.
x    3 .
x    1 :
#3    0 |
x   3  .
x   1  .
x   0  :
#3  2   |
x  0   .
x 3    .
x 2    :
b
