-C
-t
-h
{29. Ricercar 11 alla spagnola/29. Ricercar 11 alla spagnola}
b
c
1 0 3
#2  2   |
x   2  :
#2   3  |
x    0 .
x    1&%&^ .
x    3 :
b
#2     0|
x     3.
x     2.
x     0:
#2    3 |
x    1 .
x    0 .
x   3  :
b
1  22
#20     |
x  0   :
#2  2   |
x  0   .
x 3    .
x 2    :
b
#2 0 3  |
x3     .
x2     .
x0     :
12
1  03  u
b
1  22
10
#2 3    |
x   3  .
x    0 .
x  0   :
b

b
1  2 1
#2 0    |
x    0 :
#2   3  |
x   1  .
x   0  .
x  2   :
b
1  00
#2 0    |
x  2   :
#2   0  |
x   1  :
1  03  w
b
#20     |
x 3 3  .
x 2    .
x 0    :
102
1   2  u
b
1 0 3
#2   0  |
x   2  :
#2   3  |
x    0 .
x    1&%&^ .
x    3 :
b
#2     0|
x    0 .
x    1 .
x    3 :
#2     0|
x     2.
x     3&%&^.
x     0:
b
#2     2|
x     0.
x    3 .
x    1 :
#2    0 |
x   3  .
x   2  .
x   0  :
b

b
1  220
10
1    03
#20     |
x     2:
b
1    10w
#2 0    |
x    3 :
#2    1 |
x    0 .
x   3  .
2   2  :
b
1  03
12     u
1     5
#20     |
x     3:
b
1     2
#2  0   |
x     0:
#2    3 |
x    1 .
x    0 .
x   3  :
b
1  0 0
#23     |
x    1 :
1  0 3
#23     |
x    1 :
b
1  0 0
#23     |
x    1 :
#2    0 |
x   3  .
x   1  .
2   0  :
b
1 321
11 33
1 321
1    1
b

b
13 0   w
#2    3 |
x    1 :
#2    0 |
x   3  .
x   1  .
2   0  :
b
#2  2   |
x   0  .
x   1  .
x   3  :
#2    0 |
x    1 .
x    3 .
x     0:
b
1  03 2
1  21 0
1 2 0
1    4
b
1  2 00
#20     |
x    3 :
#2    1 |
x    0 .
x   3  .
x   1  :
b
#2   0  |
x  2   .
x  0   .
x 3    :
#2 2    |
x 0    .
x3     .
x2     :
b
10  1
1  2
12  3
1  1
b

b
10  1
#2  2   |
x   0  :
#2   1  |
x   3  :
1  0 0
b
#2 3    |
x  23  .
x    0 .
x   1  :
1 323
1    0
b
#2 2 00 |
x    2 .
x    3 .
x     0:
1 2  02
1    03
b
1 2
#2     2|
x     0:
1. 2 04 ;
2     0
b
1 2  02
1    03
#2 2  02|
x     0.
x    3 .
x    2 :
b
#23   0 |
x    2 .
x    4 .
x     0:
1  03 2
1  21 0
b
1 2 0
1     5
#20   03|
x     2.
x     0.
x    3 :
b

b
#2    1 |
x    0 .
x   3  .
x   1  :
1 323
1 201
b
1 32 1
1   0
b
13  10
#2   0  |
x  2   :
#2  0   |
x   1  .
x   3  .
x    0 :
b
11 33
1 321
11
1  33
b
1 321
#2   3  |
x    0 :
#2    1 |
x    3 .
x     0.
x     2:
b
10   04
1   3
10   0
1     4
b
#2 0  15|
x     3.
x     2.
x     0:
#2    3 |
x    1 .
x    0 .
x   3  :
b

b
1  220
1 0 31
1 2 03
1   1
b
1 0 31
1     0
1 0
#2    3 |
x    1 :
b
13 0 0
1 32 1
13 0 1
1    0
b
#2 3    |
x     3.
x     2.
x     0:
#2    3 |
x    1 .
x    0 .
x   3  :
b
1.02 2  ;
2 3 3
1  0 0
1  2 1
b
1  0 0
1 3 3
1 2 2
10
b
1 3 3
1  0 0
#23     |
x 3 3  .
x 2    .
x 0    :
b

b
102 2
#2 3    |
x 0    :
102 3
1   2
b
1 0 3
#2  2   |
x   2  :
#2   3  |
x    0 .
x    1 .
x    3 :
b
#2     0|
x     3.
x     2.
x     0:
#2     2|
x     4:
1 0   5
b
10   0
1     4
1 0   5
1     0
b
1  0  1
1 4   0
1 2  3
1   2
b
0 0 320
0 0 320
b
0  0331
0  0331
b
Y 0 320
b
b

e
