-C
-t
-h
{37. Bassadanza las Spagna/37. Bassadanza las Spagna}
b
c
0     0
b
1   3
1    1 u
1   13
1  3   u
b
0.  2 00;
1    3
b
0    1
0    0
b
1  2 1
1    0
1    1&%&^
1    3
b
1  2 00u
1  0
1  2
1  3
b
1  2
1  0
1 3
1 2
b
1 3 3
1 2
1 3
1  0
b
00 21  w
1   3
1   1
b
1   3
1    0
1    1&%&^
1    3
b

b
10
1  2  0
1    3
1    1
b
10 2 0 u
1   0
1   1
12  3
b
03   0
0 0  1
b
10 2 3 w
1    1
1    0
1   3  u
b
0 2 2
10
1   3
b
1    0
1   2
1   3&%&^
1    0
b
1 2
1   2  u
1   3
1    0
b
1  2
1    1
1    0
1   3
b
0  0 0
0 3 3
b
102    w
1   2
1   3&%&^
1   2  u
b

b
0 0 310
1    0
1    1
b
1    3
1     0
1     1
1     3
b
1 0
1     5
1     3
1    6
b
1 0  5
1    6
1     3
1    6
b
1    5
1    3
1   6  w
1   5
b
1 0
1   6
1   5
1   3  u
b
0 321  w
1   0
1   1
b
1   3
1    0
1    1&%&^
1    3
b
1 3  1
1    0
1    1&%&^
1    3
b

b
1 3   0
1    3
1     0
1     2
b
1     3
1     2
1     0
1    3
b
1 3
1     0u
1    3
1    1
b
1 2  3 w
1    1
1    3
1 0  1 u
b
0. 2  3 ;
1 3   0
b
11 0 3 w
1    1
1    0 u
1   3
b
10 21  w
1   0
1   1&%&^
1   3  u
b
03 0 0
0 323
b
0 200  w
0   2  u
b
0 0 310
1     3w
1     5
b

b
1     3u
1     1
1     0
1    3
b
1 0   0
1    3
1    1
1    0
b
0 0 31
1   1  w
1   3
b
1   1
1  3
1  2
1  0
b
1 02
1  0
1 3
1 2    u
b
0. 023  ;
1  3
b
0  2
0   3  u
b
1 0
1   3
1   1
1  3
b
0 02
1  3
1  2
b
1  3
1   1
1   3
1    0
b

b
1 0
1   31
1   10
1  33
b
0 321  w
0   3
b
0   1
0    1
b
1 3
1    1
1    0
1   3
b
0 321
1   3
1   1
b
1   3
1    0
1    1&%&^
1    3
b
1 3
1     0
1    3
1    1 u
b
03 0 0 w
1  2
1   0
b
1   1&%&^
1   3
1    0
1    1
b
03 0 0
1   3
1   1  u
b
0 543
1    3
1    1
b

b
1    3
1    1
1    0
1   3
b
13 0 0 w
1   3
1   1&%&^
1   0  u
b
00 21  w
0 0  1
b
03 2 0
0 0  1
b
1  2
1    1
1    0
1   3
b
0.0 21  ;
1 2
b
0 3 3
0 2 1
b
1 3
1   3  u
1  0 0
1   3
b
00 21
1 0  1
13   0
b
1 0  1
1 2  3
1 3   0
1  0  2
b
1  2  3
1     2
1     0
1    3
b

b
1  211 w
1    0
1    1&%&^
1    3
b
0  211 u
0  000
b
0  211
0 543
b
13  10 w
12
13
1 0
b
1 2
1 3
1  0
1  2
b
1  010 u
1 3
1 2
1 0
b
03  10 w
1   1
1   3
b
1    0
1    1
1    3
1    1
b
03  10
1   3
1   1  u
b
1  003 w
1  2
1   0
1   1
b

b
1   0
1  2
1  0
1 3
b
1 2 03
1    1
1    0
1   3  u
b
03  10 w
1 3 1
1 2
b
02 03  u
00 21
b
0 2 0  w
0  1&%&^   u
b
10 2   w
12
13
1 0
b
1 2&%&^
13
1 0
1 2
b
1 0
1  2
13
12
b
10 2
1   3
1    0
1    1
b
1    3
1    0
1    1&%&^
1    3
b

b
00 2  0u
1    3
1    1
b
0   20 w
10
1    0
b
1    1
1    3
1     0
1     2
b
1   2
1     0
1    3
1    1
b
0   20
10
1   3
b
1    0
1    1
1    3
1    1
b
1   20
1    1
1   3  u
1    0
b
0   31&%&^ w
1 0
1    0 u
b
1    1
1 2  3
1 3   0
1  0  1
b
1 0   0
1    3
1    1
1    0
b

b
1 0 310
1    0
1    1
1    3
b
1    1
1    0
1   3
1   1
b
0 2 03 w
0   2  u
b
0 0 31
0     0
b
0  3 3
0   1 0
b
0  03 1
1     0
1    3
b
0 0 31 w
0  2
b
0  3   u
0  21
b
0 0 31
1    3
1     0
b
1  0  1
1     0
1     1
1     3
b
1     5
1     3
1     1
1     0
b

b
1  0  1
1     0
1    3
1    1
b
1  2 0 w
1   3
1    0
1    1
b
1    3
1     0
1     1
1     0u
b
1  0 3
1    1
1    0
1   3
b
00 21  w
1     0
1     1
b
1     0
1    3
1    1
1    0
b
0 02 1
03   0 u
b
0  03 2w
0  4   u
b
0 3 110
0  003
b
1 02   w
1    2
1    3
1    2 u
b
0  0 3 w
0   3  u
b

b
1  0
1   1
1   0
1  2
b
0  0 0
0  2 2
b
0  0 3
0     5
b
1  0
1     3
1     2
1     0
b
0 2  3
0 4   0
b
1  0  2w
1     3
1     5
1     3
b
1     2u
1     0
1    3
1    1
b
03 0 0 w
1   3
1   1  u
b
0  003 w
03  13
b
0  003
03  13
b
0  003
1 3
1 2    u
b
0 0 31
1     0
1    3
b

b
1    1
1    0
1   3
1   1
b
1 0 31
1    0
1    1
1    3
b
0 0 31
1   1
1   0
b
1  2
1  0
0 3 3
b
1 2 0  w
1   2
1   3
1   2  u
b
0 0 31
1     5w
1     4
b
0     5&%&^u
1   3
1   2
b
1   3
1    0
1    1
1    3
b
1   3 0w
1    3
1    1
1    0 u
b
0. 0  1 ;
1    0
b

b
1 0
1   31
1   2
1   0
b
00  20
1     0
1    4
b
1     0
1     2w
1     4
1     2u
b
1   2
1     0
1    4
1    2
b
0   2&%&^0
10
1   0
b
1   2
1   0
1  2
1  1
b
1 4
1   2
1 2
1 0
b
0 2 2
10
1   0
b
1   2
1   0
1   2
1   3
b
10  20
1   3
1   2
1   0
b

b
0 2 2
14
1 0
b
1 2
1 4
1  0
1 4
b
1 2 2
1  0
1 4
1 2
b
0 0 3
1  0
1 3
b
1  0
1  2   w
1  3
1  2
b
1  3
1   3  u
1  2
1  0
b
1 023
1    0
1    1
1    3
b
1     0
1    3
1    1
1    0
b
1 0 31
1    0
1   3
1   1
b

b
0 543
1    3 w
1    1
b
1    3
1    1
0    3
b
1  0
1    3 u
1    1
1    0
b
1  03
1   1
1   3
1    0
b
1    1
1   3
0    3
b
0  0  1w
0    0
b
0 3  10w
1     3
1     1
b
1     3
1     1
1     0
1    3
b
1 3
1    10
1    0
1   3
b
0 3 1 0
1    1
1    3
b

b
1     0
1     2
1     3
1     2
b
1 3   0
1    3
1    1
1    0
b
01 331
1    0
1    1
b
1    3
1     0
1     1
1     3
b
1  3  5
1     3
1     1
1     0
b
01 33 1
1     3
1     1
b
1     0
