-C
-t
-h
{27. Ricercar 10/27. Ricercar 10}
b
c
0  2 00
10
1    3
b
1 0  2
1    0
1   3
1   2
b
02  3
1    0
1    2
b
1 2  3
1    2
1    0
1   3
b
00  2
0     0
b
0 2 0
1    5
1    4
b
00 2  0
1    3
1    2
b
1    0
1   3
1   2
1   0
b
00  2
12
1   2
b

b
1   3
1    0
1    2
1    3
b
1 0
1     0
1    3
1    2
b
1 2  3 w
1    2
1    0
1   3  u
b
00  2
1    2
1    4
b
1 4   0
1    4
1    2
1    0
b
0 0  2
1    4
1     0
b
1  0  2
1     0
1    4
1    2
b
0 2  4
1     0
1     2
b
1  2 04
1     2
1     0
1    3
b
0 0  20
1     2
1     4
b

b
1  4 25
1     4
1     2
1     0
b
1    42
1     0
1    4
1    2
b
1   54
1    2
1    0
1   3
b
00  2
02  3
b
04   0
0 0  2
b
0 4   0
0 2  4
b
0  2  4
0  0  2
b
1  4  5
1     4
1     2
1     0
b
1     2
1     0
1    3
1    2
b
0  220
0     0
b
0 2 0 0
1    4
1    2
b
0 2 04
0     0
b

b
Y0 2  0
b
b

e
