-C
-t
-f
{Wakefield on a green/Wakefield on a green}
b
0 a
1  d
b
1.  c
2  d
1  c
b
0  d
1  d
b
0  d
1  d
b
b
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
b
b
2 a
#3 c
x d
#3a
x d
x c
x a
#3  d
x a
x c
x  d
b

b
2  c
#3  d
x a
#3 c
x a
x c
x d
#3 c
x a
x  d
x  c
b
#3  d
x  c
x  d
x a
#3 c
x a
x c
x d
2a
#3c
xe
b
2f
#3e
xc
#3a
x d
x c
x a
1  d
b
b
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
b
b

b
2 a
#3   c
x  a
#3  b
x  d
x a
x c
#3 d
x c
x a
x  d
b
#3  c
x  a
x  c
x  d
#3  c
x  a
x   c
x   a
#3   c
x   a
x    e
x    c
b
#3    a
x    c
x    e
x   a
#3   c
x   a
x   c
x   e
2   c
#3  a
x  c
b
2  d
#3  c
x  a
#3   c
x   a
x    e
x    c
#3    a
x    c
x    e
x    a
b
b
0  ba d
1  da c
b
0 acc a
1 acc a
b

b
0  dca
1  dca
b
0  dca
1   c
b
b
2h
#3a
xc
#3e
xf
2h
#3f
xc
xe
xf
b
#3e
xc
xa
x e
#3a
x e
x c
x a
#3 c
x a
x  d
x  c
b
2  d
#3 c
x d
#3a
xc
2a
#2 c
x  d
b

b
2f
#3 f
x h
#3e
xf
2h
#2f
xa
b
b
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
b
b
#3 d
x c
x d
xa
#3c
xa
x d
x c
#3 d
x c
x a
x  d
b
#3 a
x  d
x a
x c
#3 a
x  d
x  c
x  a
#3   c
x   a
x    e
x    c
b

b
#3    a
x     e
x    a
x    c
#3    a
x     e
x     c
x     a
#3     c
x     a
x     c
x     e
b
#3    a
x    c
x    e
x   a
#3   c
x  a
x  c
x  d
#3 a
x  d
x a
x c
b
b
#3 d
x c
x d
xa
#3c
xa
xc
xe
#3f
xc
xe
xf
b
#3h
xf
xd
xc
#3d
xc
xa
x d
#3a
x d
x c
x a
b

b
2  d
#3 a
x c
#3 d
x c
2  d
#3a
x d
2a
b
#3f
xa
xc
x d
#3a
x c
x d
x a
#2 c
x  d
b
b
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
b
b
2h
#3 a
x c
#3 d
xa
xc
xd
#3f
xc
xe
xf
b

b
2e
#3  c
x  d
#3 a
x c
x e
xa
#3c
xa
xc
xe
b
2f
#3  a
x  c
#3  d
x a
x c
x d
#3a
x d
x c
x a
b
#3 c
x d
xa
xc
#3a
x d
x c
x a
#3  d
x  c
x  a
x  d
b
b
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
b
b
0  ba d
1  da c
b
0 acc a
1 acc a
b

b
0  dca
1  dca
b
0  dca
1   c
b
b
#2 a
x d
#3 a
x c
2 d
#3 d
x c
x a
x  d
b
#2  c
xa
#3 c
x d
2a
#3a
x d
x c
x a
b
#2  d
xf
#3c
xd
2f
#3d
xc
xa
x d
b
#2 c
x  d
#3 c
x d
2a
#3c
xa
x d
x c
b
b

b
#3 a
x  d
x  b
x  a
#3  b
x  d
x a
x c
#3 d
x a
x c
x d
b
#3a
x d
xa
xc
#3d
xc
xa
x d
#3 c
x a
x  d
x  c
b
#3  d
x a
x c
x e
#3a
xc
xe
xf
#3e
xc
xa
x d
b
#3 c
x d
xa
xc
#3a
x d
x c
x a
1  d
b
b
0  ba d
1  da c
b
0 acc a
1 acc a
b

b
0  dca
1  dca
b
0  dca
1   c
b
b
2 a
#3 b
x d
#3a
xc
2d
2 d
#3a
xc
b
#3d
xf
2h
2  c
#3  d
x a
#3 c
x d
2a
b
2 c
#3 d
xa
#3c
xd
2f
2   c
#3  a
x  c
b
#3  d
x a
2 c
2    e
#3   a
x   c
#3  a
x  c
2  d
b
b

b
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
b
b
2 a
#3 d
x a
#3 c
x  d
x a
x  c
#3  d
x  c
x  d
x  a
b
2  c
#3a
x d
#3a
x c
x d
x a
#3 c
x  d
x a
x  c
b

b
2  d
#3f
xc
#3e
xa
xc
x d
#3a
x c
x d
x a
b
2 c
#3d
xa
#3c
x d
xa
x c
#3 d
x a
x c
x  d
b
b
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
b
b
2h
#3f
xh
#2d
xh
#2f
xc
b
2e
#3c
xe
#2a
xf
#2e
xa
b

b
2 c
#3 a
x c
#2  d
x d
#2 c
x  d
b
2a
#3 d
xa
#2 c
xc
#2a
x c
b
b
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
b
b

e
