-C
-t
-f
{25a. Las, las, pourquoi/25a. Las, las, pourquoi}
b
c
0 da c
1 da
1    c
b
1a bc
1a b
1aa c
1a d a
b
#2 da c
x    a
x    c
x    d
#2 da c
x    a
x     d
x     c
b
#2a bc
x  a
x  b
x  d
#2da c
x  d
x a
x b
b
1.c da
2a   e
1c da
1d bc
b
#2   c
xc  a
1a   a
1a a c
1 e
b

b
#2a  c a
x  a
x  b
x  d
#2 a c
x  d
x a
x c
b
1 a a d
1 a a
#2 a c a
x  d
x a
x c
b
#2 daa
x c
x d
xa
1 daa
1 c c a
b
1   a c
1 a  cd
1 a  ec
1  e
b
1 aa c
#2  d
x  b
#2  a
x   c
x   a
x    d
.
b
b
.
1 da c
#2 d
x c
#2 da c
x c
x d
x a
b
#2a bc
x  a
x  b
x  d
1aabc
1a d a
b

b
0 da c
1 da
1    c
b
#2a bc
x  a
x  b
x   c
#2da c
x  d
x a
x  b
b
#2c da
x c
x d
xa   e
1c da
#2d bc
x  a
b
#2  bc
xc aa
1a   a
2a a c
#3 e
xa
#3 e
xa
2 e
b
Ya  c a
.
b
b

e
