-t
-f
{Praeludium/Praeludium}
b
c
#3 d    a
xa
xc
x a
#3a   e
x  d
xc  a
x  a
#3 a  c
x c
x d
x  c
#3 cdca
x d
xa
x     d
b
#3     c
x c
x d
x     d
#3a    a
xc
xd
x c
#3c     a
x d
xc
xd
#3f
x   a
x  a
x  b
b
#3  d
x      a
x     c
x     d
#3    a
x    c
xa   e
xf
#2 dda  a
xd
xc d
xa b
b

b
3cdd   a
#4 a
x c
#4 d
xa
xc
xd
#4f
xd
xc
xa
#4 d
x b
x a
x  d
#4 a   d
x  d
x  b
x  a
#4  b
x  d
x a
x c
#4 d   d
x a
x c
x d
#4a   a
x d
x c
x a
b
#4  d
x a
x c
x d
#4 c
x d
xa
xc
#4a
xc
xd
xa
#4f   a
xd
xc
xa
#4c
xd
xf
xd
#4c     a
xa
x d
x c
#4 a   d
x d
x b
x a
#4  d  c
x b
x a
x  d
b
3  b  a
#4   c
x  a
#4  b
x  d
x a
x c
#4 da   a
x c
x a
x c
#4 d
xa
xc
xd
b
Yfda   a
b
b

b
#3 d a
xa
xc
x d
#3f
xd
xc
xa
#3c  a
x   c
x  a
x   a
#3  d
x  b
x  a
x   c
b
#3  aa  a
x   c
x  a
x  b
#4  d
x a
x c
x d
#4a
xc
xd
xa
#3c   c
xd
x  d
xc
#3  b
xa
x  a
x d
b
3 cdca
#4    c
x    e
#4   a
x   c
x  a
x  c
#4  d
x a
x c
x d
#4a
xc
xa
x d
#4 c
x a
x  d
x a
#4 c
x d
xa
xc
#3e
xa
xf
x     d
b

b
#3     c
xd
xc
x     a
#3      a
xa
x d
x    e
#3    c
x  a
x a
x    c
#3   c
x  d
x  b
x   a
b
#3    e
x   c
x  d
x    a
#3   a
x  b
x  a
x   ce
#3  a c
x  b
x  d
x    a
3 a   d
#4   c
x   a
#4   c
x   e
3   c
b
#4  da c
x  c
x  a
x  c
#4  d
x a
x c
x  d
#4 a   a
x c
x d
xa
#4c     a
xd
xf
xd
#4a   a
x d
x c
x a
#4 c
x d
xa
x c
#4 d  c
xa
xc
x d
3a    d
#4 d
xa
b

b
#2ccd  c
xf  e
#3c  a
x a
xd  c
x  b
#3a   e
x  d
xc  a
x  a
#3 d  c
x  b
xa   e
x   c
b
#3 c  a
x  a
x d  c
x   a
#2 a   d
x   c
3 cdca
#4 a
x c
#3 d
x      a
#4 a   d
x  d
x a
x c
#4 d   c
x a
x c
x d
b

b
#4a    a
x d
x c
x d
#4a   e
xc
xd
xa
#4c  a
xf
xd
xc
#4a
x d
x c
x a
#4  d
x d
x c
x a
#4  d
x  b
x  a
x   c
#4   a
x  d
x  b
x  a
#4   c
x   a
x    e
x    c
b
#4    a
x   a
x    e
x    c
#4    a
x     d
x     c
x     a
#3      a
x     d
x    a
x d aac
2 aba d
#3  d
x  b
#2  d  c
x  b  a
b
Ycdd   a
b
b

e
