-C
-t
-f
{Short Almaine - Duet/Short Almaine - Duet}
b
#2c
x d
b
1 bbcd
1 bbc
b
1 aba d
1  dca
b
1.  cc-a
2  d
b
1  cc-a
1  cc
b
#2  dca
x a
1 bdc
b
1 bb- d
1 ab
b
1. bbcd
2 d
b
1 bbcd
#2a
x d
b

b
1 bbcd
1 bbc
b
1 aba-d
1  dca
b
2.  cc-a
3  d
#2  c
x  a
b
1 acc-a
1 bd-a
b
#2 dda
x b
x a d
x  d
b
#2  dc
x   a
1 acc
b
2.  dca
3  d
#2   c
x    a
b
1  dca
#2a
x d
b
b

b
x
1 bbcd
1 bbc
b
1 aba d
1  dca
b
1.  cc-a
2  d
b
1  cc-a
1  cc
b
#2  dca
x a
1 bdc
b
1 bb- d
1 ab
b
1. bbcd
2 d
b
1 bbcd
#2a
x d
b
1 bbcd
1 bbc
b
1 aba-d
1  dca
b

b
2.  cc-a
3  d
#2  c
x  a
b
1 acc-a
1 bd-a
b
#2 dda
x b
#2 a d
x  d
b
#2  dc
x   a
1 acc
b
2.  dca
3  d
#2   c
x    a
b
1  dca
#2a
x d
b
b
1 bbcd
1 bbc
b
1 aba d
1  dca
b
1.  cc-a
2  d
b

b
1  cc-a
1  cc
b
#2  dca
x a
1 bdc
b
1 bb- d
1 ab
b
1. bbcd
2 d
b
1 bbcd
#2a
x d
b
1 bbcd
1 bbc
b
1 aba-d
1  dca
b
2.  cc-a
3  d
#2  c
x  a
b
1 acc-a
1 bd-a
b

b
#2 dda
x b
x a d
x  d
b
#2  dc
x   a
1 acc
b
2.  dca
3  d
#2   c
x    a
b
1  dca
#2a
x d
b
b
x bbcd
x bbc
b
1 aba d
1  dca
b
1.  cc-a
2  d
b
1  cc-a
1  cc
b
#2  dca
x a
1 bdc
b

b
1 bb- d
1 ab
b
1. bbcd
2 d
b
1 bbcd
#2a
x d
b
1 bbcd
1 bbc
b
1 aba-d
1  dca
b
2.  cc-a
3  d
#2  c
x  a
b
1 acc-a
1 bd-a
b
#2 dda
x b
x a d
x  d
b
#2  dc
x   a
1 acc
b

b
2.  dca
3  d
#2   c
x    a
b
Y  dca
b
b

e
