-C
-t
-f
{6. Gustate et videte/Melchior Newsidler}
b
c
0  d
#3  d
x  c
x  a
x  c
#3  d
x  a
x  c
x  d
b
#3 a
x  d
x a
x c
#3 a
x d
x c
x a
#3ac
x a
x  d
x  c
#3  a
x  c
#4  d
x a
x c
x d
b

b
#3ac
x a
x c
x e
#3a
x c
x e
xa
2cf
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
b
#3ef c
xc
x f
x e
#3 c
x e
#4 f
xc
xe
xf
#3ef c
xc
xe
xf
#3h
xe
xg
xh
b
2h he
#3g
xe
#3h
xg
#4h
xg
xe
xg
#2ha gh
xf
xe  c
xc
b

b
#3aacc
xc
xe
xc
#3a c
x e
x c
x a
2 cfe
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1 afg
1aacc
#2acd a
x e
xac c
x a
b
#3acdca
x a
x c
x e
#3a
x c
x e
xa
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b
1accce
#2  d a
x    c
#2acdce
x   b
1 acc
b
2 aacc
#3   b
x    e
1   bc
#2 acc
x   a
x c ce
x    c
b

b
#2 cdca
xa
1acd
2a cc
#3 d
x c
#3 ac
x c
x d
xa
b
1cdf c
#2cdda
xa
#2cdd
x   a
xac  a
x  c
b
#3 efec
x c
x  f
x  e
#3  c
x  e
#4  f
x c
x e
x f
#3 ef c
x    a
x    c
x    e
#3    c
x    a
#4    c
x    a
x     e
x     c
b
1aacc a
#2 a   a
xa
#2aacc
x d
x cdca
x a
b

b
#3acdca
x a
x  d
x a
#3 c
x d
xa
xc
#2ddff d
x  g
x  f
x  d
b
1ddf fd
1c def
#3acdca
x a
x  d
x  c
#4  a
x  c
x  d
x a
#4 c
x d
xa
xc
b
2aadc
#3  c
x  a
1 acc
#2acdca
x d
x cdc
x    a
b
#2fcd a
x   c
x cde c
xf
#2fdaa
xe
2cdda
#3a
xc
b

b
#3ac ca
x a
x c
x e
#3a d a
x c
x e
xa
#2c fec
x f
xce e
x c
b
2 ef c
#3 f
xc
#2e fc
x     a
1effc a
1   c
b
2   c f
#3    f
x   c
1   e
2  a c
#3   c
x  a
1  c
b
2   ce
#3  a
x  c
1  d
#2  def
x  c
x  aa
x   ce
b
#3 aaac
x  d
x  c
x  d
#3 a  c
x  c
x  d
x a
#2 ccce
x    c
xa d ef
x     e
b

b
1cc  ec
1 aabc
#3ea c a
xc
xa
xc
#3e  c
xa
xc
xe
b
1fc c f
#2  dce
x     e
2f  efc
#3    e
x    c
#2  d e
x    f
b
2 ac  a
#3   c
x  d
#3 a
x  c
x  d
x a
2 cdea
#3 a
x  d
#3  c
x  d
x a
x c
b

b
#3 d  c
x c
x a
x c
#3 dc
x a
#4 c
x a
x c
x d
#3ac  e
x d
x c
x d
#3a d
x c
x d
xa
b
#2c def
x  c
x dde
x    e
1cef c
1e fc a
b
2fcd a
#3e
xc
#3a   e
x c
x d
xa
#2ccd  c
x   a
xa cce
x d
b
#2 cdca
x d  c
xacc e
xc  a
#2eacc a
xf
1h  g
b
#2 fh e
xf
xf
x   a
#2 ffc
xf
2e f  a
#3c
xe
b

b
2fcdca
#3e
xc
#3a  c
x d
x c
x a
#3 cdca
x a
x  d
x  c
#3  a  c
x  c
x  d
x a
b
2  dee
#3  c
x   e
1  c e
#3 cde c
x  c
x   e
x  c
#3  d
x  f
x c
x d
b
2 cd e
#3  c
x  a
#2 acc
x c
2cdfa
#3 a
x c
#3 da c
xa
xc
xe
b
#2fdde
x  c
x cd
xf  e
#3 ffc
xf
xe
xc
#3fffc
xe
#4f
xe
xc
xe
b

b
1ffhh
#2 fh a
xf
#3cdda
xa
x d
x c
#3 a
x  d
#4 a
x c
x d
xa
b
1 ddef
1a cce
1   fh
#2hfff
x    h
b
1h i kh
1f  e
1fhh e
#2 f  e
xe
b
1cdda
1ac ca
#3 dfec
x f
xc
x d
#3 f
x d
#4 f
x d
x c
x  f
b
#2 cde c
x  f
xfcde
x   c
1 d a
2ea c
#3c
xe
b

b
2c aa
#3a
xc
#3a c e
x c
x e
xa
2ccd a
#3a
xc
#2a
x  c
b
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
#3a cc a
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
b
#2 acc
x  a
x  cc
x  d
2aacc
#3   a
x    e
#3    c
x    a
x     e
x     c
b

b
#3aac  a
x  a
x   c
x  a
#3  c
x  d
x a
x c
#3aa c
x  d
x  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#3 cdca
x  c
x  a
x  c
#3  d
x a
x c
x d
#3acdca
xc
xd
xc
#3a d
x d
x c
x a
b
#3acdca
x     c
x     e
x    a
#3    c
x    a
#4    c
x    a
x     e
x     c
2aadc a
#3  c
x  a
#2  cc
x d
b

b
#3 cdca
x a
x c
x d
1a dce
#2 dfec
x  c
2 dc c
#3  a
x  c
b
#3 cdca
x a
x c
x d
#2acd
x  c
2cdde
#3 c
x a
#2fc e
x e
b
#3effc
xc
xe
xf
#2e fc
xc
2aacc
#3 e
x c
#3 a
x  e
x a
x c
b
1 aab
#2a cc
x   b
2 ffce
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b

b
2 ffec
#3 e
x c
#2 ef
x  d
2aac
#3  a
x  c
#2fcd
x  c
b
#2fcde
x  f
x cd
x df
2efh
#3 h
xe
#2f def
xe
b
2c da
#3 d
xa
#3c aa
x d
xa
xc
2acd e
#3 d
xa
#2c aa
x c
b
#2 acc
xa
xacd a
x  c
2  de
#3 e
x c
#2 ef
x  d
b
#2aacc
x d
x cd a
x  c
#2  a a
x   c
1  de
b

b
#2 a   e
x   c
xfc ca
x     e
1fc   c
#2 a b
x  d
b
1fc c a
2ea c a
#3c
xe
1fc ca
#2    a
xe
b
2ca bc
#3a
xc
#2da c a
x   a
#3cc  ec
x  f
x  e
x  c
#3c f
x  e
#4  f
x  e
x  c
x  e
b
#2cdf c
x f
x df
x cd
#2 dff
x c
x df
x f
b

b
#2ccee
x f
2cef c
#3 c
x e
#3aacc
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
b
2aacc
#3 e
xa
#2c ab
x  d
#2 acc
xa
xa dee
x   c
b
2 ffec
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
1ac ca
#2  d
x d
b
#2 cde
x a
1ac ca
#3aacc
x  a
x  c
x  d
#3 a
x c
x d
xa
b

b
#2cdaa
xa
xac ca
x  c
#2aaa c
x   c
1 efe
b
1aacc
#2 cd a
x d
#3acdca
x  c
x  a
x  c
#3  d
x a
x c
x d
b
2acdca
#3 d
x c
#3 a   e
x  c
x  d
x a
#3acdca
x     c
x     e
x    a
#3    c
x    a
#4    c
x    a
x     e
x     c
b
2aadc a
#3  c
x  d
#2  c
x  a
Yaacc a
b
b

{6. Gustate et videte/Melchior Newsidler}
b
c
0 a
#3 a c
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
b
#3  cc
x  a
x   c
x   b
#3   c
x  a
x  c
x  d
2  c e
#3  a
x  c
1  d
b
#3  da
x  c
x  a
x   c
#3  a
x  c
x  d
x a
2  da
#3    e
x    c
#2  d e
x   b
b

b
#2 acc
x  d
x  cc
x  a
#3 acc a
x  e
x a
x c
#3 e
x a
x c
x e
b
#2aacc a
x   e
xaa c
x   a
#2acc e
xc
xa d
x d
b
#2 cde
x  c
x  de
x  f
#3fcde
x  c
x  a
x  c
#3  de
x  c
x  d
x a
b
2fcd
#3d
xc
#3acd
x d
xa
xc
1dffc
1     a
b
1cdfec
#2  fec
x c
2 aab
#3 c
x e
1aa c e
b

b
1acdca
#2f
x d
#3aa c a
x d
#4a
x d
xa
xc
1da c
b
#2c a c
x a
1caaa
#2 cc e
xa
xacd a
x  c
b
#2  fec
x f
x ef
x  d
#3a cc a
x  d
x a
x c
#3 a c
x  d
#4 a
x  d
x  c
x  a
b
#2a cc a
x  a
x  cc
x  d
1 ac
1h  gh
b
#2aacc
x  a
xa cc
xc d
2e fc
#3c
xe
1fc ca
b
1a c e
#2 cdcef
x    c
1a cce
1ac cef
b

b
#2 c  ef
x d
xa d e
x   e
#2 acc
x  d
2aac
#3  a
x   c
b
1 efec
2 a  c
#3  d
x  c
2 aa c
#3 c
x e
1a c  a
b
#2a    e
x c
xacc  e
x    a
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b
#2aacc a
x  a
x acc
xc d
2effc
#3c
xe
1fc ca
b

b
#3e h e
x f
x h
xe
1fc  ef
#3 ffc
xf
xe
xc
#3f  c
xe
#4f
xe
xc
xe
b
#2fcde
x  f
2fcd
#3e
xc
#2a   e
x  c
x c
x   a
b
#2 acc
x  d
xaac
x   a
#2acd e
x    c
1acc e
b
#3 dfec
x c
x  f
x  d
#3  f
x c
x d
x f
#3cdfec
x c
x d
x f
2 df
#3  d
x  c
b
2ccde
#3a
x d
#3 c
x a
x c
x d
2acd
#3  c
x  a
#2 acc
x  d
b

b
#2aacc
x  d
x acc
x c
#2 dfef
xa
1cdf c
b
#3cdda
xa
xd
xc
#3a  a
x d
x c
x a
#2acd a
x     e
x cd a
x    c
b
#2acd e
x    c
xacc e
x    f
1 ff h
1hf g
b
1h ik h
2h i
#3  h
x   k
#2fcde
x  f
x c e
x e
b
2ec c
#3c
xe
1ffh
#3 ffc
xf
xd
xc
#3d
x f
xc
xd
b

b
2cdde
#3 f
x d
#3 c
x  f
x  d
x  c
#2ccde
x  f
x c e
x e
b
2aacc
#3 d
x c
#3 a
x c
x d
xa
#2 dfec
x f
1cdf
b
2ccde
#3a
x d
#3 c
x a
x c
x d
2acd
#3  c
x  a
#2 acc
x  d
b
#3aacc
x  a
x  c
x  d
#3 acc
x  d
x a
x c
#2 dfef
xa
1cdf c
b

b
#3cddef
xa
xd
xc
#3a  a
x d
x c
x a
#3acdca
x     c
x     e
x    a
#3    c
x    a
x     e
x     c
b
#3aacc a
x  a
x   c
x  a
#3  c
x  d
#4 a
x c
x d
xa
1cdfec
2 df
#3 c
x  f
b
1ccde
#2 d a
xe c
#2f def
xe
xc aa
xe
b
#2 ccce
xa
1a d
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b

b
2aacc a
#3 e
x c
#3 a   e
x  c
x  d
x a
#2acdca
x    c
x  c e
x  ab
b
#2aacc
x  d
xaac
x   a
#2acc e
x  a
xa c
x  e
b
#3 dfec
x c
x  f
x  d
#3  f
x c
x d
x f
#3cdfec
x c
x d
x f
2 df
#3  d
x  c
b
2ccde
#3a
x d
#3 c
x a
x c
x d
2acd
#3  c
x  a
#2 acc
x  a
b
#2aacc
x  d
x acc
x c
#2 dfef
x f
1cdf c
b

b
#3cdda
xa
xd
xc
#3a  a
x d
x c
x a
#2acd a
x     e
x cd a
x    c
b
#2acd e
x    c
xfcd e
x    f
1 ff h
1hf g
b
1h ik h
2h i
#3  h
x   k
#2fcde
x  f
x c e
x e
b
2ec c
#3c
xe
1ffh
#3 ffc
xf
xd
xc
#3d
x f
xc
xd
b
2cdde
#3 f
x d
#3 c
x  f
x  d
x  c
#2ccde
x  f
x c e
x e
b

b
2aacc
#3 d
x c
#3 a
x c
x d
xa
#2 dfec
x f
1cdf
b
2ccde
#3a
x d
#3 c
x a
x c
x d
2acd
#3  c
x  a
#2 acc
x  d
b
#3aacc
x  a
x  c
x  d
#3 acc
x  d
x a
x c
#2 dfef
x f
1cdf c
b
#3cddef
xa
xd
xc
#3a  a
x d
x c
x a
#3acdca
x     c
x     e
x    a
#3    c
x    a
x     e
x     c
b

b
#3aacc a
x  a
x   c
x  a
#3  c
x  d
#4 a
x c
x d
xa
1cdfec
2 df
#3 c
x  f
b
1ccde
#2 d a
xe c
#2f def
xe
xc aa
x a
b
#2 ccce
xa
1a ece
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b
1aacc a
2 acc
#3  d
x a
#3acdca
x    c
x    e
x    c
2    a
#3     e
x     c
b
2aadc a
#3  c
x  d
#3 a
x  d
#4 a
x  d
x  c
x  a
Yaacc a
b
b
P
e
