-C
-t
-f
{3. In me transierunt/Melchior Newsidler}
b
c
0 c
0 c e
b
#3 c e
x a
x c
x e
#3a
x c
#4 e
xa
xc
xe
#2f  e
x   c
x   e
x  c
b
2f d
#3e
xf
2e
#3c
xe
1c d
1 a
b
#2ac  e
x a
xac
x df
#2 cde c
x  c
1  de
b
#2    ec
x ac
x cd
x  f
#2 cde c
x  f
1cd
b

b
#2 cd a
xa
xa
x  c
#3 ca a
x e
xa
x c
#3 ff c
x e
#4 f
x e
x c
x e
b
2a dce
#3  c
x  a
1 cc
1  deec
#2 c
x  c
b
#2fc eec
x   c
1 c e
2f   e
#3e
xf
1ec d
b
1ccde
#2 d
x  c
1acd
#2aacc
x d
b
2 cde
#3 a
x c
#2 ef
x  d
1acdc
#2 ac
xc
b
#3e  ce
x f
xc
xe
1f  e
#2efc e
x   c
1ccd
b

b
#3  hge
x h
x g
x e
#3 h
x g
#4 h
x g
x e
x g
1ccde
2   e
#3   c
x   a
b
2 cdee
#3   d
x   b
1  cd
#2 cde
x  f
xfcd
x d
b
#3ac c
x e
xa
xc
#3ea
xa
xc
xe
2ff ce
#3e
xf
#2ef
xc  e
b
2 ghge
#3 e
x g
1 h h
#3  hge
x h
x g
x e
#3 h
x g
#4 h
x g
x e
x g
b

b
1ccde
#2   e
xe
1fcd
1  cc
b
2fddef
#3   a
x   c
#3  a
x  c
x  d
x a
2fddca
#3 c
x a
1 cd
b
1fd ef
#2 cde
x ac
#2ccde
x   c
x ddef
x    e
b
#2caa c
x c
1 cd  c
2c da
#3  c
x  d
#2 ac
x  a
b
#3 ghge
x e
x  h
x  g
#3  e
x  g
#4  h
x e
x g
x h
1 gh
1  hge
b

b
1 cde
1cc e
#2 dda
xa
xcdda
x    e
b
#3cdfec
x    a
x    c
x    e
2    c
#3    a
x     e
#2ccd  c
xe
1fc e c
b
1fc ca
1acdc
2aac
#3   c
x  d
#3 a
x  c
x  d
x a
b
#2 cc e
x d
xa cc
x    c
#3acd a
x     c
x     e
x    a
#3    c
x    a
#4    c
x    a
x     e
x     c
b

b
#2aacc a
x  a
xaadc
x  c  a
2acdca
#3   c
x d
#3a
x c
x d
xa
b
#3cdda
xa
x d
x c
#3 a
x  d
#4 a
x c
x d
xa
#3cdda
x c
x a
x c
#3 d
xa
xc
xe
b
2ffh
#3e
xf
#2e
x ef
2ccd
#3  c
x  a
1bac
b
1cc e
1  de c
#2   ce
x   e
x  cc
x   bc
b
1  a ef
1h   he
#2 c eec
xe
1f  e
b

b
#2 fh
xf
xe h
x  f
1ccd
1 g ge
b
#2ccde
x  f
x cd
x  cc
1 dfef
1a dce
b
#3 aaac
x c
x d
x c
#3 a
x d
x c
x a
#3 cde c
x  c
x   e
x   d
#3   e
x  c
x  d
x  f
b
#3 cde c
x     a
x     c
x     e
#3     c
x     e
x    a
x    c
2 ccee
#3   d
x   e
#2   d
x   b
b

b
#2 ccde
x   b
x   ee
x   d
#2ccde c
x  f
x  de
x  c
b
#3ccde c
x     e
x    a
x     e
#3     c
x     e
x    a
x    c
2 ghge
#3 e
x g
#3 h
x e
x g
x h
b
#3  hge
x h
x g
x e
#3 h
x g
#4 h
x g
x e
x g
#3ccde
x  c
x   e
x   d
#3   e
x  c
x  d
x  f
b
1 cde
1a dce
1 ddef
1 dc c
b

b
1fcdca
#2 fhh
x  i
1ffh
1effc
b
1ccde
1cdfa
1ffh a
#2 ddef
x   f
b
1f  e
1 cdca
#2  aac
x a
x a ced
x    c
b
2  feec
#3  e
x  c
1c e
1 aabc
#2c
x   c
b
#2caabc
x   c
x aabc
x    e
#2caabc
x    e
x   cc
x   b
b

b
#3aabc a
x     c
x     d
x     c
#3     a
x     c
