-C
-t
-f
{17. Ricercar 3/Melchior Newsidler}
b
c
0 c
1 c
1 c
b
#3 b
x  c
x  e
x b
#3 c
x b
#4 c
x b
x  e
x b
#3ec
x  f
x c
x e
2 c
#3  f
x  e
b

b
#3e c
x  e
x  f
x  e
#3e c
x  e
#4  c
x  e
x  f
x c
#3de
xb
xe
xd
#3e
xd
#4e
xd
xb
xd
b
#3ef
xc
#4e
xc
xe
xf
#2e
xce
#2 fh
x eg
1 fh
b
1 efg
#2h
x  e
#2h fg
x  h
xhe g
x g
b
1ge f
#2ge f
x  h
#2h fg
x  h
x  f
xg he
b
#2e cc
x   b
1e cc
2e f g
#3  e
x   g
1 ie
b

b
#2e cce
x   e
x   c
xc
#2 fcce
x e
1 fcce
b
1 ec d
#2eec d
x   e
1ec ce
#2  c
x    c
b
#2e f ge
x     g
xee g h
x    e
#2d eb
xb
xe eb
xd
b
#2e cc
x  d
x  c
xc  b
#2 fcce
x e  d
1 fcce
b
1 egg e
#2h
x     g
1he e h
1he g e
b
1kf h f
#2  h
x h
1hf g e
#2 e g e
xf
b

b
1ec ce
#2ca b
x  d
2aacc
#3  a
x  c
#2a dee
x   c
b
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
1 fcce
1 ede c
b
#2   c e
x c
1 cdea
2     c
#3  g
x  e
#3  hgge
x  g
#4  h
x  g
x  e
x  g
b
1 cdea
#2   c
x     e
#2 cde c
x     b
1     c
b
2 cdee
#3   d
x   e
#2   d
x   b
1 ccde
1e
b

b
1e
1ec
1bc
1bc
b
#2c d
xa
xca
xe
#2f a
xe c
xc d
x a
b
#3ac
x e
x c
x e
#3a
xc
xe
xf
#2h f
x   h
x  fg
xf
b
#2e fg
x h
1e fg
1ec d
#2ec d
x  f
b
#2f de
x   c
x  de
xe c
2c d
#3  c
x  a
#3a  c
x c
x e
xa
b

b
#3  de
x f
x e
x c
#3 ffec
x e
#4 f
x e
x c
x e
2 fcce
#3 e
x f
#2 a  ce
x c
b
#2 efec
x  d
x ccce
x   e
#2 efg e
x  h
xh
x  e
b
#2h fg e
xf
xe fg e
x h
1ecc  b
#2ecc  b
x a
b
#2f de c
x     a
x     c
xea c e
#2ccd a
xa
2aac  a
#3  a
x   c
b

b
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
#3a cc a
x  a
x  c
x  d
#3 a c
x  d
#4 a
x  c
x  d
x a
b
#3 c c
x a
2 c
#3 ea c
x  d
2  a
#3a  ce
x    c
2    e
#2ca b
x  d
b
#2 acc
x  a
xha h a
x   g
2fcd  c
#3e
xf
#2ea c e
xc
b
#3ac ca
x     e
2    a
#3c dc c
x     a
2   b c
#2ea c a
xf de
xha gh
xf de
b
#2ea c
xc ab
xa dce
x ea c
#2 ccce
x  ab
x  cc
x  ab
b

