-C
-t
-f
{13. Passamezzo la paranzino/Melchior Newsidler}
b
c
1acd a
b
.
1acd a
#2   c
x d
#2a d
x c
x d  a
xa
b
2c da
#3 d
xa
#3c
x d
xa
xc
2a d e
#3 c
x d
#3a
x c
x d
xa
b
2 daac
#3 a
x c
#3 d
x c
x a
x  d
2 acc a
#3 c
x d
#3a
x d
x c
x a
b

b
2 cdca
#3 a
x c
#3 d
x c
#4 d
x c
x a
x c
1  d
1acd a
b
2acd a
#3  a
x  c
#3  d
x a
x c
x d
#3a d
x d
x c
x d
#3a   a
x c
x d
xa
b
#3cdda
xa
x d
xa
#3c
x d
xa
xc
#3a d e
x d
x c
x d
#3a
x c
x d
xa
b

b
#3 daac
x c
x a
x c
#3 d
x a
x c
x d
#3aac  a
xc
xd
xc
#3a
x d
x c
x a
b
#3 cdca
x d
xa
xc
#3a
x d
#4a
x d
x c
x a
1 cd
1acd a
b
2acd a
#3  a
x  c
#3  d
x a
x c
x d
#3a d
x c
x d
xa
#3 daac
x   c
x  a
x  c
b

b
2 cdca
#3  a
x  c
#3  d
x a
x c
x d
#3 c c
x  d
x a
x c
#3 a   e
x  c
x  d
x a
b
#3  d  c
x  c
x  a
x  c
#3  d
x a
x c
x  d
#3 a
x c
x d
x c
#3 a b
x  d
x  c
x  a
b
2 ac  a
#3   c
x  d
#3 a
x  d
#4 a
x  d
x  c
x  a
1 acc a
1 cd a
b

b
2acd a
#3  a
x  c
#3  d
x a
x c
x d
#3a d
xc
xd
xc
#3a  c
x d
x c
x a
b
#3 cdca
x d
xa
xc
#3a d
x d
x c
x a
#3 c c
x  d
x a
x c
#3 a   e
x  c
x  d
x a
b
#3  d  c
x a
x c
x e
#3a
x c
x e
xa
#3c
xa
x d
x c
#3 a b
x  d
x  c
x  a
b

b
#3aac  a
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
#2aacc
x  a
x  dc a
x  c
b
#2  d  c
x    a
x a   e
x   c
#2 cd a
xa c
xaaa c
x e
b
#2a d e
x   c
xca b
x  d
#2aacc
x d
2 cde
#3 a
x c
b
#2cdfa
x c
x a e
x  d
2aadc
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b

b
2acd a
#3   c
x d
#3a
x d
#4a
x d
x c
x a
#3 c c
x  d
x a
x c
#3 a   a
x  c
x  d
x a
b
#3  da c
x  c
2  d
#3 ac  e
x  d
2 a
#3 cdca
x a
2 c
#3 ea c
x c
2 e
b
#3a d e
x e
2a
#3caab
xa
2c
#3aacc
x d
2a
#3 cde
x a
2 c
b

b
#3 dda
xa
xc
xe
#3f de
xc
xe
xf
#3 ffc
xf
xe
xc
#3f
xe
#4f
xe
xc
xe
b
2fcd a
#3e
xc
#3a
x d
#4a
x d
x c
x a
1 cdca
1kf ha
b
#3kf ha
xh
xf
x k
#3 h
x f
x h
x k
#3f
x k
xf
xh
#3k   a
xf
xh
xk
b

b
#3lh a
xk
xh
x l
#3 k
x l
xh
xk
#3h
xk
xl
xk
#3h  a
x l
x k
x h
b
#3 k   a
x  l
x h
x k
#3 l
x h
x k
x l
#3h
x l
x k
x h
#3 l   a
x k
#4 l
x k
x h
x k
b
2ffh a
#3 k
x h
#3 f
x  i
#4 f
x  i
x  h
x  f
1 fh a
1acd a
b
#2acd a
x df
x cd
x df
#2a d a
x cd
x df
xac
b

b
#2cd a
xef
xfh
xef
#2cd a
xac
x dfa
x cd
b
#2 acc
xa
x cde
x e
2aadc
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
2acd a
#3   c
x d
#3a
x d
x c
x a
1 cd
1kf ha
b
#2kf ha
xh
xf
xh
#2k  h
xl
xn
xl
b

b
2kf ha
#3f
xh
#3k
xf
xh
xk
2hf g e
#3e
xf
#3h
xe
xf
xh
b
2fc e c
#3c
xe
#3f
xe
xc
x f
#3c
x f
xc
xe
