-C
-t
-f
{1. Deus, canticum novum/Melchior Newsidler}
b
c
0h
1h f
1h
b
1cdf
1  f
#3cdf c
x c
x d
x c
#3  f
x  d
#4  f
x c
x d
x f
b
#3cd ec
x  f
x c
x d
#3 f
x d
#4 f
x d
x c
x  f
2 cfeec
#3  e
x  f
#2c e
x  c
b

b
#2 cee c
xc
1c  e
#3 efec
x    a
x    c
x    e
#3    c
x    a
#4    c
x    a
x     e
x     c
b
#2a bc a
x a
#3 a c
x c
x d
xa
2caacc
#3   a
x    e
1   a
b
1  fffd
1hd ff
#2 d ffd
xh f
xddff
x     d
b
#2cdda
xd  c
xf  e
xd  f
#2cdda
xa
1cdda
b
2ad ca
#3 c
x a
1 cd
#2 d a
x c c
xf de
x  ff
b
#2acd
x dde
x fff
xccd
#2ddf
xc
1d ff
b

b
#2cdda
x   c
x c e
x fff
#2ccde
x d a
xac ca
xc
b
#2dff  a
xf    c
xdd  cd
x c  a
#2cdf c
x    e
x  da
x  bc
b
1 cde
1cdfec
#2aabc
x d e
xaabc
xc de
b
#2dffc
xf
xhdff
xac
#2cdda
xd
xfdde
xc
b
#2df c
x d e
xdabc
x cd
#2cdf c
x    e
x  da
x   c
b
#2ccde
x   f
1acd
1ddff
1abb d
b

b
#2ddf  d
x  a a
xca ac
x   ce
#2 ddef
xd  c
xfc e
x   f
b
#2 ddef
xd
xcdda
x c
#2 abc
xa
2a bc
#3   a
x    e
b
#3  fec
x f
x e
x c
#3 f  c
x e
#4 f
x e
x c
x e
1aabc
#2 a   a
x   a
b
#2a bcd
x a
x  de
x   c
2 aacc
#3   b
x    e
1   bc
b

b
#3 abc
x  a
#4  b
x  a
x  b
x  d
#2 abc
x   a
#2a   d
x a
xa ded
x   c
b
2 ffec
#3 e
x c
#2 ef
x  d
#2hf fha
x   e
2hf f
#3g
xh
b
#3  he
xh
xg
xe
#3h
xg
#4h
xg
xe
xg
#2h ff
xf
xh   h
x   e
b

b
#3dffc
xc
x f
xc
#3d
x f
xc
xd
#3cc e
x  f
x  e
x  c
#3  f  c
x  e
#4  f
x  e
x  c
x  e
b
1cdfec
#2  f c
x d
1cd ec
1 c eeg
b
#2caaac
x c
x dfec
x    e
#2    cd
x ca
x a c
x    e
b
2  eeec
#3    c
x    e
1  fef
2c feec
#3  e
x  c
#2  ee
x f
b
#2 df c
x c c
xca a
x c  e
#2 df c
x f
xcd
x c
b
#2 df c
x   e
1  f
2 cfe
#3  e
x  c
#2  ee
x   c
b

b
#2 aaac
x   ce
x   ac
x    ef
#2 abacd
x     c
x  bc a
x     c
b
#2 abacd
x    a
x  a c
x    e
2 a acd
#3   c
x   a
1 a c
b
2  dc c
#3   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
1 abc a
#2h
x   h
b
#2  ffh
xf  e
xd  c
xc de
#2aabc
xc de
xda c
xf de
b
#2h  fh
x   e
x  ffh
xf  e
#2d bc
xc de
xa ff
x  de
b

b
#2 abc
xc
#3aa c
x c
x e
xa
2 ffec
#3 e
x c
#2 ef c
x  d
b
#2aabc a
x  a
x ab
x  d
#2aabc
x   e
x  bc
x  de
b
#2aabc
x  da
x  bcd
x d  c
2 bdca
#3 a
x b
1 abac
b
2 a cd
#3  d
x  b
#2  de
x   c
1ca ac
#2  a
xa
b
#2 dfec
x c c
xca a
x c ce
#2 daac
xa   e
xcd ac
x c c
b

b
#2cdaa
x    e
x a ac
x   ce
#2cddef
x   c
1 c e c
b
#2cca c
x a
#3 a a
x  c
x  e
x a
#3c  eec
x  f
x  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b
Y efec
b
b

{1. Deus, canticum novum/Melchior Newsidler}
b
c
0c
0c a
b
1c
1 a
#2  d
x  a
1h  f
b
#2f  e
xc  a
1df c
#2cdf
x df
1abd
b
#2 df c
x   e
x dff
x c
#2 dfec
x f
xc fe
x d
b
#2acd
xcd e
xaabc
x c c
#2 ddef
x ab c
xa bcd
x  d
b

b
#2 dfec
x     d
2 dfec
#3 c
x  f
#2 ceeec
x   c
1    ec
b
1 aa gh
#2h   g
x     h
#2da c a
xa
1df
b
#2ccd
x  de
xaabc
x c
#2 daa
x   ac
xa bcd
x  de
b
#2 df c
x  ff d
x cdca
x d
#2aabc a
xc
2d  c
#3c
xd
b
#2caab
x  d
1aabc
#2cd ec
x  f
1 df
b

b
#2fcd
x  de
xdabc
xac
#2cdfa
x   ac
xabb d
x   c
b
1h fffd
1 aaac
#2d   ca
x a
xdff
x    c
b
#2 d  cd
xc d
xaab
x    a
2 ffec
#3 e
x c
#2 efec
x  d
b
#2a bc a
x  a
x  bc
x  d
2aab
#3  d
x a
1 cdca
b
#2 daa
x  bc
x  def
x   ce
#2 aaac
x    a
x dfffd
x   c
b

b
#2  def
xa b
xcdda
xd  c
#2f def
x   f
1 dde
b
1ddff d
1h
#2 d ffd
xf
1d f
b
#3 dda
xd
xc
xa
#3d
xc
#4d
xc
xa
xc
#2dabc
x   a
x   c
x   e
b
#3 dff
x  d
x  f
x  g
#3 d
x  f
x  g
x d
#3ab  d
x d
x b
x d
#3ab
x d
xa
xc
b

b
#2da c
x  d
xaabc
x c
#2cdda
xa b
2c da
#3da  d
x    c
b
#2fb ca
x   a
x b c
xf a
#2 dff d
x  d
x aba d
x  a
b
#2 cdca
x a a
x c ca
x dde
2aab  a
#3 d
x c
#3 ab
x c
x d
xa
b
#2cdfec
x f
xc f
xd
1fcde
#2fdda
xd
b
#2c d
xa   e
x df c
xc   a
1ddf  d
1 d f d
b

b
#2  def
x d
x d e
x    e
1cd  c
#2 c eeg
xc
b
#2c aac
x a
1caa
2c f ec
#3  e
x  c
#2  ee
x f
b
#2 dfec
x c
x d  c
xa   e
#2ca ac
x   c
#3 aa
x c
x d
xa
b
#2ccde
x  bc
x daa
x   ce
#2c  ac
x c c
1 aaac
b
2   cd
#3  a
x  b
#2  dc
x   e
2 abcc
#3   a
x    e
#2 aaa
x c c
b

b
#2 dfec
xa  c
xcdfa
x    e
#2 df c
x f
xcd  c
xac
b
#2 dfec
x c
1 df
#3cc e
x  f
x  e
x  c
#3  fe
x  e
#4  f
x  e
x  c
x  e
b
#2 abc
x  a
x  bc a
x  d  c
#2 aba d
x    a
x  aac
x   c
b
#2 aaa
x    a
x  b  d
x     c
#2 a   a
x  a
1a  c d
b
#2c d  c
xd
xf ab
xc
#2da c a
xc d
xdabc
xf  e
b

b
#2h  fha
x   h
x  ff
xf  e
#2da c
xf d
xh  fh
xf  e
b
#2dabc
xc d
#3aabc
x c
x e
xa
#3  fec
x f
x e
x c
#3 f e
x e
#4 f
x e
x c
x e
b
1aacc a
#2 bd a
x    c
#2a bcd
x  aa
x abc
x  d
b
#2aabc
x   a
x bb d
x    c
1a dca
1 a   e
b

b
#3abdca
x a
x  d
x  c
#3  a
x  c
#4  d
x a
x b
x d
#3abdca
x     c
x     e
x    a
#3    c
x    a
#4    c
x    a
x     e
x     c
b
2aadc a
#3  c
x  d
#2  c
x  a
Yaacc a
b
b

e
