-C
-t
-f
{11. D'ung petit mot/Melchior Newsidler}
b
c
2.a ccca
3  a
#3  c
x  a
#4  c
x  a
x  c
x  d
#2 acc a
x  a
xa d ca
x  c
b
#2a d ef
x   b
x   ce
x     e
2c d ac
#3   b
x    e
1   ba
b
#2e ccca
x   b
xe  cca
x   e
#2e  c a
x     c
xea  ce
x    b
b
#2ca bc
x    e
x a bc
x   c
#2f deec
x     e
x ca a
x    c
b

b
#2ec ce
x   b
x c ce
x  ab
#2eacc
x  ab
xa c e
x  e
b
#2cef c
x   e
1 ccce
#3   gge
x  h
x  g
x  e
#3e h
x  g
#4  h
x  g
x  e
x  g
b
1  hge
1ec ce
1fc ca
1  de c
b
#2ec ce
x   b
xe  c
x   e
#2acc e
x e
xa d e
xc  b
b
2e cce
#3c
xe
1fc e c
#2  c e
xe
1eccd
b

b
2ecde
#3c
x f
1ccd  c
1efcce
#2e fc
x   b
b
1hf g h
#2  a g
xf
1eacc
1caabc
b
#2 ccce
xa
xa d ef
x  c
#2 aabc
x   c
1 efe
b
2aa cca
#3 e
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
#3aacc a
x  a
x   c
x   b
#3   c
x  a
#4  c
x  a
x  c
x  d
b
Yaacc a
b

b
#3a ccca
x  a
x  c
x  d
#4 a
x c
x d
x c
#4 a
x  d
x  c
x  a
#3a ccca
x     c
x     e
x     a
#3     c
x     e
x    a
x    c
b
#3f d ef
x    c
x    e
x    c
#3    a
x     e
x     c
x     a
2c dc c
#3   b
x    e
#3   ca
x   b
#4   c
x   b
x    e
x   b
b
#3e cc a
x     c
x     e
x    a
#3    c
x    a
#4    c
x    a
x     e
x     c
#3e  c a
x     c
x     e
x     c
#3e    a
x     c
x     e
x    b
b

b
#2ca bc
x    e
x   bc
x   c
#3f deec
x     a
x     c
x     e
#3 ca a
x     e
x    a
x    c
b
#3ec ce
x    c
x    e
x   b
#3e cc
x   b
x   c
x   e
#2e cc
x  ab
xa c e
x  e
b
#2cef c
x   e
#3 ccce
x e
x f
xc
#3e  gge
x  h
x  g
x  e
#3e h
x  g
#4  h
x  g
x  e
x  g
b
#2 fhge
x h
2ec ce
#3c
xe
1fc ca
2  deec
#3e
xc
b

b
#2ec ce
x   e
xe  c
x   e
#3acc e
x e
x c
x e
#3a   e
x e
xa
xc  b
b
2e cce
#3c
xe
1fc e c
#2  c e
xe
2eccd
#3c
xe
b
2ecde
#3c
x f
1ccd  c
1efcce
#2e fc
x   b
b
1ha g h
#2  a g
xf
2eacc
#3c
xe
#2caabc
x  d
b
#2  cce
xa
xa d ef
x  c
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b

b
2aa cca
#3 e
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
#3 acc a
x c
x e
x a
#3 c
x e
#4a
x e
xa
xc
b
#3aacc a
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
#2aacc a
x  a
xaadc a
x  c
b
#2a dcef
x    f
x    e
x    c
#3a dcef
x     e
x     c
x     e
#3    a
x     c
x     e
x    a
b
#2 efegh
x    h
x    g
x    e
1 efec
#2 efec
x    a
b

b
2aac ce
#3 e
xa
1c d ec
#2eacc a
x   e
x   c
x   b
b
1eac ca
2c d  c
#3a
xc
2aac ce
#3 e
xa
#2 e
x  a
b
1 cdcef
#2 c eec
x   c
#2 acb e
x   c
#3 acc a
x     c
x     e
x    b
b
2 aacc
#3   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
#3 accca
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
b

b
#2aacc a
x  a
xaadc a
x  c
1 cdcef
#2a dcef
x    c
b
#2a d ef
x   b
xa  cef
x     e
#3f de c
x     e
x    a
x     c
#3     e
x    a
#4    c
x    a
x     e
x     c
b
#2e cc a
x   e
x   c
xc
1aac ca
#2 ef  e
x   e
b
2 cdca
#3 a
x c
#3 aabc
x  c
x  e
x a
#3   eec
x  f
x  e
x  c
#3  fe
x  e
#4  f
x  e
x  c
x  e
b

b
2 aabc
#3  d
x  c
#3  a
x   c
x   b
x    e
1  abc
1h f he
b
1fc e f
1ca bc
#3e fc a
xc
x f
x e
#3 c c
x e
#4 f
xc
xe
xf
b
#2ha gh
x   h
x  fg a
xf
2eacc a
#3c
xe
1c d  c
b
#2 ac ce
xa
xa c  a
x  d
#3  fec
x f
x e
x c
#3 f  c
x e
#4 f
x e
x c
x e
b

b
#2a cc a
x  a
x  dc a
x  c
#2a dc f
x    c
xa d ef
x     e
b
#2fcde c
x    c
x  d e
xe
#2caabc
x    e
xcaacc
x   b
b
#3eacc a
xc
xa
x e
#3 c
x a
#4 c
x e
xa
xc
#2eac  a
x  d
xeacc
x   e
b
#2h  gh
x   h
x  fgha
xf
#2e  cca
xc d
xa ccca
x ea
b
#2 cdcef
x a
x  deec
x  c
#2 aabc
xa
xc a
x   c
b

b
#2 aabc
xa
1aa  ce
1  dcef
1 efec
b
#3aac ca
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
#2  cc a
x  a
x  dc a
x  c
b
#2a dcef
x    c
xa d ef
x     e
#2fcde c
x    c
x    e
xe
b

b
#3caabc
x    a
x    c
x    e
#3    c
x    a
#4    c
x    a
x     e
x     c
#3efcc a
xc
x f
x e
#3 c
x e
#4 f
xc
xe
xf
b
#2eacc a
x  d
xeacc
x   e
#2ha gh
x   h
x  fgha
xf
b
#2e  cca
xc d
xa c ca
x ea
#2 cd ef
x a
x  deec
x  c
b
#2 aabc
xa
xc a
x   c
#2 aabc
xa
1aa  ce
b
#2 ea a
x c c
xaaa c
x e
#3a ccca
x  a
x  c
x  d
#3a dcca
x  c
#4  d
x  c
x  a
x  c
b

b
1a dcef
1 c ca
#2a  c a
x   b
1 a  ce
b
2a dcef
#3     e
x    a
#3    c
x    a
#4    c
x    a
x     e
x     c
2aadc a
#3  c
x  d
#2  c
x  a
b
Yaacc a
b
b

e
