-C
-t
-f
{7. Susanne ung jour/Melchior Newsidler}
b
c
0a
1d
1 f
b
1db
1f d
1hf
#2    h
x   h
b
1ha c
1    h
1abb d
1 bdca
b
1aaffh
#2h   h
x   h
2hf f
#3f
xh
#3kh hk
xh
2k
b
#2lh k h
xk
xh ik
x  l
#3 hihf
x i
xf
xh
#3fh h
x i
#4f
x i
x h
x f
b

b
#2fddef
x  d
xdffc
x d
#3cc e
x  f
x  e
x  c
#3ccf
x  e
#4  f
x  e
x  c
x  e
b
#3cef c
x c
x e
x f
#3ce
x f
#4c
x e
x f
xc
#2dffc
x   c
#3caaa
xa
2c
b
#3abb d
x    c
2    d
1hd f d
#2h ffh
x   h
xhff h
x   e
b
#3 if h
x h
#4 i
x h
x i
xf
#2hf f
x    f
#2ffgf i
x i
xddff d
x  g
b

b
#3 dda
xd
xc
xa
#3d  a
xc
#4d
xc
xa
xc
#3dabc
x   a
#4   c
x   a
x   c
x   e
#2 dff
x  g
b
2d f  d
#3 h
x f
#3 d f
x  g
x  f  d
x  d
#3ddf  d
x  d
x  f
x  g
#3 dff d
x    a
x    c
x    e
b
#3cdda
xa
xc
xd
#3c d
xa
#4c
x d
xa
xc
#2ddff
xc
#3aacc
x c
x e
xa
b

b
2cefec
#3 c
x e
#2aacc
x d
#3abd a
x d
xa
x d
#3 b
x a
#4  d
x  b
x  a
x   c
b
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
#3aacc a
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
b
#3da c a
xc
xa
x d
#3 c
x d
#4a
xc
xd
xf
2dfg
#3 h
xd
2ff h
#3  i
x  h
b

b
#2hff h
x   h
x   f
x   e
#3h ffh
x    k
x   f
x    k
#3    h
x    f
x     i
x     h
b
2 fgf i
#3     f
x     h
#3  ghhf
x     h
x     i
x    f
#2 fffh
x   h
xh   h
x   e
b
#3hf f
xf
2h
#3kh hk
xh
2k
#2lh k h
xk
xh ik
x  l
b
