-C
-t
-f
{5. Benedicam dominum/Melchior Newsidler}
b
c
0a
#2a  c
x e
xa
xc
b
#2e fc
xc
xe  c
xf
#2ha gh
x   h
1h f
b
#2aacc
xc
xe  c
x   a
#2efh e
x     h
1k h  k
b
#2  hh f
xh
1f hh
#2 cdca
x d
xfcd
x    a
b

b
#3effc
xc
x f
xc
#3e f
x f
xc
xe
#2cef c
x f
2 ef
#3 c
x e
b
2aacc
#3 e
xa
1c ab
#2h fgh
x f
2 f gh
#3  a g
x    e
b
2h l kh
#3  k
x  h
1h kkkh
2effc a
#3c
xa
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
b

b
#3aacc a
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
2aacc
#3   a
x    e
#3    c
x    a
#4    c
x    a
x     e
x     c
b
#3aacc a
x  a
x  c
x  d
#3 a c
x  d
#4 a
x  c
x  d
x a
2acdca
#3c
xe
#2f
x a
b
#2 fhh f
xh
1k  h f
#2k  h k
xh
xefh e
x    g
b
#2 ffgh
xf
xhff
x    e
#2 dfec
xf
xc f
x    e
b
#2 ddef
xe
xfdd f
x    e
#2 cdca
xea
xacd
xc
b

b
2effc
#3c
xe
1ffhh f
#2 ddef
xe
xc  a
xa d e
b
#3 dfec
x c
x d
x f
#3cdf
x f
xc
xe
#2fcde c
xe
1ccde
b
2 ac  e
#3 c
x e
#2a
x    a
#3  fec
x f
x e
x c
#3 ffec
x e
#4 f
x e
x c
x e
b
#3aacc a
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
#2 acc
x  a
xa cc
x  d
b

b
#2h fgh
x   e
x ffg
x   h
1h kkkh
1hf gh
b
#2hff
x   e
2 ffgh
#3   e
x    h
1h k kh
1 ffgh
b
#2ffhh f
x    c
x   ce
xf  a
2effc
#3c
xe
1fc ca
b
1fddef
#2cdda
x   ce
1h   fh
#2  ig h
xh
b
#3acdca
xc
xd
xc
#3a
x d
x c
x a
#3 cdca
x a
x c
x d
#3a
x d
#4a
x c
x d
xa
b

b
2cd
#3a
xc
#3f fc
xe
#4f
xe
xc
xe
#3fc e
xc
xe
xf
1h  g
b
#3a d
x d
x c
x d
#3a   a
x c
x d
xa
2 da c
#3 c
x d
1a dce
b
2. ddef
3    e
2 ac c
#3  a
x  c
#2 cdca
x e
xacd
x ac
b
#2ccde
x e
1effc
#2fcde
x  f
x cd
x e
b
#2effc
xc
xf fc
xe
2fcde
#3e
xf
1hf gh
b

b
#3kf h f
xh
xf
xh
#3k h
xf
xh
xk
1h   fh
2   gf
#3   e
x   g
b
1  dce
#2  def
x  c
#2 aa c
x  c
1 cdce
b
2 dfec
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
#3 cdca
x a
#4 c
x a
x c
x d
#2acd
x  c
b
#2c dea
x   b
1ea cce
2f deec
#3   b
x    e
1  ab
b
#2e  cca
xc
1aa  ce
1a d ef
2 efec
#3 c
x e
b

b
2acd e
#3 d
x c
#2aacc
x c
2 efec
#3 c
x e
#3aacc
x c
x e
xa
b
2 dda
#3c
x    e
#3fa  c
xe
#4f
xe
xc
xe
1ffh a
#2 cdca
x     e
b
#2fcde c
x d
xfffc a
x d
#2 cd a
x af
xacd
x  c
b
1cdde
2effc
#3c
xe
1ffhh
1ac  e
b

b
2c fa
#3a
xc
#3f fc
xe
#4f
xe
xc
xe
2fdde
#3 c
x a
#2cc
x e
b
1effc
2a c
#3 e
xa
1c d
#2 ef
xe
b
#2ffh
xe
1e  ce
#3caaa
xa
x d
xc
#3a cc
x d
x c
xa
b
2 dde
#3 c
x d
#2ccd
x d
1effc
#2fc ca
x  a
b
1hffgh
1caab
#2effc
xc
xeffc
xf
b

b
1h ikkh
2h  g
#3   e
x   g
1k hhhf
#2 f h
xh
b
#2fcde
xc
1ha gh
1acd a
2ccd
#3 a
x  d
b
1 dc c
#2 gh e
x  f
1c def
#2 dde
x    e
b
1cdf c
1 ca b
#3 dfec
x c
x d
x f
2cdf c
#3    a
x     e
b
2cc e c
#3  e
x  c
1cce
#2  hge
x h
2 g ge
#3 e
x g
b
2ca b
#3a
xc
1ef c
#2fdde
xe
1ccd  c
b

b
#2 ac ce
xa
xacdca
x  c
#3  fec
x f
x e
x c
#3 ff
x e
#4 f
x e
x c
x e
b
1aacc a
1 a   e
#2acdca
x    c
x    e
x    a
b
2aadc a
#3  b
x  d
#2  b
x  a
#3aab ca
x     c
x     d
x     c
#3     a
x     c
x     d
x    a
b
2aab c
#3  a
x  b
#2 ea
x c c
Y efec
b
b

{5. Benedicam dominum/Melchior Newsidler}
b
c
0c
#3e
xc
x f
x e
#3 c
x e
#4 f
xc
xe
xf
b
#3e
x f
xc
xe
#3f
xc
xe
xf
#2ha
xf
xe
xc
b

b
#3ac
x e
xa
xc
#3e
xa
xc
xe
2fc
#3 a
x c
2 d
#3e
xf
b
#2ef
xc
xf
xe
#2f
xh
xf d
xe
b
#3cd  c
x c
x a
x c
#3 d
x a
x c
x d
#3ac  e
x d
x c
x a
#3 c c
x d
xa
xc
b

b
2acd e
#3 d
xa
#2cdda
x c
#3aa c
x  d
x  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#2acd
x d
x cd a
x a
#2  def
x  a
x  da
x a
b
#2 c ce
x a
x  dce
x  c
#2  def
x  c
x  def
x    e
b
#2 dfec
x c
2 ac
#3 c
x d
#3 cdca
x a
x c
x e
#3a d
x c
x e
xa
b

b
#2 efec
x c
x f e
x e
#2aacc
x  d
xaac
x   a
b
2a cce
#3 c
x e
#3a d
x c
x e
xa
#3  fec
x f
x e
x c
#3 f e
x e
#4 f
x e
x c
x e
b
1acd e
#2  cc
x d
1a dce
#2 ddef
x c
b

b
#3aa c
x  d
x  c
x  a
#3a dc
x  c
#4  d
x  c
x  a
x  c
#2acd
x d
2acd a
#3 a
x c
b
#2 acc
x  d
xaac
x c c
2cdda
#3a
xc
#2acd a
x  c
b
#2  fec
x f
x e ec
x  d
#2aacc a
x  d
x ac
x   c
b
#2  eeec
x    c
1 ceee
#2cdfec
x f
xcdf
x  d
b

b
2 hhge
#3 g
x e
#2 gh
x  f
#2c def
x  c
xc da
xa
b
#3 efec
x c
x e
x f
#3 e ec
x  f
x c
x e
#2aacc
x  d
x acc
x   a
b
2a cce
#3  a
x  c
1a dc
#2 efec
x f
2cef
#3e
xf
b
2h lk h
#3  k
x  h
#2h kk
x     h
#2effc
xf
1ha gha
b

b
1 aa gh
1c abc
1fc ca
#2da c a
x   a
b
#3cc  ec
x  f
x  e
x  c
#3  f  c
x  e
#4  f
x  e
x  c
x  e
#3 efec
x c
x e
x f
#3 e e
x  f
x c
x e
b
#3acdca
x a
x c
x d
#3a d
x c
#4 a
x c
x d
xa
#2cdda
xa
1acdca
b

b
2 adc a
#3  c
x  a
1aacc a
#3 cdca
x a
x c
x d
#3a d
x d
#4a
x c
x d
xa
b
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
#3aacc a
x  a
x  c
x  d
#3 a
x  d
#4 a
x  c
x  d
x a
b
#3acd
x a
x c
x d
#2 cd
x  c
#2 cee
x  c
x cee c
x   c
b

b
2 efec
#3  c
x  e
#3  f
x c
x e
x f
#3 efec
x c
x e
x f
#3 e  c
x c
#4 e
x  f
x c
x e
b
2acd a
#3   c
x a
#3 c
x  d
x a
x c
2aad  a
#3  c
x  d
#2  cc
x  a
b
#3aacc a
x  d
x  c
x  a
#3  dc a
x  c
#4  d
x  c
x  a
x  c
#3acd a
x a
x c
x d
2 c ca
#3     d
x     c
b

b
#3aabc a
x  a
x   c
x  a
#3  b
x  d
x a
x c
#3 dfec
x f
xc
x d
#3 f
x d
#4 f
x d
x c
x  f
b
2 cf ec
#3  e
x  f
#2  ee
x  c
#3c  eec
x  f
x  e
x  c
#3  feec
x  e
#4  f
x  e
x  c
x  e
b
#3caaac
x c
x a
x c
#3 d
xa
#4c
x d
xa
xc
#2ddf fd
x  g
xd ff
x  d
b

b
#2 df fd
x  d
xddf fd
x  g
#3cdda
xa
xd
xc
#3a
x d
#4a
x d
x c
x a
b
#3acdca
x a
x c
x d
2ac
#3 d
xa
#2cd
xea
xfc e
xcd
b
#2efh
xac
xcdf
xe
#2ff h
xe
xefh
#3 h
x f
b
2cff
#3 e
x c
#2ce  c
x  d
#2afc e
x  aa
x  cc
x  dce
b

b
#2 aaa
x ccc
x cd a
x  de
#2 acc
x c c
x da c
x ac
b
#2 cd
x ac
xaac
#3   e
x   c
#2  de
x f
x efec
x  d
b
#2a cce
x  a
xac ca
x   bc
#2c   ef
xea cce
xf d ec
xc  ba
b
#2e ccca
xaa
xc aac
xea
#2fc ce
xe
xef c
#3c
x f
b

b
#2c   c
x f
xcef c
#3 c
x e
#2a c e
x  aa
x  cc
x  dce
b
#2 aaa
x ccc
x dde
x aaa
#2 ccc
x aaa
x aaa
#3    e
x    c
b
2 a  e
#3  e
x  c
1a ece
#2  fec
x f
xce
x   e
b
#2effc
xf  e
xh  g
xe  d
#2fc e
xh
xk hhk
x l
b

b
#2hf gh
xf d
xea c
x  c
2cdda
#3ea  e
x    c
#3fcd a
x    c
x    e
x   a
b
#2ea c
xcdde
xcdda
#3  c
x  a
#3  hge
x h
x g
x e
#3 hhge
x g
#4 h
x g
x e
x g
b
#2c def
x   c
x dfec
x   a
#2 ccce
x  aa
x ccc
x  d e
b
#2 aaac
x   ce
x aaac
x  c c
#2  dcef
x a ac
xac c
x     e
b

b
#2c d  c
xe
xf ab
xc
#2ea c a
xc
xef
xf d
b
#2hf g
xe  c
xfd e
xh  g
#2acd
xcd
xef c
#3c
xa
b
#3c f
x f
x e
x c
#3cff c
x e
