-C
-t
-f
{8. Secoures moi/Melchior Newsidler}
b
c
1 d
1 d
1b
#2 d a
xd
b
1fb d
#2fb
x   f
1ig h
1l  h l
b
1ig hi
#2 g
xh ff
1ffgh
1dde
b
#3ff h
x  i
x  h
x  f
#3  i
x  h
#4  i
x  h
x  f
x  h
1f d f
1 bdda
b

b
#2a  cd
x  b
x bd
x   a
2aadc
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#3 bdd
x a
#4 b
x a
x b
x d
#2 bd
x   c
#2b  a
x a
1ab  d
b
2 dgf
#3  f
x  d
#2 dff
x f
2bdda
#3a
xb
1abd
b
1 dde
1 def
1f dd
#2  g hf
x  f
b
1l i ig
#2   i
x  g
1l iiig
1i  hi
b

b
1if f i
#2gd   d
x   d
2f   hf
#3  h
x  f
#2  h  f
x i
b
1 gddf
1f gd
1i  hi
#2 f f i
xi
b
1fd ef
#2gd ffd
x   d
2fddca
#3 c
x a
#2 c  a
x  b
b
1 dddf
1 dff d
1f dca
#2ab
x a
b
1ffgh
1ddf
#3ff h
x  i
x  h
x  f
#3  i
x  h
#4  i
x  h
x  f
x  h
b
1fgi
#2if h
x  i
1 f h
#2ha g
x  i
b

b
1f gh
1d fc
1if h
#2   h
xh i
b
1ffgh
1h fg
1ffgh
2ffgh f
#3   f
x    i
b
1ffg hf
#2e fc
x d
1f gh f
1hffgh
b
1ifgh
#2f
x  ff
1fddd
1effc
b
2fd ff
#3   e
x   c
1l aa
1l  kl
#2 h h l
xi
b
#2hd f
xf
1fdddf
#3 ffc
xf
xe
xc
#3fffc
xe
#4f
xe
xc
xe
b

b
1ffhh f
#2f  h
x i
2bd db
#3 f
xb
1d
b
1abdca
#2i  hi
x   f
#2g  dfg
x   c
x d df
x    d
b
1gd f d
1 d ffd
1f dda
1fcdca
b
#2ggi f
x    h
xf  hi
x   f
#3fgihf
x f
x  i
x  g
#3  i
x f
#4 g
x i
xf
xg
b
1ffg  f
1 ii  g
#3ff   f
x  i
x  h
x  f
#3  i
x  h
#4  i
x  h
x  f
x  h
b

b
1fgi f
1  i
1bbd  b
1f g
b
2bb d b
#3d
xb
#4d
xb
x f
x d
#4 b
x  e
x  d
x  b
1bbdd
1fb d
b
2b d
#3  b
x  d
1bde b
#2bbdd
x  e
x bd
x  bc
b
#2 gd f
x  f
1a dce
1 dddf
1 dbab
b
1f dca
#2 cd
xd
#3fbdd
x  b
x  d
x  f
#3 b
x  f
x b
x d
b

b
1dfg
1fggd
2 ggd
#3d
xf
#2giif
x g
b
1ffhh
1dde
#3ff h
x  i
x  h
x  f
#3 fih f
x  h
#4  i
x  h
x  f
x  h
b
1 hihf
1fddef
1hd f d
2dd f d
#3f
xh
b
1i g hi
1 ig  i
#2i  hi
xh
xfbdd
xd
b
1bdedb
#2 g df
x    d
#2gd dfg
x   c
1 b da
b
1g  f d
2gd c
#3   a
x   c
1fb d b
#2  dd
xd  c
b

b
#2d ddf
x g
1db cd
#2  dd
xb
x gd f
x  f
b
#3  gfd
x g
x f
x d
#3 gg d
x f
#4 g
x f
x d
x f
2bd db
#3 f
xb
#3d   b
x f
xb
xd
b
2fc ca
#3 a
x c
#3 d
x a
x c
x d
#3fc ca
x  d
x a
x c
#3 d
x c
#4 d
x c
x a
x c
b
1 d a
1fgi
1ffg
1ffgh
b

b
#2ddf
x g
x fgh
x  i
#2 fgh
x  f
xi ghi
x  i
b
#2ifg h
x  i
xifgh
x g
#2hiif
xf  e
xdffc
xb  a
b
#2dfg d
x g
xdfg
x df
#2ffgh
x  i
xdfg
xf
b
#2gg i
x  i
xgiif
x g
#3ff h
x  i
x  h
x  f
#3  i
x  h
#4  i
x  h
x  f
x  h
b
1 hihf
#2    f
x  g
#2  ff
x   d
xaabc
x   a
b

b
1 fg d
1if h f
#2fd ef
x  g
xh f fd
x  d
b
1i  fhi
1fd ef
1ddef d
#2 de
xd
b
1bbdca
#2abd a
x  b
#2 dddf
x  f
1abdcd
b
#2  edb
x d
x def d
x   d
#3  dca
x d
x c
x a
#3 d c
x c
#4 d
x c
x a
x c
b
1 ddef
1  ef d
1 d dfg
#2  ef
x     f
b

b
1 d ffd
1  d  c
#3 deffd
x     f
x     g
x     f
#3     d
x     f
x     g
x    d
b
2 ddff
#3   e
x   f
#2   e
x   c
Y ddef
b
b

e
