-C
-t
-f
{12. Le départir/Melchior Newsidler}
b
c
0a
1ef
1h
b
1ac
#2  d
xc
#2ef c
xc
xe f
xf
b
1ha gh
1 ffg
1  cce
1 cdca
b
#3 a c
x  d
x a
x c
#3aa
x  d
#4 a
x  d
x  c
x  a
#2 acc
x  d
2a c  a
#3 e
x c
b
1aac  e
1 efec
1aacc a
#2 acc
xa
b

b
#2aacc
x  d
x acc a
x  a
#3 acc a
x  d
x  c
x  a
#3  dc a
x  c
#4  d
x  c
x  a
x  c
b
#3 cdca
x d
xa
xc
#3a
x d
#4a
x d
x c
x a
#3acdca
x a
x d
x c
#3 a ca
x  d
#4 a
x  d
x  c
x  a
b
#2aacc a
x  a
x  cc
x  d
1aacc
1  dce
b
2 dd c
#3  c
x  a
#3  d c
x  c
#4  d
x  c
x  a
x  c
1acdca
#2 cd
x a
b

b
#2acdca
x d
xac
x ac
2 cde
#3 a
x c
#2 dde
x  c
b
2acdc
#3  c
x  a
#3aad
x  c
#4  d
x  c
x  a
x  c
#3acdca
x a
#4 c
x a
x c
x d
#2 cdc
x    c
b
1a dce
#2aacc
x d
1 cdca
1fcde c
b
1ccd  c
1aac  e
2acdea
#3 e
x c
#3 ffec
x e
#4 f
x e
x c
x e
b

b
#3aacc a
x  a
x  c
x  d
#3 adc
x  c
#4  d
x  c
x  a
x  c
#3acdca
x    c
x    e
x    a
#3    c
x    a
#4    c
x    e
x    c
x    e
b
#2 ddef
x   f
x dde
x    e
2 dfec
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#2 cdca
x d
xa  c
xc
2acdca
#3c
xe
1f
b
1 cde c
1c
1 aa gh
1h
b
#2  fgha
xf
2effc
#3c
xe
1ffhh
1hffgh
b

b
1kf hhf
1h  gh
1hefe h
2effc
#3c
xe
b
1ff hhf
1h  g a
#3acdca
x    c
x    e
x    a
#3    c
x    a
#4    c
x    a
x     e
x     c
b
#2aacc a
x  d
x acc
x   a
#2a cce
x    c
1 ce e
b
2cdfec
#3  c
x  d
#3  f
x c
x d
x f
2ccde
#3a
xc
#3a
x d
#4a
x d
x c
x a
b

b
#3acd
x a
x c
x d
2 cd a
#3 a
x  d
2 abc
#3   c
x  a
#3  b
x  a
#4  b
x  a
x  b
x  d
b
#3aabc
x  a
x  b
x  d
2aabc
#3   a
x    e
#2caa c
xa
2 da
#3 c
x a
b
#2ccee
x  c
xc f  c
x  e
#2 efec
x c
2cefe
#3 f
xc
b
1df c
1cdde
2 dff
#3 c
x d
#3aa
x c
x d
xa
b

b
2ccfe
#3  e
x  c
#3  fe c
x  e
#4  f
x  e
x  c
x  e
1caabc
1aacc a
b
1  dcef
1 acc a
#3 aa c
x   c
x   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
b
#2 acc a
x  d
xaacc
x c
1cdf c
1cdda
b
#3aacc
x  a
x  c
x  d
2aacc
#3   a
x    e
#2cdf c
x    e
xcdda
x c
b
2aadc
#3  c
x  a
#2 acc
x c
#2 da c
x   c
x  da
x c
b

b
#3 acc
x  a
x  c
x  d
#3 a c
x  d
x a
x c
#2 aaac
x   c
x aaa
x  c
b
1 cd ec
#2   ca
x  c
2 aacc
#3   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
b
#2 acc a
x  d
xaacc
x d
#2 cdca
x a
1fcdca
b
1fcde c
1cc e c
1caaac
1h  a h
b
#2 c eec
xh
xg  e
xe
#3gc eec
xe
xc
xe
#3g
xc
xe
xg
b

b
1haa  h
1caa c
#3effc a
xc
x f
x e
#3 c
x e
#4 f
xc
xe
xf
b
#3efcc a
xc
xe
xf
#3e
xc
#4e
x f
xc
xe
1fcdca
1acdc
b
#3cdda
xa
x d
x c
#3 a
x c
#4 d
xa
xc
xd
#2cdda
xa
xcdda
x c
b
1aacc
1hf g a
1kf hhf
1h f  e
b
1ffhh f
1effc a
#2f hhhf
x  f
x  hh
x k
b

b
2cff
#3 e
x c
#3 ffec
x e
#4 f
x e
x c
x e
#3effc a
xc
x f
x e
#3 c
x e
#4 f
xc
xe
xf
b
#3effc a
xc
xe
xf
#3e
xc
#4e
x f
xc
xe
1fcdca
1acdc
b
2aacc
#3 e
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
#3aacc
x   a
x   c
x   e
#3   c
x   a
#4   c
x   a
x    e
x    c
b
1acdca
#2  dce
xa
1c def
1a dcef
b

b
1aabc a
1 efec
#2aacc a
x  d
xaacc
x d
b
#3acdca
x    c
x    e
x    c
2    a
#3     e
x     c
2aacc e
#3  d
x a
1 cd a
b
2aadc a
#3  c
x  d
#2  c
x  a
Yaacc a
b
b

e
