-C
-t
-f
{O Passi Sparsi - II/O Passi Sparsi - II}
b
w a\1b\3c a
b
#1 abc a
x     \2c
x     \4d
x    a
b
#1 da c
x    e
x daa
x    c
b
#1    d
xa b
xda
x     d
b
#1    a
xc d
xaab
x   c
b
#1    c
x cb
x ea
xa  c
b
#1 ea c
xa    d
#2    a
x c
1 ea c
b

b
#1     a
xaab
x   c
x     a
b
#1aab  a
x ea c
xa b
xc d c
b
#1da
x   c
xda
xdc c
b
#1cd a
x a  c
xaa  d
x  dc
b
#1 da c
x    a
x    c
x    e
b
#1 baa
x a
x bbc
x aa
b
1a  cd
#2  d
x  b
#2  dcd
x  a
x  b
x  d
b

b
#1 aab
x    c
x aab
x   c
b
#1 aabc
x ea c
xa b
xc d
b
1da
#2   c
x  a
#2  b
x  d
xda c
x c
b
#1cd a
x a  c
xaa  d
x  dc
b
#1 da c
x    a
x    c
x d  e
b
#1 baa
x a
x bbc
x a
b
#1  d d
x  b
x a cd
x  d
b

b
#1 aabc
x  bc a
x aa c
x   b
b
#1   c
x     a
x ab
x   c
b
#1 aabc
x   c d
x aa a
x   bc
b
#1 ab  d
x     c
x a   d
x    a
b
#1 aaac
x   ce
x  aa
x  c c
b
#1 cdca
x e
xa d a
x  b
b
#1aaa c
x   c
x ea c
xa
b

b
#1     a
xaab
x   c
x     a
b
0aab  a
0     a
b
b
0hd f d
#1   f
xh
b
0hd f d
0fd ef
b
#1dabc
x  d
x a
xdc c
b
#1cd a
x a
xaa  d
x  dc
b
0 daac
0 db  d
b
0 bdca
#1 ab c
x  a
b

b
1 a cd
#2  d
x  b
#2a d
x  a
x  b
x  d
b
#1 aa\1b\2c
x  b\3c
x aacc
x   b
b
#1   c
x     a
x ab
x   c
b
0 da c
0 db  d
b
0 bdca
#1b
xa
b
#1 d  a
x b
x a  a
x  d
b
#1 ac
x   c
x     a
x acc
b
#1abd
x    a
xabd
x  b
b

b
#1 ea
x    c
0a  cd
b
1aaa c
#2 e
x c
#2 e
x a
x c  c
x e
b
0a b d
0a d a
b
#1  aac
x d
x db  d
x  a
b
#1 d ca
x   a
0 c ca
b
#1 ddef
x   f
x dd
x   e
b
#1   \3f
x     d
x df
x   f
b

b
#1abb d
x d
xab
x a
b
#1cdd
x   a
xd  c
x cb
b
1 dda
#2c
xa
b
#1ddda
xc
b
#1\1d
x     d
xddf
x     d
b
0ddf  d
0cdda
b
0.cdda
1cdda
b
#1c da
x d
xa ba
xc d
b
#1da c
x     a
xda c
xc d  c
b

b
#1a    d
xd
xc   a
xa
b
1 ea c
#2 c
x a
#2  d
x  b
x  a
x   c
b
#1 aab
x    c
x ea c
x c
b
#1 ea c
x a
x ca c
x e
b
#1a bc
xc d
xda
xac
b
#1cd
x  d e
x   a
xd  c
b
0cdda
0cdda
b

b
#1ab c
x a
0 a a
b
1aa cd
#2  d
x  b
#1aa  d
x  d
b
#1 ea c
x    a
x    c
x    d
b
#1 ea c
x    a
x     d
x     c
b
#1     \2d
x\3da a
x     a
x     c
b
#1da a d
x    a
xda  c
x    e
b
#1c da
x    c
xc d e
x   a
b

b
#1aabc
x  d
xaabc
x c
b
#1 ea c
x    a
x    c
x    d
b
#1 ea c
x     d
x    a
x    c
b
#1    d
xabb
xa d a
x  b
b
#1aaa c
x   c
x ea c
xa
b
#1     a
xaab
x   c
x     a
b
#1abb d
x a
x b
x d
b

b
#1abb d
xd
xc   d
xa
b
0 dda
#1 db
x   c
b
#1  aa
x db
x dba
x ba
b
#1 aba
x     d
x d
x  bcc
b
#1 b ca
x  a
0 aba d
b
1 dda
#2 b
x a
#2  d
x  b
x  a
x   c
b

b
#2   a
x   c
x   d
x   c
#2   a
x    d
x    c
x    a
b
#1     d
x ab
x   a
x     d
b
0ha a \1d
#1     a
x     \1c
b
#1ha a \1d
x    a
x    \1c
x    \2e
b
0fdaa
0fdaa
b
#1dabc
x  d
xdabc
x c
b
#1cd
x  d
x   a
xd
b

b
1cdda
#2 c
x a
#2  d
x  b
x  a
x   c
b
wcdda
b
0
0da c a
b
#1da c a
xc
xa   cd
x    a
b
#1aaa c
x     d
x e  a
x    c
b
#1     a
xaac
x   c
x  d
b
#1aa   a
x  c
xa d  a
x a
b
#1ab c
x    a
xaa c
x     e
b

b
#1    a
xa d
x  c
x   c
b
#1a \4d a
x    c
xa c d
x  aa
b
#1aac
x   c
x     a
x  d
b
Y accca
b
b

e
