-C
-t
-f
{43. Tröstlicher lieb/43. Tröstlicher lieb}
b
c
#2c   c
xa
xc
xd
2.c   c
3a
#3c
xa
x d
x c
b
#2 df c
x    a
x    c
x    d
2. df c
3    a
#3    c
x    a
x     d
x     c
b
#3a b  a
x  a
x  b
x  d
#2  b
x  a
#2a bc
x  d
#3 a
x  d
x a
x  b
b

b
0  def
2.c da
3a
#4 d
x c
x a
x  d
#4  b
x  d
x a
x c
b
1 df
1d    d
#2 a
xd
xc d a
xa b
b
#3a a c
x e
x c
x e
#3c  cd
xa
x e
xa
#3c a c
xa
x d
x c
#3a
x e
x c
x e
b
1a  c a
1    a
#2   ca
x    c
xa   d
x   a
b

b
#3d  c
x   a
x   c
x  a
#3  b
x  a
#4  b
x  a
x   c
x   a
2.da c
3c
#3a
xc
xd
xa
b
1cd
1    c
#2 d  c
x    d
xc  a
x   c
b
2.fc e
3   c
#4   a
x    d
x    c
x    a
#4    c
x    e
x   a
x   c
#2f de
x   c
x   a
x   e
b
1da c
1     a
1d  c
#2c  a
xa   d
b
1 da c
1a  cd
#2  b
xa
x dd c
x b  a
b
1 a   d
1d    a
1 a   d
#2c d a
xa b
b

b
0 da c
#4 d
x c
x a
x  d
#4  b
x  a
x  b
x  d
#4 a
x c
x d
x c
#4 d
x c
x a
x c
b
Y da c
b
0
2.c  ac
3a
#3 d
x c
#4 a
x c
x d
xa
b
2.c  ac
3    a
#3    c
x    a
x     d
x     c
1   c d
1h
b
0f a  c
#3f
xd
xc
xa
#4 d
x c
x a
x  d
#4  b
x  d
x a
x c
b
0 d  c
1  a c
1 d
b

b
2.a b  a
3 d
#3 c
x a
#4 c
x d
xa
xc
1d  c a
#3f
xd
xc
xa
b
2.c  a
3a
#4 d
x c
x a
x c
#4 d
xa
xc
xd
2.c  ac
3a
#3c
xa
x d
x c
b
#3 a   d
x     c
x     a
x     c
#3     d
x    a
x    c
x    a
#2   a d
x a
#3    a
x     d
x     c
x     a
b
1  aa
1   a
1  def
#3  bc
x   a
#4   c
x   a
x    d
x    c
b

b
2. cd a
3 a
#4  d
x  c
x  a
x  c
#4  d
x a
x c
x d
#3 cd a
x a
x c
x d
#2 c
x d
b
2.a   e
3    c
#3    a
x    c
x    e
x   a
#2a d e
x    c
x    e
x   a
b
1  bc
1    c
1a d e
#3c
xa
#4c
xa
x d
x c
b
#3 df
x c
x d
xa
#2 d
xa
#3da a
xc
xa
xc
#3db c
x a
x  d
x  b
b

b
#2f a
xd
xc  a
xf
1d  c
1     a
b
1da   d
#3f   a
xd
xc
xa
1 df c
1d    d
b
#2c d a
xa
#3fb
x a
x b
x d
#2fb  a
xda
xc d
xa b
b
#3a a c
x e
x c
x e
#3c a
xa
x e c
xa
#3c a c
xa
x e
x c
#3a
x e
#4a
x e
x c
x e
b
Ya  c a
b

b
#3c
xa
x d
x c
#3 a
x  d
x  b
x  a
#3  b
x  d
#4 a
x c
x e
xa
#3c
xa
x e
x c
#3a
x e
x c
x e
b
0a  c a
0ab  a
b
Y ab  a
b
b

e
