-C
-t
-f
{Ballet des Insencez/Ballet des Insencez}
b
W   a  a
W    d /a
W    a ///a
b
b
c
1fdd   a
#2f  a
xd
1b d
#2a d e
x  b
b
1 d d  a
#2 c ca
x     d
1 dd  b
1acb  a
b
1bdd   a
#2b  a
xd
1b d
1acd a
b
1 dda  a
2. d a
3 b
2. ab  d
3 d
2. c ca
3a
b
1 d a
1      a
0 dda
b
#2fdd   a
x   a
xfdd
xd  c
#2b  d
x  b
2.a d
#4 d
xa
b

b
#2 d a
x      a
x cdca
x     d
#2 d   b
x      a
xa    d
x    a
b
#2bdd   a
x   a
xbdd
xa    a
#2 d   b
xa    d
x cdca
x  b
b
2 dda  a
#3   a
x   c
#3   d
x  b
2  d
#2  b  d
x   d
2.   ca
#4   a
x   c
b
1   a
#2      a
x    a
0   a
b
b
#2bdda
x      a
x   a
xa   d
1 d  c
1d b
b
1dbb d
#2      /a
xb
#2a   d
x    c
1ffg a
b
1hf g a
1if ha
1hf g a
#2f
xh
b

b
1ffhha
#2      ///a
x    a
0ffhh
b
#2bdda
x      a
x   a
xa   d
#2 d  c
x  b
xd
xb
b
#2dbb d
x      /a
x b  a
x d  c
#2a   d
x    c
x    a
xffg
b
#2     a
xhf g
xif ha
x h
#2h f  a
xf g
2.e f  a
#4c
xe
b
1f   a
#2      ///a
x    a
1  dc
1if ha
b
1h   h
1 f f
1ff d
1 d
b
1df c
#2d g d
x  f
#2  da
xbd
xd
xb
b

b
#2    a
xabd
xb  a
xd  c
#2f dd
x  f
1dfg d
b
1bbd  b
1   d
1bbd
#2a
xb
b
1dbb d
#2      /a
x    d
1dbb
#2b  a
xd  c
b
1f dd
#2 dff
xac
#2bd a
xd
1acd a
b
1 dda  a
1    a
2   a
#3  d
x a
#3 b
x d
xa
xb
b
#2d
x    d
x  b
x   d
#2   c
xa   d
xb  a
xd  c
b
1f  d
#2 aba d
x b
#2 d
x   d
1 cdca
b

b
1 dda  a
1    a
0   a
b
b
1fdd   a
#2f  a
xd
#2c d
xd
xc   a
xa
b
#2 d    a
x  d
x d a
xa
#2c     a
x d
xc  a
xd
b
1f     a
1  da
#2 a   d
x c
x d  a
x c
b
#2 d    a
x  d
x d a
xa
#2c d
xd
xa   a
xc
b
1 d    a
1    a
0   a
b
1 d    a
#2 c a
x a
1  d
#2 a
x c
b

b
1 d    a
#2 c a
x a
1  d
#2 a
x c
b
#2 d    a
x  d
x d a
xa
#2c d
xd
xa   a
xc
b
1 d    a
1    a
0   a
b
#2      a
x d
x c   a
x a
#2     c
x  d
x a   a
x c
b
#2      a
x d
x c   a
x a
#2     c
x  d
x a   a
x c
b
#2 d    a
x  d
x d a
xa
#2c d
xd
xa   a
xc
b
1 d    a
1    a
0   a
b
b

e
