-C
-t
-f
{12a. Si vostre cueur/12a. Si vostre cueur}
b
c
1.c da
2  b
#2c da
x  a
x  b
x  d
b
#2ca  c
x    a
x     d
x     c
#2d bc
x  d
x a
x  b
b
#2c da
xa
#3c
xa
x d
x c
1  da
1a d a
b
1 da c
1d
#2     d
xc d
xa b
x da
b
1 c ca
#2  d
x d  c
#2a   d
x  b
xc aa
x   c
b

b
#2  aa
xa
1 db  d
#2 d ca
x c
#3 d
x c
x a
x c
b
1 daa
#3    c
x    a
x    c
x    e
#3    c
x    e
x   a
x   c
1 da c
b
1 da c
1 da c
#2da   d
x    a
xda  c
x    e
b
#2c da
xa
xc
xea
1fc  e
1h i  h
b
#2
xf
1fc  e
1 a a
1ea c
b
1f d a
#3  d
x a
x c
x d
#3a
x d
x c
x a
1f aa
b

b
1  d
1ca a
1d bc
1a d a
b
#2c  a
xa b
x da
x c ce
#2 da c
x    a
1da   d
b
#2   a
xc d
xc b
x  a
#2c bc
xa
#3c
xa
x e
xa
b
#2c aa
x    a
x    c
x    e
#3   a
x    e
x   a
x   c
1c da
b
1c da
1ca  c
#2d bc
x  d
x  a
x  b
b

b
#2c da
x    e
x    c
x    a
1c da
1a d a
b
1 da c
1da
#2     d
xc d
xa b
x da
b
1 c ca
#2  d
x d  c
#2a   d
x  b
xc aa
x   c
b
#2  aa
xa
1 db  d
#2 d ca
x c
#3 d
x c
x a
x c
b
#2 daa
x    e
x   a
x   c
#2  a
x  b
xc da
x   c
b

b
#2c da
x    e
2ca  c
#3a
xc
#2d bc
xc
xa
xd
b
2c da
#3a
x d
#3 c
x a
x  d
x  b
1c da
1a d a
b
1 da c
1da
#2     d
xc d
xa b
x da
b
1 c ca
#2  d
x d  c
#2a   d
x  b
xc aa
x   c
b
#2  aa
xa
1 db  d
#2 d ca
x c
#3 d
x c
x a
x c
b
Y ddef
b
b

e
